year,income,Subregion,avg_budget_priority_gap
2000,High,Eastern Africa,8.168977739999999
2000,Low,Eastern Africa,9.02894766
2000,Low,Central Africa,4.289796824999998
2000,Low,Northern Africa,3.22520733
2000,Low,Southern Africa,8.320373535000002
2000,Low,Western Africa,9.89140740125
2000,Lower-middle,Eastern Africa,7.9070985325
2000,Lower-middle,Central Africa,11.650413754999999
2000,Lower-middle,Northern Africa,9.040884972499999
2000,Lower-middle,Southern Africa,8.29374683
2000,Lower-middle,Western Africa,9.41059552
2000,Upper-middle,Central Africa,11.224544524999999
2000,Upper-middle,Northern Africa,7.5904707899999995
2000,Upper-middle,Southern Africa,6.029041450000001
2001,High,Eastern Africa,6.97422409
2001,Low,Eastern Africa,8.55454754857143
2001,Low,Central Africa,3.7027330399999983
2001,Low,Northern Africa,3.631263730000004
2001,Low,Southern Africa,8.320373535000002
2001,Low,Western Africa,9.92932251125
2001,Lower-middle,Eastern Africa,8.50728345
2001,Lower-middle,Central Africa,9.770102419999999
2001,Lower-middle,Northern Africa,9.0347759125
2001,Lower-middle,Southern Africa,7.290198920000001
2001,Lower-middle,Western Africa,8.745672122857144
2001,Upper-middle,Central Africa,11.277451634999998
2001,Upper-middle,Northern Africa,7.475200654999999
2001,Upper-middle,Southern Africa,6.3943217599999995
2002,High,Eastern Africa,8.543892379999999
2002,Low,Eastern Africa,8.246988261428571
2002,Low,Central Africa,4.83402681
2002,Low,Northern Africa,4.2928085299999985
2002,Low,Southern Africa,8.320373535000002
2002,Low,Western Africa,9.75666075875
2002,Lower-middle,Eastern Africa,7.7290632724999995
2002,Lower-middle,Central Africa,9.560644703333333
2002,Lower-middle,Northern Africa,8.77536422
2002,Lower-middle,Southern Africa,8.002735375
2002,Lower-middle,Western Africa,9.041912931428572
2002,Upper-middle,Central Africa,11.068782685
2002,Upper-middle,Northern Africa,7.13506484
2002,Upper-middle,Southern Africa,6.3987793933333315
2003,High,Eastern Africa,5.7113466299999995
2003,Low,Eastern Africa,7.567810877142857
2003,Low,Central Africa,4.234906675000001
2003,Low,Northern Africa,4.928479190000001
2003,Low,Southern Africa,8.024919030000001
2003,Low,Western Africa,9.654242515
2003,Lower-middle,Eastern Africa,7.692318085
2003,Lower-middle,Central Africa,8.317010283333333
2003,Lower-middle,Northern Africa,9.100388825
2003,Lower-middle,Southern Africa,7.777954695
2003,Lower-middle,Western Africa,8.311119831428572
2003,Upper-middle,Central Africa,10.19203842
2003,Upper-middle,Northern Africa,7.12680602
2003,Upper-middle,Southern Africa,5.788097223333334
2004,High,Eastern Africa,5.445168499999999
2004,Low,Eastern Africa,8.380921604285714
2004,Low,Central Africa,3.723936079999998
2004,Low,Northern Africa,5.473253250000001
2004,Low,Southern Africa,9.34409976
2004,Low,Western Africa,9.276987791249999
2004,Lower-middle,Eastern Africa,7.328811764999999
2004,Lower-middle,Central Africa,9.796758969999999
2004,Lower-middle,Northern Africa,9.02982855
2004,Lower-middle,Southern Africa,7.6727225775
2004,Lower-middle,Western Africa,8.326689448571429
2004,Upper-middle,Central Africa,10.106232044999999
2004,Upper-middle,Northern Africa,7.9548158650000005
2004,Upper-middle,Southern Africa,5.599344096666667
2005,High,Eastern Africa,5.710659979999999
2005,Low,Eastern Africa,8.835074918571427
2005,Low,Central Africa,5.588095425000001
2005,Low,Northern Africa,6.900513649999999
2005,Low,Southern Africa,7.78258467
2005,Low,Western Africa,9.10081720375
2005,Lower-middle,Eastern Africa,7.43495655
2005,Lower-middle,Central Africa,8.760132830000002
2005,Lower-middle,Northern Africa,8.9280091525
2005,Lower-middle,Southern Africa,7.7581199425000005
2005,Lower-middle,Western Africa,7.704339709999999
2005,Upper-middle,Central Africa,11.04166627
2005,Upper-middle,Northern Africa,8.228888035
2005,Upper-middle,Southern Africa,6.18006309
2006,High,Eastern Africa,7.092702869999999
2006,Low,Eastern Africa,9.244448048571428
2006,Low,Central Africa,6.838719365000001
2006,Low,Northern Africa,5.557777400000001
2006,Low,Southern Africa,9.51735568
2006,Low,Western Africa,8.999813796249999
2006,Lower-middle,Eastern Africa,6.81603992
2006,Lower-middle,Central Africa,12.013803126666666
2006,Lower-middle,Northern Africa,8.6611677425
2006,Lower-middle,Southern Africa,7.214848519999999
2006,Lower-middle,Western Africa,7.867854017142856
2006,Upper-middle,Central Africa,10.85462952
2006,Upper-middle,Northern Africa,8.439691539999998
2006,Upper-middle,Southern Africa,5.474709033333333
2007,High,Eastern Africa,7.73746586
2007,Low,Eastern Africa,8.554985147142856
2007,Low,Central Africa,7.065198425000001
2007,Low,Northern Africa,4.53468513
2007,Low,Southern Africa,10.426249505000001
2007,Low,Western Africa,9.697012364999999
2007,Lower-middle,Eastern Africa,7.8037626775
2007,Lower-middle,Central Africa,11.48181804
2007,Lower-middle,Northern Africa,8.472765505000002
2007,Lower-middle,Southern Africa,6.4999249
2007,Lower-middle,Western Africa,8.789949927142857
2007,Upper-middle,Central Africa,10.598277210000001
2007,Upper-middle,Northern Africa,8.778140785
2007,Upper-middle,Southern Africa,5.48983717
2008,High,Eastern Africa,6.098155979999998
2008,Low,Eastern Africa,9.89919928142857
2008,Low,Central Africa,10.242503880000001
2008,Low,Northern Africa,6.2136869400000005
2008,Low,Southern Africa,8.853462454999999
2008,Low,Western Africa,9.66898492
2008,Lower-middle,Eastern Africa,7.782568572499999
2008,Lower-middle,Central Africa,10.990683556666667
2008,Lower-middle,Northern Africa,8.416193127499998
2008,Lower-middle,Southern Africa,6.592214587499999
2008,Lower-middle,Western Africa,9.051094565714285
2008,Upper-middle,Central Africa,10.977952479999999
2008,Upper-middle,Northern Africa,9.306000115
2008,Upper-middle,Southern Africa,6.07264471
2009,High,Eastern Africa,7.56752872
2009,Low,Eastern Africa,9.063972641428572
2009,Low,Central Africa,10.93734813
2009,Low,Northern Africa,0.980454439999999
2009,Low,Southern Africa,9.901174305000001
2009,Low,Western Africa,9.5611149075
2009,Lower-middle,Eastern Africa,9.0751723625
2009,Lower-middle,Central Africa,12.050691603333334
2009,Lower-middle,Northern Africa,8.151800155
2009,Lower-middle,Southern Africa,6.050459742499999
2009,Lower-middle,Western Africa,8.778043967142859
2009,Upper-middle,Central Africa,10.625990089999998
2009,Upper-middle,Northern Africa,8.633137940000001
2009,Upper-middle,Southern Africa,5.151012182500001
2010,High,Eastern Africa,6.016569140000001
2010,Low,Eastern Africa,9.91503767
2010,Low,Central Africa,11.580299735
2010,Low,Northern Africa,5.51198196
2010,Low,Southern Africa,9.776471140000002
2010,Low,Western Africa,9.20612943125
2010,Lower-middle,Eastern Africa,8.90619272
2010,Lower-middle,Central Africa,11.540605146666666
2010,Lower-middle,Northern Africa,8.079819202500001
2010,Lower-middle,Southern Africa,5.47906313
2010,Lower-middle,Western Africa,9.26860782
2010,Upper-middle,Central Africa,10.558719515
2010,Upper-middle,Northern Africa,8.23899841
2010,Upper-middle,Southern Africa,3.7348413474999997
2011,High,Eastern Africa,6.721311570000001
2011,Low,Eastern Africa,8.577368632857144
2011,Low,Central Africa,11.68970847
2011,Low,Northern Africa,7.964323040000002
2011,Low,Southern Africa,9.437891485000002
2011,Low,Western Africa,9.65862307125
2011,Lower-middle,Eastern Africa,7.385963562499999
2011,Lower-middle,Central Africa,11.714441856666667
2011,Lower-middle,Northern Africa,8.1482683425
2011,Lower-middle,Southern Africa,5.433440876
2011,Lower-middle,Western Africa,9.130963495714285
2011,Upper-middle,Central Africa,10.33104837
2011,Upper-middle,Northern Africa,7.273082495
2011,Upper-middle,Southern Africa,3.755099895
2012,High,Eastern Africa,4.573238370000002
2012,Low,Eastern Africa,8.12599182
2012,Low,Central Africa,10.905992864999998
2012,Low,Northern Africa,5.9391374599999995
2012,Low,Southern Africa,10.254582645
2012,Low,Western Africa,10.035781205
2012,Lower-middle,Eastern Africa,8.53736627
2012,Lower-middle,Central Africa,11.343338883333333
2012,Lower-middle,Northern Africa,8.278405069999998
2012,Lower-middle,Southern Africa,5.4840311999999996
2012,Lower-middle,Western Africa,9.384052515714286
2012,Upper-middle,Central Africa,10.906056764999999
2012,Upper-middle,Northern Africa,6.262989044999999
2012,Upper-middle,Southern Africa,3.202335117500001
2013,High,Eastern Africa,6.527975080000001
2013,Low,Eastern Africa,8.929174422500001
2013,Low,Central Africa,8.809027195000002
2013,Low,Northern Africa,7.482390400000002
2013,Low,Southern Africa,9.059084415000001
2013,Low,Western Africa,10.1480038
2013,Lower-middle,Eastern Africa,8.83960104
2013,Lower-middle,Central Africa,10.616479473333333
2013,Lower-middle,Northern Africa,7.9886585475
2013,Lower-middle,Southern Africa,6.950417138000001
2013,Lower-middle,Western Africa,9.46392366
2013,Upper-middle,Central Africa,11.315873145
2013,Upper-middle,Northern Africa,6.663846015
2013,Upper-middle,Southern Africa,3.032940627500001
2014,High,Eastern Africa,5.46138191
2014,Low,Eastern Africa,8.3416134425
2014,Low,Central Africa,10.252299305000001
2014,Low,Northern Africa,4.381928439999999
2014,Low,Southern Africa,8.550906659999999
2014,Low,Western Africa,9.92719996
2014,Lower-middle,Eastern Africa,8.831124902500001
2014,Lower-middle,Central Africa,10.778162279999998
2014,Lower-middle,Northern Africa,7.553948162499999
2014,Lower-middle,Southern Africa,6.516014384
2014,Lower-middle,Western Africa,9.72596188857143
2014,Upper-middle,Central Africa,10.777346849999999
2014,Upper-middle,Northern Africa,6.43424201
2014,Upper-middle,Southern Africa,2.9075524825
2015,High,Eastern Africa,5.09832001
2015,Low,Eastern Africa,9.179446902857142
2015,Low,Central Africa,10.745135905
2015,Low,Northern Africa,8.33630419
2015,Low,Southern Africa,7.35832119
2015,Low,Western Africa,10.34796971125
2015,Lower-middle,Eastern Africa,9.5199164725
2015,Lower-middle,Central Africa,11.846803029999998
2015,Lower-middle,Northern Africa,7.568940402500001
2015,Lower-middle,Southern Africa,7.44463539
2015,Lower-middle,Western Africa,9.458383202857144
2015,Upper-middle,Central Africa,10.588567435
2015,Upper-middle,Northern Africa,5.940436365
2015,Upper-middle,Southern Africa,4.2583525966666675
2016,High,Eastern Africa,5.545644759999998
2016,Low,Eastern Africa,9.52941294857143
2016,Low,Central Africa,9.663923025
2016,Low,Northern Africa,2.071263310000001
2016,Low,Southern Africa,7.163035395
2016,Low,Western Africa,9.52859792
2016,Lower-middle,Eastern Africa,8.569922925
2016,Lower-middle,Central Africa,10.766626676666668
2016,Lower-middle,Northern Africa,7.415519237500001
2016,Lower-middle,Southern Africa,7.671917723999999
2016,Lower-middle,Western Africa,9.305409022857143
2016,Upper-middle,Central Africa,8.8434515
2016,Upper-middle,Northern Africa,4.742978569999999
2016,Upper-middle,Southern Africa,3.261243183333334
2017,High,Eastern Africa,5.453701970000001
2017,Low,Eastern Africa,10.45684549125
2017,Low,Central Africa,10.030813455
2017,Low,Northern Africa,6.675005909999998
2017,Low,Southern Africa,7.867910864999999
2017,Low,Western Africa,9.21041259125
2017,Lower-middle,Eastern Africa,8.8244175925
2017,Lower-middle,Central Africa,10.03060343
2017,Lower-middle,Northern Africa,7.46187675
2017,Lower-middle,Southern Africa,6.131921674
2017,Lower-middle,Western Africa,9.294373852857143
2017,Upper-middle,Central Africa,8.174315455
2017,Upper-middle,Northern Africa,5.265642645000002
2017,Upper-middle,Southern Africa,2.153004963333334
2018,High,Eastern Africa,5.415833470000001
2018,Low,Eastern Africa,9.863780576666667
2018,Low,Central Africa,10.61381495
2018,Low,Northern Africa,8.828967089999999
2018,Low,Southern Africa,7.777541394999999
2018,Low,Western Africa,9.354338703749999
2018,Lower-middle,Eastern Africa,8.5507031075
2018,Lower-middle,Central Africa,10.056699476666665
2018,Lower-middle,Northern Africa,8.1348778025
2018,Lower-middle,Southern Africa,6.730933
2018,Lower-middle,Western Africa,9.330075025714285
2018,Upper-middle,Central Africa,8.153625250000001
2018,Upper-middle,Northern Africa,5.061749454999999
2018,Upper-middle,Southern Africa,3.014466286666666
2019,High,Eastern Africa,5.415833470000001
2019,Low,Eastern Africa,10.636463006666666
2019,Low,Central Africa,10.148093464999999
2019,Low,Northern Africa,9.44184828
2019,Low,Southern Africa,7.7703986149999995
2019,Low,Western Africa,9.12088281
2019,Lower-middle,Eastern Africa,8.2600499375
2019,Lower-middle,Central Africa,9.311694783333332
2019,Lower-middle,Northern Africa,7.403265237500001
2019,Lower-middle,Southern Africa,6.622530985999999
2019,Lower-middle,Western Africa,8.89605948
2019,Upper-middle,Central Africa,7.808106660000001
2019,Upper-middle,Northern Africa,6.404572484999999
2019,Upper-middle,Southern Africa,3.302837053333333
2020,High,Eastern Africa,5.415833470000001
2020,Low,Eastern Africa,10.103581774444443
2020,Low,Central Africa,10.59057224
2020,Low,Northern Africa,5.454884529999999
2020,Low,Southern Africa,8.03127766
2020,Low,Western Africa,8.40515232125
2020,Lower-middle,Eastern Africa,8.775288345
2020,Lower-middle,Central Africa,6.773219506666667
2020,Lower-middle,Northern Africa,7.428659679999999
2020,Lower-middle,Southern Africa,6.610180474000001
2020,Lower-middle,Western Africa,8.53251109857143
2020,Upper-middle,Central Africa,7.006530045000001
2020,Upper-middle,Northern Africa,5.713248254999999
2020,Upper-middle,Southern Africa,4.672756675
2021,High,Eastern Africa,5.415833470000001
2021,Low,Eastern Africa,9.485672076666667
2021,Low,Central Africa,8.96867657
2021,Low,Northern Africa,7.138587950000002
2021,Low,Southern Africa,8.565491915
2021,Low,Western Africa,9.23508858625
2021,Lower-middle,Eastern Africa,9.38245827
2021,Lower-middle,Central Africa,6.925871136666667
2021,Lower-middle,Northern Africa,6.58435929
2021,Lower-middle,Southern Africa,6.354761412
2021,Lower-middle,Western Africa,8.60653622
2021,Upper-middle,Central Africa,5.70553255
2021,Upper-middle,Northern Africa,7.1300003499999995
2021,Upper-middle,Southern Africa,2.245821955000001
2022,High,Eastern Africa,5.415833470000001
2022,Low,Eastern Africa,10.348275925555555
2022,Low,Central Africa,7.130034685
2022,Low,Northern Africa,10.37739372
2022,Low,Southern Africa,9.877810834999998
2022,Low,Western Africa,9.41952091625
2022,Lower-middle,Eastern Africa,9.0951986325
2022,Lower-middle,Central Africa,9.738914886666668
2022,Lower-middle,Northern Africa,6.964367984999999
2022,Lower-middle,Southern Africa,6.230495833999998
2022,Lower-middle,Western Africa,10.074153345000001
2022,Upper-middle,Central Africa,7.273555515000001
2022,Upper-middle,Northern Africa,9.842861410000001
2022,Upper-middle,Southern Africa,3.390326025000002
2023,High,Eastern Africa,5.415833470000001
2023,Low,Eastern Africa,9.875942972222223
2023,Low,Central Africa,7.130034685
2023,Low,Northern Africa,7.853825570000001
2023,Low,Southern Africa,9.975162625
2023,Low,Western Africa,9.7596801525
2023,Lower-middle,Eastern Africa,9.1461337825
2023,Lower-middle,Central Africa,8.963965496666667
2023,Lower-middle,Northern Africa,6.106134415
2023,Lower-middle,Southern Africa,6.6012566559999994
2023,Lower-middle,Western Africa,8.431792668571429
2023,Upper-middle,Central Africa,7.2715668650000005
2023,Upper-middle,Northern Africa,7.1300962
2023,Upper-middle,Southern Africa,2.3847424200000007
