year,income,Subregion,countries_below_abuja
2000,Low,Eastern Africa,7
2000,Low,Central Africa,2
2000,Low,Northern Africa,1
2000,Low,Southern Africa,2
2000,Low,Western Africa,8
2000,Lower-middle,Eastern Africa,4
2000,Lower-middle,Central Africa,2
2000,Lower-middle,Northern Africa,4
2000,Lower-middle,Southern Africa,4
2000,Lower-middle,Western Africa,7
2000,Upper-middle,Eastern Africa,1
2000,Upper-middle,Central Africa,2
2000,Upper-middle,Northern Africa,2
2000,Upper-middle,Southern Africa,3
2001,Low,Eastern Africa,7
2001,Low,Central Africa,2
2001,Low,Northern Africa,1
2001,Low,Southern Africa,2
2001,Low,Western Africa,8
2001,Lower-middle,Eastern Africa,4
2001,Lower-middle,Central Africa,3
2001,Lower-middle,Northern Africa,4
2001,Lower-middle,Southern Africa,4
2001,Lower-middle,Western Africa,7
2001,Upper-middle,Eastern Africa,1
2001,Upper-middle,Central Africa,2
2001,Upper-middle,Northern Africa,2
2001,Upper-middle,Southern Africa,3
2002,Low,Eastern Africa,7
2002,Low,Central Africa,2
2002,Low,Northern Africa,1
2002,Low,Southern Africa,2
2002,Low,Western Africa,8
2002,Lower-middle,Eastern Africa,4
2002,Lower-middle,Central Africa,3
2002,Lower-middle,Northern Africa,4
2002,Lower-middle,Southern Africa,4
2002,Lower-middle,Western Africa,7
2002,Upper-middle,Eastern Africa,1
2002,Upper-middle,Central Africa,2
2002,Upper-middle,Northern Africa,2
2002,Upper-middle,Southern Africa,3
2003,Low,Eastern Africa,7
2003,Low,Central Africa,2
2003,Low,Northern Africa,1
2003,Low,Southern Africa,2
2003,Low,Western Africa,8
2003,Lower-middle,Eastern Africa,4
2003,Lower-middle,Central Africa,3
2003,Lower-middle,Northern Africa,4
2003,Lower-middle,Southern Africa,4
2003,Lower-middle,Western Africa,7
2003,Upper-middle,Eastern Africa,1
2003,Upper-middle,Central Africa,2
2003,Upper-middle,Northern Africa,2
2003,Upper-middle,Southern Africa,3
2004,Low,Eastern Africa,7
2004,Low,Central Africa,1
2004,Low,Northern Africa,1
2004,Low,Southern Africa,2
2004,Low,Western Africa,8
2004,Lower-middle,Eastern Africa,4
2004,Lower-middle,Central Africa,3
2004,Lower-middle,Northern Africa,4
2004,Lower-middle,Southern Africa,4
2004,Lower-middle,Western Africa,7
2004,Upper-middle,Eastern Africa,1
2004,Upper-middle,Central Africa,2
2004,Upper-middle,Northern Africa,2
2004,Upper-middle,Southern Africa,3
2005,Low,Eastern Africa,7
2005,Low,Central Africa,2
2005,Low,Northern Africa,1
2005,Low,Southern Africa,2
2005,Low,Western Africa,8
2005,Lower-middle,Eastern Africa,4
2005,Lower-middle,Central Africa,3
2005,Lower-middle,Northern Africa,4
2005,Lower-middle,Southern Africa,4
2005,Lower-middle,Western Africa,7
2005,Upper-middle,Eastern Africa,1
2005,Upper-middle,Central Africa,2
2005,Upper-middle,Northern Africa,2
2005,Upper-middle,Southern Africa,3
2006,Low,Eastern Africa,7
2006,Low,Central Africa,2
2006,Low,Northern Africa,1
2006,Low,Southern Africa,2
2006,Low,Western Africa,8
2006,Lower-middle,Eastern Africa,4
2006,Lower-middle,Central Africa,3
2006,Lower-middle,Northern Africa,4
2006,Lower-middle,Southern Africa,4
2006,Lower-middle,Western Africa,7
2006,Upper-middle,Eastern Africa,1
2006,Upper-middle,Central Africa,2
2006,Upper-middle,Northern Africa,2
2006,Upper-middle,Southern Africa,3
2007,Low,Eastern Africa,7
2007,Low,Central Africa,2
2007,Low,Northern Africa,1
2007,Low,Southern Africa,2
2007,Low,Western Africa,8
2007,Lower-middle,Eastern Africa,4
2007,Lower-middle,Central Africa,3
2007,Lower-middle,Northern Africa,4
2007,Lower-middle,Southern Africa,4
2007,Lower-middle,Western Africa,7
2007,Upper-middle,Eastern Africa,1
2007,Upper-middle,Central Africa,2
2007,Upper-middle,Northern Africa,2
2007,Upper-middle,Southern Africa,3
2008,Low,Eastern Africa,7
2008,Low,Central Africa,2
2008,Low,Northern Africa,1
2008,Low,Southern Africa,2
2008,Low,Western Africa,8
2008,Lower-middle,Eastern Africa,4
2008,Lower-middle,Central Africa,3
2008,Lower-middle,Northern Africa,4
2008,Lower-middle,Southern Africa,4
2008,Lower-middle,Western Africa,7
2008,Upper-middle,Eastern Africa,1
2008,Upper-middle,Central Africa,2
2008,Upper-middle,Northern Africa,2
2008,Upper-middle,Southern Africa,3
2009,Low,Eastern Africa,7
2009,Low,Central Africa,2
2009,Low,Northern Africa,1
2009,Low,Southern Africa,2
2009,Low,Western Africa,8
2009,Lower-middle,Eastern Africa,4
2009,Lower-middle,Central Africa,3
2009,Lower-middle,Northern Africa,4
2009,Lower-middle,Southern Africa,4
2009,Lower-middle,Western Africa,7
2009,Upper-middle,Eastern Africa,1
2009,Upper-middle,Central Africa,2
2009,Upper-middle,Northern Africa,2
2009,Upper-middle,Southern Africa,4
2010,Low,Eastern Africa,6
2010,Low,Central Africa,2
2010,Low,Northern Africa,1
2010,Low,Southern Africa,2
2010,Low,Western Africa,8
2010,Lower-middle,Eastern Africa,4
2010,Lower-middle,Central Africa,3
2010,Lower-middle,Northern Africa,4
2010,Lower-middle,Southern Africa,5
2010,Lower-middle,Western Africa,7
2010,Upper-middle,Eastern Africa,1
2010,Upper-middle,Central Africa,2
2010,Upper-middle,Northern Africa,2
2010,Upper-middle,Southern Africa,4
2011,Low,Eastern Africa,7
2011,Low,Central Africa,2
2011,Low,Northern Africa,1
2011,Low,Southern Africa,2
2011,Low,Western Africa,8
2011,Lower-middle,Eastern Africa,4
2011,Lower-middle,Central Africa,3
2011,Lower-middle,Northern Africa,4
2011,Lower-middle,Southern Africa,5
2011,Lower-middle,Western Africa,7
2011,Upper-middle,Eastern Africa,1
2011,Upper-middle,Central Africa,2
2011,Upper-middle,Northern Africa,2
2011,Upper-middle,Southern Africa,4
2012,Low,Eastern Africa,7
2012,Low,Central Africa,2
2012,Low,Northern Africa,1
2012,Low,Southern Africa,2
2012,Low,Western Africa,8
2012,Lower-middle,Eastern Africa,4
2012,Lower-middle,Central Africa,3
2012,Lower-middle,Northern Africa,4
2012,Lower-middle,Southern Africa,5
2012,Lower-middle,Western Africa,7
2012,Upper-middle,Eastern Africa,1
2012,Upper-middle,Central Africa,2
2012,Upper-middle,Northern Africa,2
2012,Upper-middle,Southern Africa,4
2013,Low,Eastern Africa,8
2013,Low,Central Africa,2
2013,Low,Northern Africa,1
2013,Low,Southern Africa,2
2013,Low,Western Africa,8
2013,Lower-middle,Eastern Africa,4
2013,Lower-middle,Central Africa,3
2013,Lower-middle,Northern Africa,4
2013,Lower-middle,Southern Africa,5
2013,Lower-middle,Western Africa,7
2013,Upper-middle,Eastern Africa,1
2013,Upper-middle,Central Africa,2
2013,Upper-middle,Northern Africa,2
2013,Upper-middle,Southern Africa,4
2014,Low,Eastern Africa,8
2014,Low,Central Africa,2
2014,Low,Northern Africa,1
2014,Low,Southern Africa,2
2014,Low,Western Africa,8
2014,Lower-middle,Eastern Africa,4
2014,Lower-middle,Central Africa,3
2014,Lower-middle,Northern Africa,4
2014,Lower-middle,Southern Africa,5
2014,Lower-middle,Western Africa,7
2014,Upper-middle,Eastern Africa,1
2014,Upper-middle,Central Africa,2
2014,Upper-middle,Northern Africa,2
2014,Upper-middle,Southern Africa,4
2015,Low,Eastern Africa,7
2015,Low,Central Africa,2
2015,Low,Northern Africa,1
2015,Low,Southern Africa,2
2015,Low,Western Africa,8
2015,Lower-middle,Eastern Africa,4
2015,Lower-middle,Central Africa,3
2015,Lower-middle,Northern Africa,4
2015,Lower-middle,Southern Africa,5
2015,Lower-middle,Western Africa,7
2015,Upper-middle,Eastern Africa,1
2015,Upper-middle,Central Africa,2
2015,Upper-middle,Northern Africa,2
2015,Upper-middle,Southern Africa,3
2016,Low,Eastern Africa,7
2016,Low,Central Africa,2
2016,Low,Northern Africa,1
2016,Low,Southern Africa,2
2016,Low,Western Africa,8
2016,Lower-middle,Eastern Africa,4
2016,Lower-middle,Central Africa,3
2016,Lower-middle,Northern Africa,4
2016,Lower-middle,Southern Africa,5
2016,Lower-middle,Western Africa,7
2016,Upper-middle,Eastern Africa,1
2016,Upper-middle,Central Africa,2
2016,Upper-middle,Northern Africa,2
2016,Upper-middle,Southern Africa,3
2017,Low,Eastern Africa,8
2017,Low,Central Africa,2
2017,Low,Northern Africa,1
2017,Low,Southern Africa,2
2017,Low,Western Africa,8
2017,Lower-middle,Eastern Africa,4
2017,Lower-middle,Central Africa,3
2017,Lower-middle,Northern Africa,4
2017,Lower-middle,Southern Africa,5
2017,Lower-middle,Western Africa,7
2017,Upper-middle,Eastern Africa,1
2017,Upper-middle,Central Africa,2
2017,Upper-middle,Northern Africa,2
2017,Upper-middle,Southern Africa,3
2018,Low,Eastern Africa,9
2018,Low,Central Africa,2
2018,Low,Northern Africa,1
2018,Low,Southern Africa,2
2018,Low,Western Africa,8
2018,Lower-middle,Eastern Africa,4
2018,Lower-middle,Central Africa,3
2018,Lower-middle,Northern Africa,4
2018,Lower-middle,Southern Africa,5
2018,Lower-middle,Western Africa,7
2018,Upper-middle,Eastern Africa,1
2018,Upper-middle,Central Africa,2
2018,Upper-middle,Northern Africa,2
2018,Upper-middle,Southern Africa,3
2019,Low,Eastern Africa,9
2019,Low,Central Africa,2
2019,Low,Northern Africa,1
2019,Low,Southern Africa,2
2019,Low,Western Africa,8
2019,Lower-middle,Eastern Africa,4
2019,Lower-middle,Central Africa,3
2019,Lower-middle,Northern Africa,4
2019,Lower-middle,Southern Africa,5
2019,Lower-middle,Western Africa,7
2019,Upper-middle,Eastern Africa,1
2019,Upper-middle,Central Africa,2
2019,Upper-middle,Northern Africa,2
2019,Upper-middle,Southern Africa,3
2020,Low,Eastern Africa,9
2020,Low,Central Africa,2
2020,Low,Northern Africa,1
2020,Low,Southern Africa,2
2020,Low,Western Africa,8
2020,Lower-middle,Eastern Africa,4
2020,Lower-middle,Central Africa,3
2020,Lower-middle,Northern Africa,4
2020,Lower-middle,Southern Africa,5
2020,Lower-middle,Western Africa,7
2020,Upper-middle,Eastern Africa,1
2020,Upper-middle,Central Africa,2
2020,Upper-middle,Northern Africa,2
2020,Upper-middle,Southern Africa,2
2021,Low,Eastern Africa,9
2021,Low,Central Africa,2
2021,Low,Northern Africa,1
2021,Low,Southern Africa,2
2021,Low,Western Africa,8
2021,Lower-middle,Eastern Africa,4
2021,Lower-middle,Central Africa,3
2021,Lower-middle,Northern Africa,4
2021,Lower-middle,Southern Africa,5
2021,Lower-middle,Western Africa,7
2021,Upper-middle,Eastern Africa,1
2021,Upper-middle,Central Africa,2
2021,Upper-middle,Northern Africa,2
2021,Upper-middle,Southern Africa,2
2022,Low,Eastern Africa,9
2022,Low,Central Africa,2
2022,Low,Northern Africa,1
2022,Low,Southern Africa,2
2022,Low,Western Africa,8
2022,Lower-middle,Eastern Africa,4
2022,Lower-middle,Central Africa,3
2022,Lower-middle,Northern Africa,4
2022,Lower-middle,Southern Africa,5
2022,Lower-middle,Western Africa,6
2022,Upper-middle,Eastern Africa,1
2022,Upper-middle,Central Africa,2
2022,Upper-middle,Northern Africa,2
2022,Upper-middle,Southern Africa,2
2023,Low,Eastern Africa,9
2023,Low,Central Africa,2
2023,Low,Northern Africa,1
2023,Low,Southern Africa,2
2023,Low,Western Africa,8
2023,Lower-middle,Eastern Africa,4
2023,Lower-middle,Central Africa,3
2023,Lower-middle,Northern Africa,4
2023,Lower-middle,Southern Africa,5
2023,Lower-middle,Western Africa,7
2023,Upper-middle,Eastern Africa,1
2023,Upper-middle,Central Africa,2
2023,Upper-middle,Northern Africa,2
2023,Upper-middle,Southern Africa,3
