year,income,Subregion,gini_budget_priority
2000,Low,Eastern Africa,0.3005447758206672
2000,Low,Middle Africa,0.03214627321950858
2000,Low,Northern Africa,0.0
2000,Low,Southern Africa,0.02717045832592091
2000,Low,Western Africa,0.21090592270851327
2000,Lower-middle,Eastern Africa,0.09096193477115988
2000,Lower-middle,Middle Africa,0.5143542545287907
2000,Lower-middle,Northern Africa,0.2793427934253785
2000,Lower-middle,Southern Africa,0.20214087686313853
2000,Lower-middle,Western Africa,0.2388076912236048
2000,Upper-middle,Eastern Africa,0.0
2000,Upper-middle,Middle Africa,0.19412584716020231
2000,Upper-middle,Northern Africa,0.09242885082033436
2000,Upper-middle,Southern Africa,0.21400091394818532
2001,Low,Eastern Africa,0.2851734631500491
2001,Low,Middle Africa,0.025294142469303837
2001,Low,Northern Africa,0.0
2001,Low,Southern Africa,0.02717045832592091
2001,Low,Western Africa,0.19195794228252083
2001,Lower-middle,Eastern Africa,0.1460868230494372
2001,Lower-middle,Middle Africa,0.15755171336346652
2001,Lower-middle,Northern Africa,0.28145731048783507
2001,Lower-middle,Southern Africa,0.09538508741914242
2001,Lower-middle,Western Africa,0.2730385032562588
2001,Upper-middle,Eastern Africa,0.0
2001,Upper-middle,Middle Africa,0.10949776135413614
2001,Upper-middle,Northern Africa,0.11573814962636741
2001,Upper-middle,Southern Africa,0.2100418765583103
2002,Low,Eastern Africa,0.3005696286015147
2002,Low,Middle Africa,0.07665041510895443
2002,Low,Northern Africa,0.0
2002,Low,Southern Africa,0.02717045832592091
2002,Low,Western Africa,0.16707260926195744
2002,Lower-middle,Eastern Africa,0.11395234141445787
2002,Lower-middle,Middle Africa,0.2940110193823142
2002,Lower-middle,Northern Africa,0.24263129516792414
2002,Lower-middle,Southern Africa,0.14142488822909138
2002,Lower-middle,Western Africa,0.21205035362110713
2002,Upper-middle,Eastern Africa,0.0
2002,Upper-middle,Middle Africa,0.09315821364100807
2002,Upper-middle,Northern Africa,0.006897901749516766
2002,Upper-middle,Southern Africa,0.2191712557488259
2003,Low,Eastern Africa,0.3089691569183548
2003,Low,Middle Africa,0.0828388747386899
2003,Low,Northern Africa,0.0
2003,Low,Southern Africa,0.04719884491892867
2003,Low,Western Africa,0.16001323804908796
2003,Lower-middle,Eastern Africa,0.10278213358031785
2003,Lower-middle,Middle Africa,0.3266361243316098
2003,Lower-middle,Northern Africa,0.2935148340517546
2003,Lower-middle,Southern Africa,0.20764676648618563
2003,Lower-middle,Western Africa,0.23984185479362274
2003,Upper-middle,Eastern Africa,0.0
2003,Upper-middle,Middle Africa,0.2024156066571563
2003,Upper-middle,Northern Africa,0.0993620907838979
2003,Upper-middle,Southern Africa,0.21903976198840525
2004,Low,Eastern Africa,0.26191628101358555
2004,Low,Middle Africa,0.07137363542888986
2004,Low,Northern Africa,0.0
2004,Low,Southern Africa,0.058412381050058526
2004,Low,Western Africa,0.18233050848613575
2004,Lower-middle,Eastern Africa,0.1526461156183565
2004,Lower-middle,Middle Africa,0.2895328183557162
2004,Lower-middle,Northern Africa,0.2812978597540947
2004,Lower-middle,Southern Africa,0.12681021828404782
2004,Lower-middle,Western Africa,0.21429046085128745
2004,Upper-middle,Eastern Africa,0.0
2004,Upper-middle,Middle Africa,0.16546024248507774
2004,Upper-middle,Northern Africa,0.11525499290587393
2004,Upper-middle,Southern Africa,0.20752426643777167
2005,Low,Eastern Africa,0.2700838618950212
2005,Low,Middle Africa,0.15998407288356797
2005,Low,Northern Africa,0.0
2005,Low,Southern Africa,0.08171796453897606
2005,Low,Western Africa,0.23523977996594714
2005,Lower-middle,Eastern Africa,0.19289890496266793
2005,Lower-middle,Middle Africa,0.34066994445688037
2005,Lower-middle,Northern Africa,0.24612078425485517
2005,Lower-middle,Southern Africa,0.2056986531877536
2005,Lower-middle,Western Africa,0.255843687903637
2005,Upper-middle,Eastern Africa,0.0
2005,Upper-middle,Middle Africa,0.14128028057907027
2005,Upper-middle,Northern Africa,0.07314065253387092
2005,Upper-middle,Southern Africa,0.20636837146726728
2006,Low,Eastern Africa,0.26502962970742705
2006,Low,Middle Africa,0.06228444165000813
2006,Low,Northern Africa,0.0
2006,Low,Southern Africa,0.01732069225311328
2006,Low,Western Africa,0.25246280994946724
2006,Lower-middle,Eastern Africa,0.19398401119155984
2006,Lower-middle,Middle Africa,0.25982449383688255
2006,Lower-middle,Northern Africa,0.24219254403026036
2006,Lower-middle,Southern Africa,0.19278318862589505
2006,Lower-middle,Western Africa,0.22836611312238553
2006,Upper-middle,Eastern Africa,0.0
2006,Upper-middle,Middle Africa,0.19475958515534142
2006,Upper-middle,Northern Africa,0.09792386423854249
2006,Upper-middle,Southern Africa,0.20366393252086223
2007,Low,Eastern Africa,0.2561956218026584
2007,Low,Middle Africa,0.12223727251805938
2007,Low,Northern Africa,0.0
2007,Low,Southern Africa,0.1125065027186185
2007,Low,Western Africa,0.17566240557291057
2007,Lower-middle,Eastern Africa,0.1752244965480021
2007,Lower-middle,Middle Africa,0.14049583912557662
2007,Lower-middle,Northern Africa,0.23196690515099827
2007,Lower-middle,Southern Africa,0.189306606243985
2007,Lower-middle,Western Africa,0.22532269537281668
2007,Upper-middle,Eastern Africa,0.0
2007,Upper-middle,Middle Africa,0.22266097088771897
2007,Upper-middle,Northern Africa,0.11321994650758138
2007,Upper-middle,Southern Africa,0.23768851701927374
2008,Low,Eastern Africa,0.2838756981087269
2008,Low,Middle Africa,0.05528085643504421
2008,Low,Northern Africa,0.0
2008,Low,Southern Africa,0.038918739330664476
2008,Low,Western Africa,0.20775742030446476
2008,Lower-middle,Eastern Africa,0.25705826466960224
2008,Lower-middle,Middle Africa,0.060296817584504
2008,Lower-middle,Northern Africa,0.21547438197200863
2008,Lower-middle,Southern Africa,0.207492892008321
2008,Lower-middle,Western Africa,0.20995883235543156
2008,Upper-middle,Eastern Africa,0.0
2008,Upper-middle,Middle Africa,0.19776712011597475
2008,Upper-middle,Northern Africa,0.17502715887392428
2008,Upper-middle,Southern Africa,0.2197085996269712
2009,Low,Eastern Africa,0.2598807617018519
2009,Low,Middle Africa,0.06310978228119746
2009,Low,Northern Africa,0.0
2009,Low,Southern Africa,0.01310227128680097
2009,Low,Western Africa,0.20646002121113916
2009,Lower-middle,Eastern Africa,0.16338846078794456
2009,Lower-middle,Middle Africa,0.05607405533077969
2009,Lower-middle,Northern Africa,0.22088391975073884
2009,Lower-middle,Southern Africa,0.1725269844818058
2009,Lower-middle,Western Africa,0.2823933451590426
2009,Upper-middle,Eastern Africa,0.0
2009,Upper-middle,Middle Africa,0.2793348792389909
2009,Upper-middle,Northern Africa,0.1788811119617697
2009,Upper-middle,Southern Africa,0.18281438321263166
2010,Low,Eastern Africa,0.33045430648897733
2010,Low,Middle Africa,0.011437687361176563
2010,Low,Northern Africa,0.0
2010,Low,Southern Africa,0.052753042509274595
2010,Low,Western Africa,0.19412165790086
2010,Lower-middle,Eastern Africa,0.1407173451832564
2010,Lower-middle,Middle Africa,0.0915051909618374
2010,Lower-middle,Northern Africa,0.25404905642206765
2010,Lower-middle,Southern Africa,0.21504395585809588
2010,Lower-middle,Western Africa,0.2844857749941043
2010,Upper-middle,Eastern Africa,0.0
2010,Upper-middle,Middle Africa,0.2670509049148704
2010,Upper-middle,Northern Africa,0.1794759347187198
2010,Upper-middle,Southern Africa,0.1409337346769335
2011,Low,Eastern Africa,0.3450072919392495
2011,Low,Middle Africa,0.05705466370208212
2011,Low,Northern Africa,0.0
2011,Low,Southern Africa,0.10948081574780266
2011,Low,Western Africa,0.18360949207028954
2011,Lower-middle,Eastern Africa,0.04826419959918904
2011,Lower-middle,Middle Africa,0.1334142067224593
2011,Lower-middle,Northern Africa,0.2273267735055049
2011,Lower-middle,Southern Africa,0.20114527740413068
2011,Lower-middle,Western Africa,0.278106279721249
2011,Upper-middle,Eastern Africa,0.0
2011,Upper-middle,Middle Africa,0.2692480249575855
2011,Upper-middle,Northern Africa,0.08459606978811629
2011,Upper-middle,Southern Africa,0.14237079109650308
2012,Low,Eastern Africa,0.24562593668010235
2012,Low,Middle Africa,0.015792597659945784
2012,Low,Northern Africa,0.0
2012,Low,Southern Africa,0.036964215026352054
2012,Low,Western Africa,0.13176227012220165
2012,Lower-middle,Eastern Africa,0.06913466802643664
2012,Lower-middle,Middle Africa,0.11519674427460891
2012,Lower-middle,Northern Africa,0.24849645711244883
2012,Lower-middle,Southern Africa,0.2116623185229436
2012,Lower-middle,Western Africa,0.21882049771869783
2012,Upper-middle,Eastern Africa,0.0
2012,Upper-middle,Middle Africa,0.2561884355243138
2012,Upper-middle,Northern Africa,0.07579458191259625
2012,Upper-middle,Southern Africa,0.11379453648207893
2013,Low,Eastern Africa,0.22224103155762154
2013,Low,Middle Africa,0.09321475649738398
2013,Low,Northern Africa,0.0
2013,Low,Southern Africa,0.10223651115891097
2013,Low,Western Africa,0.17749060376428138
2013,Lower-middle,Eastern Africa,0.08651481559239804
2013,Lower-middle,Middle Africa,0.3158583964695856
2013,Lower-middle,Northern Africa,0.2286061455191979
2013,Lower-middle,Southern Africa,0.1908650183667122
2013,Lower-middle,Western Africa,0.2229765125511629
2013,Upper-middle,Eastern Africa,0.0
2013,Upper-middle,Middle Africa,0.21353952197175308
2013,Upper-middle,Northern Africa,0.2018264082606196
2013,Upper-middle,Southern Africa,0.10782917834771366
2014,Low,Eastern Africa,0.29207877793748893
2014,Low,Middle Africa,0.0843476470455975
2014,Low,Northern Africa,0.0
2014,Low,Southern Africa,0.16527994770812238
2014,Low,Western Africa,0.20587346988153743
2014,Lower-middle,Eastern Africa,0.1311109647774802
2014,Lower-middle,Middle Africa,0.30665142877374496
2014,Lower-middle,Northern Africa,0.24966037756583126
2014,Lower-middle,Southern Africa,0.18005718155852013
2014,Lower-middle,Western Africa,0.22163576971382737
2014,Upper-middle,Eastern Africa,0.0
2014,Upper-middle,Middle Africa,0.25599182471333215
2014,Upper-middle,Northern Africa,0.16649316869154274
2014,Upper-middle,Southern Africa,0.07324474806222736
2015,Low,Eastern Africa,0.29191050249827377
2015,Low,Middle Africa,0.1163772123960165
2015,Low,Northern Africa,0.0
2015,Low,Southern Africa,0.13656954328338267
2015,Low,Western Africa,0.17045281831275805
2015,Lower-middle,Eastern Africa,0.22977996536112077
2015,Lower-middle,Middle Africa,0.2201576086267918
2015,Lower-middle,Northern Africa,0.19168066369756853
2015,Lower-middle,Southern Africa,0.15858264703918823
2015,Lower-middle,Western Africa,0.2620641997796249
2015,Upper-middle,Eastern Africa,0.0
2015,Upper-middle,Middle Africa,0.297345743853618
2015,Upper-middle,Northern Africa,0.08528264369324434
2015,Upper-middle,Southern Africa,0.10151501784329398
2016,Low,Eastern Africa,0.3150818085323257
2016,Low,Middle Africa,0.036444743659268086
2016,Low,Northern Africa,0.0
2016,Low,Southern Africa,0.1174563467994636
2016,Low,Western Africa,0.22781017842185336
2016,Lower-middle,Eastern Africa,0.21718388344512962
2016,Lower-middle,Middle Africa,0.3248902416995574
2016,Lower-middle,Northern Africa,0.194669915859647
2016,Lower-middle,Southern Africa,0.13685214382546662
2016,Lower-middle,Western Africa,0.16620584550536766
2016,Upper-middle,Eastern Africa,0.0
2016,Upper-middle,Middle Africa,0.24737960401026626
2016,Upper-middle,Northern Africa,0.017008806717487834
2016,Upper-middle,Southern Africa,0.08837606451394775
2017,Low,Eastern Africa,0.32569974393713874
2017,Low,Middle Africa,0.02925939611711592
2017,Low,Northern Africa,0.0
2017,Low,Southern Africa,0.07413845964223231
2017,Low,Western Africa,0.24468911202380572
2017,Lower-middle,Eastern Africa,0.20035785477047696
2017,Lower-middle,Middle Africa,0.44844364004273185
2017,Lower-middle,Northern Africa,0.16138257108624288
2017,Lower-middle,Southern Africa,0.14695214553746583
2017,Lower-middle,Western Africa,0.2031594901751721
2017,Upper-middle,Eastern Africa,0.0
2017,Upper-middle,Middle Africa,0.21165590322486882
2017,Upper-middle,Northern Africa,0.04477350754707121
2017,Upper-middle,Southern Africa,0.07222077942021476
2018,Low,Eastern Africa,0.26337019308195164
2018,Low,Middle Africa,0.05418267065590365
2018,Low,Northern Africa,0.0
2018,Low,Southern Africa,0.10320949392274148
2018,Low,Western Africa,0.1899065002900373
2018,Lower-middle,Eastern Africa,0.17745544781105038
2018,Lower-middle,Middle Africa,0.3339484965531929
2018,Lower-middle,Northern Africa,0.18705529904371354
2018,Lower-middle,Southern Africa,0.12572883823531766
2018,Lower-middle,Western Africa,0.20596134127862542
2018,Upper-middle,Eastern Africa,0.0
2018,Upper-middle,Middle Africa,0.18760528409579114
2018,Upper-middle,Northern Africa,0.033603409472104495
2018,Upper-middle,Southern Africa,0.08740565038435899
2019,Low,Eastern Africa,0.21771620471758935
2019,Low,Middle Africa,0.0009881636147384132
2019,Low,Northern Africa,0.0
2019,Low,Southern Africa,0.04903445689765373
2019,Low,Western Africa,0.20964372123912378
2019,Lower-middle,Eastern Africa,0.17600092187255734
2019,Lower-middle,Middle Africa,0.2968251886241624
2019,Lower-middle,Northern Africa,0.188383569601426
2019,Lower-middle,Southern Africa,0.25240462775407924
2019,Lower-middle,Western Africa,0.26037429462811046
2019,Upper-middle,Eastern Africa,0.0
2019,Upper-middle,Middle Africa,0.16683125058692805
2019,Upper-middle,Northern Africa,0.013666211168089637
2019,Upper-middle,Southern Africa,0.10388797154662055
2020,Low,Eastern Africa,0.20099145611223324
2020,Low,Middle Africa,0.05159316296407601
2020,Low,Northern Africa,0.0
2020,Low,Southern Africa,0.006845030935757279
2020,Low,Western Africa,0.2287275655667098
2020,Lower-middle,Eastern Africa,0.16268379723847626
2020,Lower-middle,Middle Africa,0.24701142614282112
2020,Lower-middle,Northern Africa,0.19631612150938182
2020,Lower-middle,Southern Africa,0.1404346170199109
2020,Lower-middle,Western Africa,0.2648393548514516
2020,Upper-middle,Eastern Africa,0.0
2020,Upper-middle,Middle Africa,0.09996212621030565
2020,Upper-middle,Northern Africa,0.024575099428373992
2020,Upper-middle,Southern Africa,0.13016104867002487
2021,Low,Eastern Africa,0.2096868427887626
2021,Low,Middle Africa,0.03228242147179938
2021,Low,Northern Africa,0.0
2021,Low,Southern Africa,0.052694553028912905
2021,Low,Western Africa,0.21940417364036957
2021,Lower-middle,Eastern Africa,0.2035951124122759
2021,Lower-middle,Middle Africa,0.28292555158441424
2021,Lower-middle,Northern Africa,0.12498414039351324
2021,Lower-middle,Southern Africa,0.1501237463361027
2021,Lower-middle,Western Africa,0.3244767118862062
2021,Upper-middle,Eastern Africa,0.0
2021,Upper-middle,Middle Africa,0.01598214268855136
2021,Upper-middle,Northern Africa,0.060897697117432426
2021,Upper-middle,Southern Africa,0.08456236730146616
2022,Low,Eastern Africa,0.20061739496820463
2022,Low,Middle Africa,0.038515539823570144
2022,Low,Northern Africa,0.0
2022,Low,Southern Africa,0.17913034992334187
2022,Low,Western Africa,0.17058130750202039
2022,Lower-middle,Eastern Africa,0.12469855479435821
2022,Lower-middle,Middle Africa,0.20353617240535615
2022,Lower-middle,Northern Africa,0.12854718590545144
2022,Lower-middle,Southern Africa,0.18446535673839137
2022,Lower-middle,Western Africa,0.3205217341666644
2022,Upper-middle,Eastern Africa,0.0
2022,Upper-middle,Middle Africa,0.12069678224058289
2022,Upper-middle,Northern Africa,0.009154828627554457
2022,Upper-middle,Southern Africa,0.11655097266792613
2023,Low,Eastern Africa,0.23072068687528824
2023,Low,Middle Africa,0.038515539823570144
2023,Low,Northern Africa,0.0
2023,Low,Southern Africa,0.17291378360279785
2023,Low,Western Africa,0.16825992336291318
2023,Lower-middle,Eastern Africa,0.12795884916804567
2023,Lower-middle,Middle Africa,0.17895220399771916
2023,Lower-middle,Northern Africa,0.15565024516277326
2023,Lower-middle,Southern Africa,0.1802640929945296
2023,Lower-middle,Western Africa,0.30410720451018913
2023,Upper-middle,Eastern Africa,0.0
2023,Upper-middle,Middle Africa,0.12053706698725275
2023,Upper-middle,Northern Africa,0.10810610670997
2023,Upper-middle,Southern Africa,0.12017803241876135
