year,income,Subregion,avg_financial_protection_gap
2000,Low,Eastern Africa,26.831971575714284
2000,Low,Central Africa,32.24719810500001
2000,Low,Northern Africa,41.82265854
2000,Low,Southern Africa,18.881175989999996
2000,Low,Western Africa,49.19490868571428
2000,Lower-middle,Eastern Africa,32.47625351
2000,Lower-middle,Central Africa,38.33825683333334
2000,Lower-middle,Northern Africa,38.2015113825
2000,Lower-middle,Southern Africa,17.51480611
2000,Lower-middle,Western Africa,33.52603531
2000,Upper-middle,Central Africa,32.663900375
2000,Upper-middle,Northern Africa,18.542812344999998
2000,Upper-middle,Southern Africa,24.000068660000004
2001,Low,Eastern Africa,25.448249272857147
2001,Low,Central Africa,36.18190575
2001,Low,Northern Africa,42.280700679999995
2001,Low,Southern Africa,6.687618260000001
2001,Low,Western Africa,46.47601263857143
2001,Lower-middle,Eastern Africa,34.15287304
2001,Lower-middle,Central Africa,34.836864469999995
2001,Lower-middle,Northern Africa,38.413404465
2001,Lower-middle,Southern Africa,17.43042691333333
2001,Lower-middle,Western Africa,31.444468089999994
2001,Upper-middle,Central Africa,32.574245454999996
2001,Upper-middle,Northern Africa,13.598233225000005
2001,Upper-middle,Southern Africa,23.81983185
2002,Low,Eastern Africa,24.952778679999998
2002,Low,Central Africa,37.16660880999999
2002,Low,Northern Africa,41.42131805
2002,Low,Southern Africa,7.982416149999999
2002,Low,Western Africa,43.00131334428572
2002,Lower-middle,Eastern Africa,31.059918402500003
2002,Lower-middle,Central Africa,37.838361103333334
2002,Lower-middle,Northern Africa,36.95080185
2002,Lower-middle,Southern Africa,16.079274493333333
2002,Lower-middle,Western Africa,31.839755467142854
2002,Upper-middle,Central Africa,48.25829697
2002,Upper-middle,Northern Africa,7.807062149999998
2002,Upper-middle,Southern Africa,24.87164688
2003,Low,Eastern Africa,25.270005543333337
2003,Low,Central Africa,28.240680695000002
2003,Low,Northern Africa,42.56050873
2003,Low,Southern Africa,1.2150630999999983
2003,Low,Western Africa,43.77846527142857
2003,Lower-middle,Eastern Africa,28.199492455
2003,Lower-middle,Central Africa,34.957698823333324
2003,Lower-middle,Northern Africa,37.724170685000004
2003,Lower-middle,Southern Africa,16.46532949
2003,Lower-middle,Western Africa,34.03143446714285
2003,Upper-middle,Central Africa,42.994615554999996
2003,Upper-middle,Northern Africa,7.451886174999997
2003,Upper-middle,Southern Africa,25.32218551999999
2004,Low,Eastern Africa,18.698895862857142
2004,Low,Central Africa,32.072423934999996
2004,Low,Northern Africa,37.17787169999999
2004,Low,Western Africa,42.108505794285726
2004,Lower-middle,Eastern Africa,28.415368079999993
2004,Lower-middle,Central Africa,34.926497143333336
2004,Lower-middle,Northern Africa,38.4834136975
2004,Lower-middle,Southern Africa,16.48732376
2004,Lower-middle,Western Africa,33.003566469999996
2004,Upper-middle,Central Africa,41.791578295
2004,Upper-middle,Northern Africa,10.153917315000003
2004,Upper-middle,Southern Africa,23.422866820000003
2005,Low,Eastern Africa,20.079471314285712
2005,Low,Central Africa,33.97112465
2005,Low,Northern Africa,34.63094711
2005,Low,Western Africa,39.58015278428571
2005,Lower-middle,Eastern Africa,27.613256455000005
2005,Lower-middle,Central Africa,33.23751830999999
2005,Lower-middle,Northern Africa,38.37230873
2005,Lower-middle,Southern Africa,14.272727333333336
2005,Lower-middle,Western Africa,29.57449422857143
2005,Upper-middle,Central Africa,39.813121795
2005,Upper-middle,Northern Africa,11.72016525
2005,Upper-middle,Southern Africa,29.588108059999996
2006,Low,Eastern Africa,24.529801371666665
2006,Low,Central Africa,37.603967665
2006,Low,Northern Africa,35.78925323
2006,Low,Western Africa,37.556970867142866
2006,Lower-middle,Eastern Africa,23.903707025
2006,Lower-middle,Central Africa,34.31480661999999
2006,Lower-middle,Northern Africa,37.5001306525
2006,Lower-middle,Southern Africa,8.794898986666668
2006,Lower-middle,Western Africa,31.331735067142855
2006,Upper-middle,Central Africa,36.185920715
2006,Upper-middle,Northern Africa,11.874173164999998
2006,Upper-middle,Southern Africa,32.91299438
2007,Low,Eastern Africa,25.535789488333332
2007,Low,Central Africa,37.313045505000005
2007,Low,Northern Africa,38.001770020000016
2007,Low,Western Africa,34.10184315142857
2007,Lower-middle,Eastern Africa,24.229415895000002
2007,Lower-middle,Central Africa,33.352493286666665
2007,Lower-middle,Northern Africa,36.4193973525
2007,Lower-middle,Southern Africa,5.755885443333333
2007,Lower-middle,Western Africa,32.373639242857145
2007,Upper-middle,Central Africa,34.40442466500001
2007,Upper-middle,Northern Africa,10.76522255
2007,Upper-middle,Southern Africa,35.80852127000001
2008,High,Eastern Africa,11.15786171000001
2008,Low,Eastern Africa,22.26482137166667
2008,Low,Central Africa,43.394201280000004
2008,Low,Northern Africa,42.403049470000006
2008,Low,Western Africa,33.09577560285714
2008,Lower-middle,Eastern Africa,24.48965453999999
2008,Lower-middle,Central Africa,27.44286219000001
2008,Lower-middle,Northern Africa,35.492549894999996
2008,Lower-middle,Southern Africa,1.3600654600000024
2008,Lower-middle,Western Africa,31.487782070000005
2008,Upper-middle,Central Africa,34.32363701
2008,Upper-middle,Northern Africa,9.206318855000005
2008,Upper-middle,Southern Africa,41.841548919999994
2009,High,Eastern Africa,9.79195404
2009,Low,Eastern Africa,21.455760318333333
2009,Low,Central Africa,36.428478240000004
2009,Low,Northern Africa,32.475822449999995
2009,Low,Western Africa,33.13181250428572
2009,Lower-middle,Eastern Africa,24.194047925
2009,Lower-middle,Central Africa,31.512879693333332
2009,Lower-middle,Northern Africa,35.055400847499996
2009,Lower-middle,Western Africa,30.229962214285713
2009,Upper-middle,Central Africa,31.427915575
2009,Upper-middle,Northern Africa,9.275069234999998
2009,Upper-middle,Southern Africa,38.37334060999999
2010,High,Eastern Africa,2.153659819999998
2010,Low,Eastern Africa,18.287218409999998
2010,Low,Central Africa,43.552404405
2010,Low,Northern Africa,41.313446039999995
2010,Low,Western Africa,30.265943527142856
2010,Lower-middle,Eastern Africa,22.248893737500005
2010,Lower-middle,Central Africa,27.95724042
2010,Lower-middle,Northern Africa,35.7456884375
2010,Lower-middle,Southern Africa,8.945608139999996
2010,Lower-middle,Western Africa,31.014592849999996
2010,Upper-middle,Central Africa,21.783705710000003
2010,Upper-middle,Northern Africa,9.428039549999996
2010,Upper-middle,Southern Africa,32.316856380000004
2011,High,Eastern Africa,3.1722488400000017
2011,Low,Eastern Africa,14.715838748333335
2011,Low,Central Africa,39.67705726999999
2011,Low,Northern Africa,45.93135070999999
2011,Low,Western Africa,28.4469332
2011,Lower-middle,Eastern Africa,16.7983384125
2011,Lower-middle,Central Africa,24.844718296666667
2011,Lower-middle,Northern Africa,33.67355155999999
2011,Lower-middle,Southern Africa,17.220825200000007
2011,Lower-middle,Western Africa,29.727256500000003
2011,Upper-middle,Central Africa,22.22833538
2011,Upper-middle,Northern Africa,12.270875929999999
2011,Upper-middle,Southern Africa,33.0715332
2012,Low,Eastern Africa,17.89975357
2012,Low,Central Africa,38.754606245000005
2012,Low,Northern Africa,45.45468902999998
2012,Low,Western Africa,32.20089667285714
2012,Lower-middle,Eastern Africa,16.8021292675
2012,Lower-middle,Central Africa,28.29141235
2012,Lower-middle,Northern Africa,32.5090293875
2012,Lower-middle,Southern Africa,14.968517299999995
2012,Lower-middle,Western Africa,29.113209859999994
2012,Upper-middle,Central Africa,20.677613259999998
2012,Upper-middle,Northern Africa,6.660544395000002
2012,Upper-middle,Southern Africa,31.613182070000008
2013,Low,Eastern Africa,18.260019301428567
2013,Low,Central Africa,31.938146595000003
2013,Low,Northern Africa,54.83428192000001
2013,Low,Western Africa,26.3616247175
2013,Lower-middle,Eastern Africa,17.072149752500003
2013,Lower-middle,Central Africa,30.186003685000006
2013,Lower-middle,Northern Africa,29.718727112499998
2013,Lower-middle,Southern Africa,5.55262089
2013,Lower-middle,Western Africa,29.990892410000004
2013,Upper-middle,Central Africa,25.906388285
2013,Upper-middle,Northern Africa,7.912963869999999
2013,Upper-middle,Southern Africa,33.18034743999999
2014,High,Eastern Africa,7.476484300000003
2014,Low,Eastern Africa,18.15225465
2014,Low,Central Africa,31.092317580000003
2014,Low,Northern Africa,47.03178406000001
2014,Low,Western Africa,22.70142293
2014,Lower-middle,Eastern Africa,15.844229697500005
2014,Lower-middle,Central Africa,30.085528375000003
2014,Lower-middle,Northern Africa,27.4758005125
2014,Lower-middle,Southern Africa,5.853960990000001
2014,Lower-middle,Western Africa,29.853741508571428
2014,Upper-middle,Central Africa,26.02562237
2014,Upper-middle,Northern Africa,11.094786645000001
2014,Upper-middle,Southern Africa,30.18024445000001
2015,High,Eastern Africa,6.072475429999997
2015,Low,Eastern Africa,15.778364181428572
2015,Low,Central Africa,32.75046158000001
2015,Low,Northern Africa,59.40106964
2015,Low,Western Africa,25.010814427500005
2015,Lower-middle,Eastern Africa,22.571669896666666
2015,Lower-middle,Central Africa,33.146562575
2015,Lower-middle,Northern Africa,28.799544335
2015,Lower-middle,Southern Africa,9.654791835
2015,Lower-middle,Western Africa,27.087718419999995
2015,Upper-middle,Central Africa,27.02607917500001
2015,Upper-middle,Northern Africa,10.455450059999999
2015,Upper-middle,Southern Africa,29.576728820000007
2016,High,Eastern Africa,5.307018280000001
2016,Low,Eastern Africa,18.392234257142857
2016,Low,Central Africa,35.177812575000004
2016,Low,Northern Africa,51.18589019999999
2016,Low,Western Africa,26.825045823750003
2016,Lower-middle,Eastern Africa,15.334612844999999
2016,Lower-middle,Central Africa,38.822155
2016,Lower-middle,Northern Africa,30.83603000499999
2016,Lower-middle,Southern Africa,9.929018975
2016,Lower-middle,Western Africa,27.449738637142854
2016,Upper-middle,Central Africa,25.820620534999993
2016,Upper-middle,Northern Africa,12.694814684999997
2016,Upper-middle,Southern Africa,28.160778049999998
2017,High,Eastern Africa,4.599426269999999
2017,Low,Eastern Africa,16.272523334285715
2017,Low,Central Africa,38.14757918999999
2017,Low,Northern Africa,52.546424870000024
2017,Low,Western Africa,26.5426337725
2017,Lower-middle,Eastern Africa,13.607363225000002
2017,Lower-middle,Central Africa,42.02606201500001
2017,Lower-middle,Northern Africa,29.73673248
2017,Lower-middle,Southern Africa,14.121013640000008
2017,Lower-middle,Western Africa,27.835279737142855
2017,Upper-middle,Central Africa,27.87683296
2017,Upper-middle,Northern Africa,13.859209059999998
2017,Upper-middle,Southern Africa,27.396938319999997
2018,High,Eastern Africa,6.206846240000004
2018,Low,Eastern Africa,16.10669493625
2018,Low,Central Africa,33.024410245
2018,Low,Northern Africa,46.95339965999999
2018,Low,Western Africa,26.617382526249997
2018,Lower-middle,Eastern Africa,14.577501775000005
2018,Lower-middle,Central Africa,41.259595870000005
2018,Lower-middle,Northern Africa,34.11521244
2018,Lower-middle,Southern Africa,16.247333530000006
2018,Lower-middle,Western Africa,28.635978971428568
2018,Upper-middle,Central Africa,26.606637
2018,Upper-middle,Northern Africa,11.002511025000002
2018,Upper-middle,Southern Africa,26.919609069999993
2019,High,Eastern Africa,6.274925229999997
2019,Low,Eastern Africa,18.08046698375
2019,Low,Central Africa,42.130823135
2019,Low,Northern Africa,47.50370788999999
2019,Low,Western Africa,26.94348979
2019,Lower-middle,Eastern Africa,14.027654647499997
2019,Lower-middle,Central Africa,37.180410384999995
2019,Lower-middle,Northern Africa,31.233489037500004
2019,Lower-middle,Southern Africa,13.143085479999996
2019,Lower-middle,Western Africa,26.47693852
2019,Upper-middle,Central Africa,28.43076419499999
2019,Upper-middle,Northern Africa,12.970144275
2019,Upper-middle,Southern Africa,27.126377110000007
2020,High,Eastern Africa,1.5991115599999972
2020,Low,Eastern Africa,16.15469265
2020,Low,Central Africa,39.71839142
2020,Low,Northern Africa,32.963607790000005
2020,Low,Western Africa,28.52810335375
2020,Lower-middle,Eastern Africa,16.5512442575
2020,Lower-middle,Central Africa,28.533509254999995
2020,Lower-middle,Northern Africa,29.418956755000004
2020,Lower-middle,Southern Africa,8.62218094
2020,Lower-middle,Western Africa,23.82847050428572
2020,Upper-middle,Central Africa,25.470026969999992
2020,Upper-middle,Northern Africa,10.392298700000005
2020,Upper-middle,Southern Africa,23.584663389999996
2021,High,Eastern Africa,6.947519300000003
2021,Low,Eastern Africa,15.316305397499999
2021,Low,Central Africa,39.527645110000016
2021,Low,Northern Africa,38.24506759999999
2021,Low,Western Africa,29.815384865000002
2021,Lower-middle,Eastern Africa,12.746998309999995
2021,Lower-middle,Central Africa,27.109024999999992
2021,Lower-middle,Northern Africa,25.526252747499996
2021,Lower-middle,Southern Africa,6.11725616
2021,Lower-middle,Western Africa,24.26116371142857
2021,Upper-middle,Central Africa,23.229919430000002
2021,Upper-middle,Northern Africa,12.446391104999998
2021,Upper-middle,Southern Africa,20.416744230000006
2022,High,Eastern Africa,9.964771269999993
2022,Low,Eastern Africa,17.240074633749998
2022,Low,Central Africa,32.91058159000001
2022,Low,Northern Africa,22.50963211
2022,Low,Western Africa,31.321097136250003
2022,Lower-middle,Eastern Africa,11.134921549999998
2022,Lower-middle,Central Africa,27.341547965
2022,Lower-middle,Northern Africa,23.069320677500002
2022,Lower-middle,Southern Africa,10.038616179999998
2022,Lower-middle,Western Africa,23.68760599428571
2022,Upper-middle,Central Africa,46.71870421999999
2022,Upper-middle,Northern Africa,20.989826205
2022,Upper-middle,Southern Africa,24.013149260000013
2023,High,Eastern Africa,7.959424969999997
2023,Low,Eastern Africa,14.340720653750001
2023,Low,Central Africa,28.351095200000003
2023,Low,Northern Africa,37.36631392999999
2023,Low,Western Africa,32.490366935
2023,Lower-middle,Eastern Africa,14.396275519999996
2023,Lower-middle,Central Africa,27.810940740000003
2023,Lower-middle,Northern Africa,24.0407266625
2023,Lower-middle,Southern Africa,12.546676640000001
2023,Lower-middle,Western Africa,22.494527815714285
2023,Upper-middle,Central Africa,45.98317718999999
2023,Upper-middle,Northern Africa,25.00216675
2023,Upper-middle,Southern Africa,25.242706299999995
