year,income,Subregion,financial hardship
2000,Low,Eastern Africa,47.56
2000,Low,Central Africa,
2000,Low,Northern Africa,
2000,Low,Southern Africa,
2000,Low,Western Africa,
2000,Lower-middle,Eastern Africa,64.74
2000,Lower-middle,Central Africa,
2000,Lower-middle,Northern Africa,23.509999999999998
2000,Lower-middle,Southern Africa,45.69
2000,Lower-middle,Western Africa,
2000,Upper-middle,Eastern Africa,
2000,Upper-middle,Central Africa,
2000,Upper-middle,Northern Africa,
2000,Upper-middle,Southern Africa,25.54
2001,Low,Eastern Africa,
2001,Low,Central Africa,
2001,Low,Northern Africa,
2001,Low,Southern Africa,
2001,Low,Western Africa,
2001,Lower-middle,Eastern Africa,
2001,Lower-middle,Central Africa,46.78
2001,Lower-middle,Northern Africa,
2001,Lower-middle,Southern Africa,
2001,Lower-middle,Western Africa,33.144999999999996
2001,Upper-middle,Eastern Africa,
2001,Upper-middle,Central Africa,
2001,Upper-middle,Northern Africa,
2001,Upper-middle,Southern Africa,
2002,Low,Eastern Africa,49.67
2002,Low,Central Africa,
2002,Low,Northern Africa,
2002,Low,Southern Africa,35.24
2002,Low,Western Africa,44.31
2002,Lower-middle,Eastern Africa,22.07
2002,Lower-middle,Central Africa,
2002,Lower-middle,Northern Africa,
2002,Lower-middle,Southern Africa,
2002,Lower-middle,Western Africa,38.05
2002,Upper-middle,Eastern Africa,
2002,Upper-middle,Central Africa,
2002,Upper-middle,Northern Africa,
2002,Upper-middle,Southern Africa,
2003,Low,Eastern Africa,
2003,Low,Central Africa,46.24
2003,Low,Northern Africa,
2003,Low,Southern Africa,
2003,Low,Western Africa,52.49
2003,Lower-middle,Eastern Africa,
2003,Lower-middle,Central Africa,
2003,Lower-middle,Northern Africa,
2003,Lower-middle,Southern Africa,
2003,Lower-middle,Western Africa,46.97
2003,Upper-middle,Eastern Africa,
2003,Upper-middle,Central Africa,
2003,Upper-middle,Northern Africa,
2003,Upper-middle,Southern Africa,
2004,Low,Eastern Africa,46.324999999999996
2004,Low,Central Africa,
2004,Low,Northern Africa,
2004,Low,Southern Africa,63.94
2004,Low,Western Africa,
2004,Lower-middle,Eastern Africa,
2004,Lower-middle,Central Africa,
2004,Lower-middle,Northern Africa,
2004,Lower-middle,Southern Africa,26.1
2004,Lower-middle,Western Africa,
2004,Upper-middle,Eastern Africa,
2004,Upper-middle,Central Africa,
2004,Upper-middle,Northern Africa,
2004,Upper-middle,Southern Africa,
2005,Low,Eastern Africa,46.42333333333334
2005,Low,Central Africa,
2005,Low,Northern Africa,
2005,Low,Southern Africa,
2005,Low,Western Africa,45.18
2005,Lower-middle,Eastern Africa,34.69
2005,Lower-middle,Central Africa,51.34
2005,Lower-middle,Northern Africa,26.95
2005,Lower-middle,Southern Africa,
2005,Lower-middle,Western Africa,42.475
2005,Upper-middle,Eastern Africa,
2005,Upper-middle,Central Africa,16.09
2005,Upper-middle,Northern Africa,
2005,Upper-middle,Southern Africa,32.11
2006,Low,Eastern Africa,77.45
2006,Low,Central Africa,
2006,Low,Northern Africa,
2006,Low,Southern Africa,
2006,Low,Western Africa,33.84
2006,Lower-middle,Eastern Africa,
2006,Lower-middle,Central Africa,
2006,Lower-middle,Northern Africa,35.6
2006,Lower-middle,Southern Africa,34.97
2006,Lower-middle,Western Africa,
2006,Upper-middle,Eastern Africa,7.0
2006,Upper-middle,Central Africa,
2006,Upper-middle,Northern Africa,
2006,Upper-middle,Southern Africa,8.78
2007,Low,Eastern Africa,
2007,Low,Central Africa,
2007,Low,Northern Africa,
2007,Low,Southern Africa,
2007,Low,Western Africa,56.61
2007,Lower-middle,Eastern Africa,53.8
2007,Lower-middle,Central Africa,40.53
2007,Lower-middle,Northern Africa,
2007,Lower-middle,Southern Africa,
2007,Lower-middle,Western Africa,29.155
2007,Upper-middle,Eastern Africa,
2007,Upper-middle,Central Africa,
2007,Upper-middle,Northern Africa,
2007,Upper-middle,Southern Africa,
2008,Low,Eastern Africa,
2008,Low,Central Africa,34.42
2008,Low,Northern Africa,
2008,Low,Southern Africa,33.56
2008,Low,Western Africa,
2008,Lower-middle,Eastern Africa,
2008,Lower-middle,Central Africa,
2008,Lower-middle,Northern Africa,27.09
2008,Lower-middle,Southern Africa,12.79
2008,Lower-middle,Western Africa,31.79
2008,Upper-middle,Eastern Africa,
2008,Upper-middle,Central Africa,
2008,Upper-middle,Northern Africa,
2008,Upper-middle,Southern Africa,18.31
2009,Low,Eastern Africa,45.07
2009,Low,Central Africa,
2009,Low,Northern Africa,40.13
2009,Low,Southern Africa,
2009,Low,Western Africa,46.3
2009,Lower-middle,Eastern Africa,
2009,Lower-middle,Central Africa,
2009,Lower-middle,Northern Africa,
2009,Lower-middle,Southern Africa,
2009,Lower-middle,Western Africa,42.04
2009,Upper-middle,Eastern Africa,
2009,Upper-middle,Central Africa,
2009,Upper-middle,Northern Africa,
2009,Upper-middle,Southern Africa,25.665
2010,Low,Eastern Africa,59.15
2010,Low,Central Africa,
2010,Low,Northern Africa,
2010,Low,Southern Africa,38.33
2010,Low,Western Africa,40.195
2010,Lower-middle,Eastern Africa,
2010,Lower-middle,Central Africa,12.91
2010,Lower-middle,Northern Africa,24.46
2010,Lower-middle,Southern Africa,23.41
2010,Lower-middle,Western Africa,42.47
2010,Upper-middle,Eastern Africa,
2010,Upper-middle,Central Africa,
2010,Upper-middle,Northern Africa,
2010,Upper-middle,Southern Africa,
2011,Low,Eastern Africa,32.04
2011,Low,Central Africa,31.86
2011,Low,Northern Africa,
2011,Low,Southern Africa,
2011,Low,Western Africa,49.480000000000004
2011,Lower-middle,Eastern Africa,21.08
2011,Lower-middle,Central Africa,36.13
2011,Lower-middle,Northern Africa,
2011,Lower-middle,Southern Africa,
2011,Lower-middle,Western Africa,49.305
2011,Upper-middle,Eastern Africa,
2011,Upper-middle,Central Africa,
2011,Upper-middle,Northern Africa,
2011,Upper-middle,Southern Africa,
2012,Low,Eastern Africa,51.80666666666667
2012,Low,Central Africa,
2012,Low,Northern Africa,
2012,Low,Southern Africa,
2012,Low,Western Africa,
2012,Lower-middle,Eastern Africa,4.41
2012,Lower-middle,Central Africa,
2012,Lower-middle,Northern Africa,33.41
2012,Lower-middle,Southern Africa,
2012,Lower-middle,Western Africa,32.160000000000004
2012,Upper-middle,Eastern Africa,
2012,Upper-middle,Central Africa,
2012,Upper-middle,Northern Africa,
2012,Upper-middle,Southern Africa,12.19
2013,Low,Eastern Africa,43.44
2013,Low,Central Africa,
2013,Low,Northern Africa,
2013,Low,Southern Africa,56.6
2013,Low,Western Africa,49.46
2013,Lower-middle,Eastern Africa,
2013,Lower-middle,Central Africa,
2013,Lower-middle,Northern Africa,27.13
2013,Lower-middle,Southern Africa,
2013,Lower-middle,Western Africa,
2013,Upper-middle,Eastern Africa,11.39
2013,Upper-middle,Central Africa,
2013,Upper-middle,Northern Africa,
2013,Upper-middle,Southern Africa,
2014,Low,Eastern Africa,
2014,Low,Central Africa,
2014,Low,Northern Africa,39.92
2014,Low,Southern Africa,40.27
2014,Low,Western Africa,51.43000000000001
2014,Lower-middle,Eastern Africa,32.44
2014,Lower-middle,Central Africa,40.49
2014,Lower-middle,Northern Africa,
2014,Lower-middle,Southern Africa,
2014,Lower-middle,Western Africa,
2014,Upper-middle,Eastern Africa,
2014,Upper-middle,Central Africa,
2014,Upper-middle,Northern Africa,
2014,Upper-middle,Southern Africa,21.14
2015,Low,Eastern Africa,25.36
2015,Low,Central Africa,
2015,Low,Northern Africa,
2015,Low,Southern Africa,
2015,Low,Western Africa,48.326666666666675
2015,Lower-middle,Eastern Africa,26.38
2015,Lower-middle,Central Africa,
2015,Lower-middle,Northern Africa,27.9
2015,Lower-middle,Southern Africa,14.06
2015,Lower-middle,Western Africa,35.427499999999995
2015,Upper-middle,Eastern Africa,
2015,Upper-middle,Central Africa,
2015,Upper-middle,Northern Africa,
2015,Upper-middle,Southern Africa,19.39
2016,Low,Eastern Africa,34.99333333333333
2016,Low,Central Africa,
2016,Low,Northern Africa,
2016,Low,Southern Africa,40.1
2016,Low,Western Africa,46.345
2016,Lower-middle,Eastern Africa,
2016,Lower-middle,Central Africa,
2016,Lower-middle,Northern Africa,
2016,Lower-middle,Southern Africa,25.47
2016,Lower-middle,Western Africa,21.14
2016,Upper-middle,Eastern Africa,
2016,Upper-middle,Central Africa,
2016,Upper-middle,Northern Africa,
2016,Upper-middle,Southern Africa,
2017,Low,Eastern Africa,35.89
2017,Low,Central Africa,
2017,Low,Northern Africa,
2017,Low,Southern Africa,
2017,Low,Western Africa,47.36
2017,Lower-middle,Eastern Africa,6.52
2017,Lower-middle,Central Africa,18.08
2017,Lower-middle,Northern Africa,36.85
2017,Lower-middle,Southern Africa,21.259999999999998
2017,Lower-middle,Western Africa,
2017,Upper-middle,Eastern Africa,
2017,Upper-middle,Central Africa,20.56
2017,Upper-middle,Northern Africa,
2017,Upper-middle,Southern Africa,9.5
2018,Low,Eastern Africa,21.19
2018,Low,Central Africa,33.64
2018,Low,Northern Africa,
2018,Low,Southern Africa,
2018,Low,Western Africa,42.20666666666667
2018,Lower-middle,Eastern Africa,32.99
2018,Lower-middle,Central Africa,
2018,Lower-middle,Northern Africa,
2018,Lower-middle,Southern Africa,39.53
2018,Lower-middle,Western Africa,35.65
2018,Upper-middle,Eastern Africa,
2018,Upper-middle,Central Africa,
2018,Upper-middle,Northern Africa,
2018,Upper-middle,Southern Africa,
2019,Low,Eastern Africa,36.15
2019,Low,Central Africa,
2019,Low,Northern Africa,
2019,Low,Southern Africa,36.480000000000004
2019,Low,Western Africa,45.37
2019,Lower-middle,Eastern Africa,
2019,Lower-middle,Central Africa,
2019,Lower-middle,Northern Africa,36.91
2019,Lower-middle,Southern Africa,
2019,Lower-middle,Western Africa,
2019,Upper-middle,Eastern Africa,
2019,Upper-middle,Central Africa,
2019,Upper-middle,Northern Africa,
2019,Upper-middle,Southern Africa,
2020,Low,Eastern Africa,
2020,Low,Central Africa,
2020,Low,Northern Africa,
2020,Low,Southern Africa,
2020,Low,Western Africa,
2020,Lower-middle,Eastern Africa,37.52
2020,Lower-middle,Central Africa,
2020,Lower-middle,Northern Africa,
2020,Lower-middle,Southern Africa,
2020,Lower-middle,Western Africa,
2020,Upper-middle,Eastern Africa,
2020,Upper-middle,Central Africa,
2020,Upper-middle,Northern Africa,
2020,Upper-middle,Southern Africa,
2021,Low,Eastern Africa,16.29
2021,Low,Central Africa,52.97
2021,Low,Northern Africa,
2021,Low,Southern Africa,
2021,Low,Western Africa,38.006
2021,Lower-middle,Eastern Africa,
2021,Lower-middle,Central Africa,
2021,Lower-middle,Northern Africa,31.18
2021,Lower-middle,Southern Africa,
2021,Lower-middle,Western Africa,31.790000000000003
2021,Upper-middle,Eastern Africa,
2021,Upper-middle,Central Africa,
2021,Upper-middle,Northern Africa,
2021,Upper-middle,Southern Africa,
2022,Low,Eastern Africa,
2022,Low,Central Africa,
2022,Low,Northern Africa,
2022,Low,Southern Africa,
2022,Low,Western Africa,40.07
2022,Lower-middle,Eastern Africa,
2022,Lower-middle,Central Africa,38.84
2022,Lower-middle,Northern Africa,
2022,Lower-middle,Southern Africa,
2022,Lower-middle,Western Africa,47.35
2022,Upper-middle,Eastern Africa,
2022,Upper-middle,Central Africa,
2022,Upper-middle,Northern Africa,
2022,Upper-middle,Southern Africa,
2023,Low,Eastern Africa,
2023,Low,Central Africa,
2023,Low,Northern Africa,
2023,Low,Southern Africa,
2023,Low,Western Africa,
2023,Lower-middle,Eastern Africa,
2023,Lower-middle,Central Africa,
2023,Lower-middle,Northern Africa,
2023,Lower-middle,Southern Africa,
2023,Lower-middle,Western Africa,
2023,Upper-middle,Eastern Africa,
2023,Upper-middle,Central Africa,
2023,Upper-middle,Northern Africa,
2023,Upper-middle,Southern Africa,12.62
