year,income,Subregion,avg_gov_share,avg_voluntary_prepaid_share,avg_oop_share,avg_other_private_share,avg_external_share
2000,Low,Eastern Africa,29.291256972857145,1.8364103733333315,46.83197157571427,5.879012058178571,17.263552402857112
2000,Low,Middle Africa,38.6475200649999,0.40842683999999996,52.247198104999995,1.218639642000197,7.478215334999995
2000,Low,Northern Africa,33.8259429899999,1.55993438,61.82265854,,
2000,Low,Southern Africa,46.926942825,2.0685270999999994,27.82207869999995,0.0,23.182453629999994
2000,Low,Western Africa,16.85803377749996,1.52443925,62.25555181374996,2.2625288359597215,16.680253476249987
2000,Lower-middle,Eastern Africa,25.694934607499924,1.8436819,52.47625350999995,2.3504890054464314,17.634641527499976
2000,Lower-middle,Middle Africa,28.969787916666665,0.4657681933333333,58.3382568333333,2.0796584685643467,10.1465285633333
2000,Lower-middle,Northern Africa,31.77937436,6.083051939999998,58.2015113825,2.9399388631184866,1.6169742899999966
2000,Lower-middle,Southern Africa,50.67246150999993,3.472986359999993,32.76739930999997,13.670254389444935,3.702708689999995
2000,Lower-middle,Western Africa,32.822583061428546,2.2094282279999957,53.526035309999976,1.2567071318626375,8.362443549999997
2000,Upper-middle,Eastern Africa,82.11167908,,17.88831902,,0.0
2000,Upper-middle,Middle Africa,39.70202255499996,3.84647834,52.66390037499995,0.789782643318176,2.9978160899999953
2000,Upper-middle,Northern Africa,60.336160660000004,0.818098129999999,38.54281234499995,1.37176883220672,0.0260935
2000,Upper-middle,Southern Africa,49.83342266249997,24.577506407499975,18.916859744999996,1.1934073418378797,5.478803855000001
2001,Low,Eastern Africa,28.44332538285713,1.3705665533333296,45.44824927285715,4.903942108154292,20.73027488285714
2001,Low,Middle Africa,36.34404945499995,0.9636738,56.18190574999995,1.2771047055721239,5.23326623
2001,Low,Northern Africa,33.33333206,1.60818708,62.2807006799999,,
2001,Low,Southern Africa,43.71904563999995,2.1257245499999993,22.617375375,0.0,31.5378561
2001,Low,Western Africa,17.219035802499963,1.522379501428571,59.84011495124996,2.529737338423725,18.462220429999984
2001,Lower-middle,Eastern Africa,25.298451664999945,1.7811385824999997,54.152873039999946,2.375634178519247,16.391902804999972
2001,Lower-middle,Middle Africa,33.78178659999997,0.4780564266666667,54.836864469999966,2.0138116081555655,8.889480906666668
2001,Lower-middle,Northern Africa,31.9859075525,5.931342464999997,58.41340446499995,2.8382089138030966,1.4765473433333334
2001,Lower-middle,Southern Africa,46.76003074499995,4.41477818333333,32.538317202499975,9.968740781148247,7.3855324674999725
2001,Lower-middle,Western Africa,34.50165591999998,2.4734543759999976,51.44446808999995,1.24283233359456,8.950566394285698
2001,Upper-middle,Eastern Africa,82.6480941799999,,17.09648132,,0.25542524
2001,Upper-middle,Middle Africa,34.81350612499995,3.6932208249999996,52.574245454999996,0.765510648488998,8.15351695
2001,Upper-middle,Northern Africa,65.34953879999995,0.84755743,33.598233225,1.21061778068542,0.023140345
2001,Upper-middle,Southern Africa,49.33690261999995,25.44907859,18.5190351025,1.5690169930458047,5.1259667
2002,Low,Eastern Africa,28.431653569999984,1.5497795833333317,44.95277867999995,4.987249801556255,21.01244245571427
2002,Low,Middle Africa,31.348939895,1.076735915,57.16660880999994,1.3736815452575635,9.03403389499995
2002,Low,Northern Africa,34.20050812,1.58629440999999,61.421318049999996,,
2002,Low,Southern Africa,36.52444076499995,1.743868859999995,21.48617172,1.429999997526465e-06,40.245517735
2002,Low,Western Africa,17.33632922124996,1.4894084942857138,56.769635914999974,2.5321477729071327,21.531398716249974
2002,Lower-middle,Eastern Africa,26.502837657499924,1.6814057799999975,51.059918402499974,2.2796686616694615,18.476169464999973
2002,Lower-middle,Middle Africa,29.096073149999967,0.50771396,57.838361103333334,2.17310551802317,10.384746313333267
2002,Lower-middle,Northern Africa,33.66727018499998,5.558598472499974,56.95080184999993,2.6387075583140045,1.93678507
2002,Lower-middle,Southern Africa,42.43262577,4.77626524333333,31.28049802499995,9.077194849650057,13.969696105
2002,Lower-middle,Western Africa,31.283947128571413,2.681289737999998,51.8397554671428,1.2804842792451376,11.649345839999999
2002,Upper-middle,Eastern Africa,86.68162537,,12.48222733,,0.836144799999999
2002,Upper-middle,Middle Africa,24.247967719999952,4.020665794999999,68.25829697,0.576170772314071,2.8968987449999997
2002,Upper-middle,Northern Africa,71.094715115,0.954343739999999,27.80706215,1.19759631156921,0.02225268
2002,Upper-middle,Southern Africa,50.107169149999926,25.164171922499975,18.378448845,1.4427315592765786,4.90747851
2003,Low,Eastern Africa,30.285754202857113,1.3093741133333314,41.24857248571429,4.620381991068519,23.383025441428554
2003,Low,Middle Africa,34.19550800499995,1.59750119,48.240680695,1.079135507345197,14.8871746099999
2003,Low,Northern Africa,32.46046829,1.38306212,62.56050873,2.12069463729858,1.47526622
2003,Low,Southern Africa,35.77416801499995,1.46040088,16.64298009999995,2.1820059420074345,43.940444944999996
2003,Low,Western Africa,17.019109366249975,1.49708157,57.27204775874998,2.482575237282584,21.380635618749974
2003,Lower-middle,Eastern Africa,25.95003080249995,1.6482005424999995,48.199492455,2.999317884445189,21.20295834499995
2003,Lower-middle,Middle Africa,33.63736025666663,0.46469826999999936,54.95769882333326,1.9918948213259338,8.948347806666632
2003,Lower-middle,Northern Africa,31.733359334999975,5.396282769999997,57.724170685,2.32199454307556,2.8241926724999975
2003,Lower-middle,Southern Africa,42.54920720999998,4.6793511799999665,31.113464594999954,8.477636496225971,16.46958812999997
2003,Lower-middle,Western Africa,32.463222367142826,2.2156964839999995,54.03143446714283,1.052646823227404,9.997063261428556
2003,Upper-middle,Eastern Africa,85.29311371,,13.69384193,,1.01304066
2003,Upper-middle,Middle Africa,30.38400841,3.721458824999999,62.99461555499995,0.640366524457931,2.25955069
2003,Upper-middle,Northern Africa,71.46953201499994,0.980768019999999,27.4518861749999,1.12616753578186,0.02511400499999995
2003,Upper-middle,Southern Africa,51.16884613,23.228645205,18.255098939999975,1.3586536645889247,5.9887560675
2004,Low,Eastern Africa,26.74174479142854,1.2465150966666665,38.698895862857114,3.259110649426774,30.697394505714215
2004,Low,Middle Africa,35.22697067499995,1.4913508299999996,52.07242393499995,0.9443657994270285,10.264888764999998
2004,Low,Northern Africa,37.8501396199999,1.26050424999999,57.1778716999999,2.31092405319213,1.40056026
2004,Low,Southern Africa,26.42568111,1.87173557,12.653117179999999,2.864999885332505e-06,59.049463275
2004,Low,Western Africa,18.469232081249963,1.4849973942857138,55.575958848749984,1.9917691605431653,22.120239794999975
2004,Lower-middle,Eastern Africa,28.150541542499976,1.6352847224999998,48.41536807999995,1.9810380786657296,19.817768097499975
2004,Lower-middle,Middle Africa,29.9870382966666,0.5280815899999967,54.926497143333336,1.9444848497708607,12.613898116666663
2004,Lower-middle,Northern Africa,31.649086477499974,5.20813179999997,58.48341369749995,2.2699134945869375,2.389454499999995
2004,Lower-middle,Southern Africa,42.000027179999975,4.924554326666667,31.026484964999973,8.179701169331864,17.145296332499996
2004,Lower-middle,Western Africa,32.53089537,2.4255020219999976,53.00356646999995,1.076751561462879,10.863781621428572
2004,Upper-middle,Eastern Africa,81.70999146,,15.64156914,,2.64843535
2004,Upper-middle,Middle Africa,31.35268211499995,3.723116425,61.79157829499995,0.7387581765651694,2.39386499
2004,Upper-middle,Northern Africa,68.56999587999995,1.44542754,30.153917315,1.05994176864624,0.02340215999999995
2004,Upper-middle,Southern Africa,50.612945554999996,23.258069857499976,17.4682838925,1.2266050279140441,7.43409566
2005,Low,Eastern Africa,23.26113653285713,1.3331170483333314,40.07947131428566,3.0396412809689792,32.9113137385714
2005,Low,Middle Africa,27.013698575,1.548876615,53.97112464999995,1.1251927912235231,16.34110737
2005,Low,Northern Africa,39.070961,1.31091475,54.63094711,2.30835127830505,2.67882586
2005,Low,Southern Africa,29.15954971,2.279315234999995,10.70914602499995,3.100000071754035e-06,57.85198592999995
2005,Low,Western Africa,17.91806983875,1.5321893471428556,53.57102096124995,1.8117219550268973,24.805613337499974
2005,Lower-middle,Eastern Africa,27.7879321575,1.6280245249999972,47.613256455,1.9494836573699068,21.021303177499973
2005,Lower-middle,Middle Africa,30.34807141666663,0.51318658,53.23751830999993,1.8991065422693836,14.002117156666634
2005,Lower-middle,Northern Africa,33.1002044675,5.098875507499997,58.37230872999997,1.6323602795600824,1.79625102
2005,Lower-middle,Southern Africa,40.52039241749995,4.686868406666666,29.015705587499973,7.60811789830525,21.24266230999995
2005,Lower-middle,Western Africa,34.865617207142826,3.03597557,49.57449422857142,1.1040177151560762,11.671262467142855
2005,Upper-middle,Eastern Africa,81.42430878,,17.86114693,,0.71454191
2005,Upper-middle,Middle Africa,32.15912818499995,3.8190836949999993,59.81312179499995,0.771500706672668,3.437165615
2005,Upper-middle,Northern Africa,66.97207642000001,1.3746568,31.72016524999995,1.16148483753204,0.03968749
2005,Upper-middle,Southern Africa,47.77221965749995,21.6538905175,18.79220008749997,1.127923667430874,10.653766064999974
2006,Low,Eastern Africa,20.19720288571424,1.93170278333333,40.206389838571376,2.9988815188407876,35.332285472857116
2006,Low,Middle Africa,24.458813665,1.637846175,57.603967664999956,1.318965733051298,14.98040676
2006,Low,Northern Africa,36.3806762699999,1.08288217,55.78925323,2.2074134349823,4.53977488999999
2006,Low,Southern Africa,24.083176615,2.1689183699999943,10.83552599,2.7789981415203817,60.1333808899999
2006,Low,Western Africa,17.76187288625,1.493879578571427,51.992972253749976,1.76888048648834,26.634871007499974
2006,Lower-middle,Eastern Africa,26.72560215,1.4032090824999994,43.903707025,1.8547000661492337,26.112782359999976
2006,Lower-middle,Middle Africa,19.18425130999996,0.5185832166666666,54.314806619999935,2.42725253105163,23.555106319999997
2006,Lower-middle,Northern Africa,35.45515870999995,1.9791703099999975,57.50013065249995,3.8954639285802735,1.1700764525
2006,Lower-middle,Southern Africa,44.551462172499924,4.76339578333333,24.69725870999995,7.689088185628253,21.411915779999976
2006,Lower-middle,Western Africa,33.22668075428568,3.0426150679999977,51.33173506714281,1.149088391661643,11.573483839999998
2006,Upper-middle,Eastern Africa,79.4893569899999,,19.8162956199999,,0.69434422
2006,Upper-middle,Middle Africa,35.55817795,3.73972486,56.185920715,0.756106972694397,3.7600694900000002
2006,Upper-middle,Northern Africa,66.910640715,1.24352002,31.874173164999952,1.12011611461639,0.033367775
2006,Upper-middle,Southern Africa,48.4314451225,21.28995150249995,19.346963047499997,1.023333162069318,9.908307162499975
2007,Low,Eastern Africa,23.21822690857143,1.8985713616666648,40.81498159571426,3.553684930006659,31.293429509999957
2007,Low,Middle Africa,25.489629745000002,1.9158240850000001,57.313045505,1.2485323846340144,14.032968284999944
2007,Low,Northern Africa,36.19216156,0.89890951,58.00177002,2.22516655921936,2.68199228999999
2007,Low,Southern Africa,22.17361974499995,1.976942715,11.867361070000001,3.333062171936035,60.64901542499995
2007,Low,Western Africa,17.40816700374995,1.6911428357142857,49.222626923749985,1.994874782834948,29.437045453749988
2007,Lower-middle,Eastern Africa,26.5673000825,1.7284104599999996,44.229415894999974,1.9553978642651537,25.51947569999995
2007,Lower-middle,Middle Africa,23.1942990633333,0.5480512533333333,53.352493286666636,2.64571050802866,20.259445826666667
2007,Lower-middle,Northern Africa,36.17111253749992,1.7305042125,56.41939735249998,3.6520745456218497,2.02691132
2007,Lower-middle,Southern Africa,50.52556991499993,5.147432879999993,22.350869894999924,7.14220094680786,17.90633404249997
2007,Lower-middle,Western Africa,32.762692725714246,3.1138522979999976,52.373639242857124,1.2686555027961706,10.806613579999972
2007,Upper-middle,Eastern Africa,80.22377014,,19.23576736,,0.54046214
2007,Upper-middle,Middle Africa,36.91856766,3.61969605,54.40442466499999,0.7679720818996425,4.289339545000001
2007,Upper-middle,Northern Africa,68.15841292999995,1.07214952,30.76522254999995,0.985397696495056,0.04759066499999995
2007,Upper-middle,Southern Africa,48.37040042999995,21.034480975,19.43260169,0.9278774857521017,10.234639419999976
2008,Low,Eastern Africa,19.825563568571415,1.9595445483333334,37.910830225714285,3.269622067610419,37.78146362142856
2008,Low,Middle Africa,20.310781479999953,2.1107142850000002,63.39420128,1.3883921205997425,12.795910834999944
2008,Low,Northern Africa,31.93631744,0.74840117,62.40304947,2.43570446968078,2.47652745
2008,Low,Southern Africa,25.79218578499995,2.167624769999995,10.78682804,3.53176188468933,57.7215995799999
2008,Low,Western Africa,17.070755957499976,1.7853285099999974,48.51376437999996,1.9090127447604341,30.482310535
2008,Lower-middle,Eastern Africa,31.493199587499973,1.9884451649999972,44.4896545399999,2.0643469077556325,19.9643538
2008,Lower-middle,Middle Africa,28.209976196666634,0.5675900599999996,47.44286219,2.9569355845451333,20.822635966666667
2008,Lower-middle,Northern Africa,37.29144334749995,1.5481982224999973,55.492549894999954,3.6352863162755757,2.032522305
2008,Lower-middle,Southern Africa,51.72725772999998,4.562946716666663,18.6556344025,6.298321088155103,21.471157132499926
2008,Lower-middle,Western Africa,31.8077926642857,3.23749975,51.48778206999999,1.303664433956143,12.505613191428568
2008,Upper-middle,Eastern Africa,68.35558319,,31.15786171,,0.48655072
2008,Upper-middle,Middle Africa,38.26213645499995,3.828948019999995,54.32363700999995,0.7465600967407224,2.8387184149999998
2008,Upper-middle,Northern Africa,69.8267898549999,0.92872608,29.206318855,0.892235934734344,0.05640998999999995
2008,Upper-middle,Southern Africa,47.658280374999975,20.402001935,20.727344034999977,0.8079851865768407,10.404388454999975
2009,Low,Eastern Africa,19.535535132857145,1.880622704999998,37.15934276428568,3.742778003215785,38.48506437142853
2009,Low,Middle Africa,18.240744109999948,2.26146868,56.428478240000004,1.3326713740825644,21.73663759
2009,Low,Northern Africa,41.11616135,0.72235817,52.4758224499999,2.02726340293884,3.65839458
2009,Low,Southern Africa,21.60325909,2.337527154999995,9.73668622999995,2.6652609062671218,63.65726661499995
2009,Low,Western Africa,18.193438291249976,2.094971268571427,48.61586308499999,2.0268987709712825,28.804590344999987
2009,Lower-middle,Eastern Africa,29.229993822499946,2.1049345949999974,44.19404792499995,2.1470636808536456,22.323959947499997
2009,Lower-middle,Middle Africa,23.095404306666634,0.600746063333333,51.51287969333327,2.938322365283961,21.852647463333298
2009,Lower-middle,Northern Africa,37.743235589999976,1.4161224824999976,55.05540084749995,3.404501914978021,2.3807391225
2009,Lower-middle,Southern Africa,51.403022764999974,5.0096456,15.08563876,5.463540395100907,25.65644842249995
2009,Lower-middle,Western Africa,32.61805234714284,3.0043801539999997,50.22996221428569,3.1670186787843617,11.995524132857128
2009,Upper-middle,Eastern Africa,69.47577667,,29.79195404,,0.42943376
2009,Upper-middle,Middle Africa,40.899206164999995,3.63636735,51.42791557499995,0.6418830454349516,3.394627869999995
2009,Upper-middle,Northern Africa,69.83843231,0.90609759,29.275069234999997,0.708828270435333,0.07903622999999996
2009,Upper-middle,Southern Africa,45.66756725249995,23.7941822825,19.916197182499968,1.874737769365308,8.747315527499971
2010,Low,Eastern Africa,21.02584075999997,1.8680901033333317,34.40208720999997,4.129590560992555,39.43120316142853
2010,Low,Middle Africa,18.57488441499995,2.3098827,63.55240440499995,1.1349186301231364,14.42790985
2010,Low,Northern Africa,32.54711533,0.75153196,61.3134460399999,2.37021684646606,3.01768994
2010,Low,Southern Africa,22.754528999999998,2.84251231,9.019921065,2.399999914359795e-07,65.38303947499995
2010,Low,Western Africa,19.096759317499963,1.88960012428571,46.23674535749995,1.9411213397979716,30.608132184999963
2010,Lower-middle,Eastern Africa,29.889680147499977,2.2093003524999997,42.2488937375,2.1797708435782934,23.472354890000002
2010,Lower-middle,Middle Africa,30.860644339999933,0.49604150666666663,47.95724041999997,2.5891496737798,18.096924146666634
2010,Lower-middle,Northern Africa,37.140930652499975,1.34755008,55.74568843749993,3.7131752073764726,2.05265554
2010,Lower-middle,Southern Africa,45.82240371599996,6.5992616275,20.38477497199996,4.572507381439195,24.85540647399996
2010,Lower-middle,Western Africa,29.931766238571385,2.9757095819999995,51.01459284999994,3.37939414978027,13.90578276571427
2010,Upper-middle,Eastern Africa,70.56751251,,22.1536598199999,,2.30605983999999
2010,Upper-middle,Middle Africa,50.382490159999904,4.546745764999999,41.78370571,0.85638782382011,2.43067056
2010,Upper-middle,Northern Africa,69.71014403999996,0.86715692,29.4280395499999,0.740065813064575,0.05820375
2010,Upper-middle,Southern Africa,49.74768257,22.73598892749995,18.450068592499996,2.1455298513174044,6.920730054999973
2011,Low,Eastern Africa,21.00872176142853,2.095012156666665,31.2986736285714,4.252722660700477,42.251688821428516
2011,Low,Middle Africa,16.195836545,2.335332185,59.6770572699999,0.9755012691020926,20.81627273499995
2011,Low,Northern Africa,22.84302902,0.66433865,65.9313507099999,2.64032077789306,7.9209609
2011,Low,Southern Africa,23.580356600000002,3.297770795,7.840590955,1.610000026630585e-06,65.28128051499999
2011,Low,Western Africa,19.116728185,1.8606169385714255,44.79461145249997,2.2020222970417547,32.00712299124997
2011,Lower-middle,Eastern Africa,34.463522912499975,2.646041422499997,36.79833841249997,1.8873150198373003,24.204782247499974
2011,Lower-middle,Middle Africa,30.905242599999934,0.36446744999999964,44.844718296666635,2.113544940948483,21.772026696666668
2011,Lower-middle,Northern Africa,38.563162802499974,1.2482165849999975,53.67355155999995,4.527450770139678,1.987618384999995
2011,Lower-middle,Southern Africa,45.643632887999956,7.8122775499999495,19.338648416,4.3496252298355085,25.288196515999935
2011,Lower-middle,Western Africa,30.449837277142827,2.904976869999998,49.72725649999999,3.397448159754263,14.805999755714284
2011,Upper-middle,Eastern Africa,69.19358063,,23.17224884,,7.57723044999999
2011,Upper-middle,Middle Africa,50.19101334,3.59221667,42.228335380000004,1.5315799117088296,2.4568547
2011,Upper-middle,Northern Africa,66.95567702999995,0.765223029999999,32.27087593,0.724178493022918,0.02874627499999995
2011,Upper-middle,Southern Africa,50.39017295749998,22.055183962499974,18.6808704125,2.441928356885909,6.431844294999999
2012,Low,Eastern Africa,24.322573254285697,1.9113835666666652,33.939565112857125,4.246837695439653,36.45938600857137
