year,income,Subregion,avg_gov_share,avg_voluntary_prepaid_share,avg_oop_share,avg_other_private_share,avg_external_share
2012,Low,Middle Africa,20.221066954999948,2.2139771,58.754606245000005,0.9023668766021711,17.907982829999902
2012,Low,Northern Africa,26.2535037999999,0.887573959999999,65.4546890299999,3.11429238319396,4.28994082999999
2012,Low,Southern Africa,19.95905017999995,2.358208415,7.898227695,5.197095988622958,64.587417605
2012,Low,Western Africa,18.909523248749974,1.9303278742857113,48.106608391249964,1.7377928836005043,29.203533052499974
2012,Lower-middle,Eastern Africa,32.122856139999996,3.0531032524999997,36.80212926749995,1.6143283396959265,26.407582994999974
2012,Lower-middle,Middle Africa,30.588190713333265,2.2229265433333336,38.12621498,2.0449347893396985,27.01773293999993
2012,Lower-middle,Northern Africa,38.476768969999924,1.9464545399999975,52.5090293875,5.390741854906062,1.6770053374999998
2012,Lower-middle,Southern Africa,46.449861145999975,8.701111882499948,18.52354068599996,4.667752385139439,24.33150672799998
2012,Lower-middle,Western Africa,30.118824821428557,2.9742104071428557,49.11320985999996,2.7046470556940294,15.089107785714257
2012,Upper-middle,Eastern Africa,76.0003967299999,,18.86534882,,1.77086198
2012,Upper-middle,Middle Africa,52.274414065,4.675457924999995,40.67761325999995,0.9570858180522905,1.4154289499999944
2012,Upper-middle,Northern Africa,72.620601655,0.67869407,26.660544395000002,0.61723119020462,0.07089000000000001
2012,Upper-middle,Southern Africa,51.9473152175,21.8933618525,18.3704420325,2.6357918977737396,5.153088985
2013,Low,Eastern Africa,20.274274288749986,1.8928016528571427,35.01592385624995,3.8166303123746568,39.71404886374999
2013,Low,Middle Africa,24.4470844299999,2.21817061,51.938146595,0.8438833057880355,20.552715064999997
2013,Low,Northern Africa,16.53942871,0.72228569,74.83428192,2.8937177658081,5.01028584999999
2013,Low,Southern Africa,21.406394955000003,1.4835122849999949,7.361503119999995,6.34124875068664,63.40734100499999
2013,Low,Western Africa,18.320510267499987,1.8825200171428542,46.3616247175,2.041159791589229,31.41486680499999
2013,Lower-middle,Eastern Africa,33.503044367499974,3.0800520024999996,37.072149752499996,1.1452702470123741,25.199483632499977
2013,Lower-middle,Middle Africa,31.645765619999967,2.4350590599999964,38.20515314666663,2.0621334910392712,25.6518886866666
2013,Lower-middle,Northern Africa,40.221849919999975,2.364123865,49.71872711249995,5.316697865724548,2.3786013274999998
2013,Lower-middle,Southern Africa,43.87588768199998,8.933050977499999,17.455618475999977,4.6241688728332475,27.82271776199994
2013,Lower-middle,Western Africa,28.510890008571412,2.1525629842857117,49.99089240999998,3.6293765657714325,15.716278075714284
2013,Upper-middle,Eastern Africa,76.47386169,0.09236693,19.06869125,1.20970654487609,3.15537356999999
2013,Upper-middle,Middle Africa,49.676897049999994,3.212296575,45.90638828499995,0.73977106809616,0.464647025
2013,Upper-middle,Northern Africa,71.38064194,0.72481269,27.91296386999995,0.612782537937164,0.0375966799999999
2013,Upper-middle,Southern Africa,52.12099170499995,21.13057923499995,18.36461656999997,2.6881925463676444,5.6956198825
2014,Low,Eastern Africa,21.898684651249987,2.1119486099999984,34.890129804999965,5.529176950454703,36.52520084499996
2014,Low,Middle Africa,22.05612706999995,2.0722406199999948,51.09231758,0.8236605823039981,23.955654145
2014,Low,Northern Africa,25.27283669,0.85548669,67.03178406,3.14610886573791,3.69378376
2014,Low,Southern Africa,25.111717225,1.6517687449999945,9.303673744999944,5.43031680583953,58.50252342
2014,Low,Western Africa,20.024131534999963,2.300912725714284,42.70142292999998,3.5359968968800084,31.84815489999996
2014,Lower-middle,Eastern Africa,34.339462517499975,3.165593997499997,35.844229697499976,1.3195279673091131,25.3311858175
2014,Lower-middle,Middle Africa,32.30339559,2.059008143333333,38.404269219999996,2.2067627906799268,25.02656427666666
2014,Lower-middle,Northern Africa,40.63190412499998,3.239798085,47.4758005125,5.467668890953045,3.184828465
2014,Lower-middle,Southern Africa,46.62024764999996,9.220135434999975,18.05367374599998,4.85655045509338,24.064730071999982
2014,Lower-middle,Western Africa,26.445950779999958,2.0682764528571425,49.853741508571396,4.702714528356266,16.929316794285686
2014,Upper-middle,Eastern Africa,71.77159119,,27.4764843,,0.467720989999999
2014,Upper-middle,Middle Africa,47.364410405,5.2422546,46.02562236999995,0.7583421468734735,0.6093704799999995
2014,Upper-middle,Northern Africa,68.182674405,0.69941652,31.094786645,0.564827919006347,0.090414955
2014,Upper-middle,Southern Africa,56.9923563,19.520404039999974,17.14955211,2.296528086066246,4.04115946
2015,Low,Eastern Africa,23.334616243749963,1.6734975328571429,32.82882475874996,5.787458939533969,37.30822229249999
2015,Low,Middle Africa,15.159542559999995,2.045247659999995,52.75046157999995,0.8115738779306375,29.233174325
2015,Low,Northern Africa,14.1944427499999,1.04808891,79.40106964,3.33593082427978,2.02046776
2015,Low,Southern Africa,27.840067864999952,1.822447315,11.12169122499995,5.1234073638916,54.092386245
2015,Low,Western Africa,17.813485324999963,2.619843069999998,45.0108144275,3.9304129225867093,31.069052935
2015,Lower-middle,Eastern Africa,33.99324583749998,3.7932507399999973,36.68810939749998,1.6825395259074858,23.8428544975
2015,Lower-middle,Middle Africa,28.596881229999997,2.2160803799999997,40.770404179999964,2.1237347523371333,26.292899449999965
2015,Lower-middle,Northern Africa,40.6235389725,3.6651981025,48.79954433499995,4.42129188776015,2.4904267425
2015,Lower-middle,Southern Africa,43.57463645999998,11.5221612,19.54852180599994,4.661474645137769,23.929933167999955
2015,Lower-middle,Western Africa,28.001313959999944,2.747207095714284,47.08771841999995,5.9751415933881376,16.188619001428556
2015,Upper-middle,Eastern Africa,73.5321807899999,,26.0724754299999,,0.352100549999999
2015,Upper-middle,Middle Africa,44.5811405149999,6.73725574999995,47.026079175,0.9081476032733891,0.7473769499999996
2015,Upper-middle,Northern Africa,68.884967805,0.739311699999999,30.455450059999997,0.537971079349517,0.02094159999999995
2015,Upper-middle,Southern Africa,55.13782691749995,21.891976592499972,16.555021999999997,2.161750018596645,4.2534244649999975
2016,Low,Eastern Africa,22.500674068749976,1.75536630285714,35.24866080249995,5.0374751431601315,36.30692887499999
2016,Low,Middle Africa,14.1931157099999,2.119250384999995,55.177812575,0.7633880674839015,27.746433255
2016,Low,Northern Africa,22.69012833,0.93964905,71.1858901999999,3.22271513938903,1.96161722999999
2016,Low,Southern Africa,24.30706882499995,1.97427039,11.47702550499995,5.813258171081535,56.428377149999946
2016,Low,Western Africa,22.26357364749996,1.9996176049999987,46.82504582374996,2.5691190212964963,26.34264385749995
2016,Lower-middle,Eastern Africa,36.06305027,3.7436455174999996,35.334612844999995,1.7958880960941292,23.0628032675
2016,Lower-middle,Middle Africa,30.855813346666665,4.075749389999997,43.8526433333333,1.9556616147359165,19.260132309999996
2016,Lower-middle,Northern Africa,40.5975766175,3.7170559475,50.83603000499993,3.786517709493617,1.0628197349999997
2016,Lower-middle,Southern Africa,40.788641356,11.074457747499974,19.684128952,5.404539823532104,26.34403118999996
2016,Lower-middle,Western Africa,28.23866721571426,2.755615328571428,47.44973863714284,5.250718397753556,16.305260387142816
2016,Upper-middle,Eastern Africa,69.14846802,0.74439502,25.30701828,0.882920503616333,3.91719817999999
2016,Upper-middle,Middle Africa,46.90663623999995,5.50928466,45.82062053499995,0.9576205462217285,0.8058380499999995
2016,Upper-middle,Northern Africa,66.59738159,0.80547488,32.694814684999955,0.568415403366088,0.02086068
2016,Upper-middle,Southern Africa,57.26679897499995,20.90686285499995,16.24146807,1.8583012819290148,3.7265688074999974
2017,Low,Eastern Africa,21.552323447777756,2.0250241524999986,31.905466819999965,2.6652893190487603,42.373042003333325
2017,Low,Middle Africa,12.956829069999952,2.381191014999995,58.147579189999945,0.827288866043088,25.687111854999998
2017,Low,Northern Africa,18.02452278,0.98805088,72.54642487,3.06093072891235,5.38007068999999
2017,Low,Southern Africa,22.45938873,2.212569725,11.190669535000001,3.152668952941894,60.98470306499995
2017,Low,Western Africa,23.464153946249972,2.31259317875,46.54263377249996,2.39582428336143,25.284794807499974
2017,Lower-middle,Eastern Africa,35.17200064749997,4.093975884999997,33.60736322499995,0.5427211662754413,26.58393907749995
2017,Lower-middle,Middle Africa,29.373332819999998,4.375144786666663,46.26981258666667,2.09880971908569,17.88290007666667
2017,Lower-middle,Northern Africa,40.094124317499976,3.7318744375,49.73673248,4.5502119436859925,1.8870569375
2017,Lower-middle,Southern Africa,46.39993667599998,11.056963414999998,16.31947974999996,4.929268598556506,24.49159832
2017,Lower-middle,Western Africa,31.346488952857072,3.3119988528571427,47.835279737142834,4.064804307052045,13.441428149999998
2017,Upper-middle,Eastern Africa,73.0444412199999,0.70098597,24.59942627,1.06703603267669,0.58811045
2017,Upper-middle,Middle Africa,45.447868344999954,4.927265074999994,47.87683296,0.9940709173679305,0.753962695
2017,Upper-middle,Northern Africa,65.40745163,0.83099163,33.859209059999955,0.573820412158966,0.03093502
2017,Upper-middle,Southern Africa,59.5983076075,18.5617244225,16.007604715,1.371306508779522,4.4610567549999995
2018,Low,Eastern Africa,19.916225381111076,2.3271140687499976,33.373233158888866,2.8518678545951825,42.10700225777777
2018,Low,Middle Africa,10.24722028,0.50621897,53.024410245,0.864440649747848,35.357709885
2018,Low,Northern Africa,23.28133202,2.15964222,66.9533996599999,1.19972467422485,6.40590143
2018,Low,Southern Africa,23.462514875,2.5135499349999995,11.063715455,3.044907808303828,59.915311814999995
2018,Low,Western Africa,23.646000264999987,2.3090444037499975,46.61738252624996,2.9923780933022464,24.43519473125
2018,Lower-middle,Eastern Africa,37.31306171249997,3.370295105,34.57750177499997,1.061795414425431,23.677345992499973
2018,Lower-middle,Middle Africa,29.787814460000003,3.395797313333327,46.112044649999966,1.7118243376413937,18.992519216666633
2018,Lower-middle,Northern Africa,38.08608293499992,3.3027732325,54.11521243999998,3.6007620096206625,0.8951694599999998
2018,Lower-middle,Southern Africa,43.450363921999994,11.569444917499972,15.99322014,4.014269322156883,28.089444734
2018,Lower-middle,Western Africa,32.51005554285711,3.1062760328571426,48.63597897142853,3.239359991891033,12.508329492857127
2018,Upper-middle,Eastern Africa,71.6450500499999,0.746791009999999,26.20684624,0.98951256275177,0.41180012
2018,Upper-middle,Middle Africa,43.24487781499995,6.36446369999995,46.606637,2.6087339371442795,1.175287604999995
2018,Upper-middle,Northern Africa,68.17493057,0.82675421,31.002511025,0.57523238658905,0.1215647249999995
2018,Upper-middle,Southern Africa,57.44894790749993,21.042121767499975,16.41390574249997,0.5661876788362846,4.528836907499997
2019,Low,Eastern Africa,18.86458211555552,2.4102386399999975,34.96910317555553,3.179781459271904,41.197408039999964
2019,Low,Middle Africa,12.86136006999995,0.6084173349999995,62.13082313499995,0.8998905718326544,23.49950885999995
2019,Low,Northern Africa,22.5528335599999,2.17739271999999,67.5037078899999,1.20958256721496,6.55648326999999
2019,Low,Southern Africa,23.58915043,4.744820224999995,10.78211212,2.9743809700012185,57.90953635999995
2019,Low,Western Africa,24.866795002499973,2.0901910962499985,46.94348979,5.997053571045395,20.102470637499962
2019,Lower-middle,Eastern Africa,38.96584653749997,3.5817117399999967,34.02765464749995,0.9232888519763918,22.5014982225
2019,Lower-middle,Middle Africa,31.904673259999964,2.9860520999999935,43.7840220133333,1.1919957002003954,20.133256913333334
2019,Lower-middle,Northern Africa,40.8339180925,3.1702799249999973,51.23348903749998,3.5186641663312845,1.2436487374999998
2019,Lower-middle,Southern Africa,35.30040569399996,8.167307104999999,13.197864723999976,3.950364857912038,41.80759196399996
2019,Lower-middle,Western Africa,33.56484345142851,3.1909106957142828,46.476938519999976,3.823416241577682,12.943891115714242
2019,Upper-middle,Eastern Africa,71.5357132,0.748731019999999,26.2749252299999,1.44063055515289,0.0
2019,Upper-middle,Middle Africa,42.42969799,5.7585066849999995,48.43076419499995,2.696155577898022,0.6848756049999996
2019,Upper-middle,Northern Africa,65.88441086,0.928596909999999,32.970144274999996,0.630434334278106,0.36593068500000003
2019,Upper-middle,Southern Africa,58.27346801749992,19.91660141999995,16.2225649375,0.5541537702083572,5.033211844999998
2020,Low,Eastern Africa,19.887393104444424,2.216191128749997,32.93814606111109,2.7168665667995797,42.78952089888886
2020,Low,Middle Africa,13.135081289999999,0.708528515,59.71839142,0.448508262634277,25.98949051
2020,Low,Northern Africa,34.17627716,2.41586494,52.96360779,3.54708814620971,6.89716196
2020,Low,Southern Africa,26.933305739999952,5.004731075,11.40711164499995,3.097070217132564,53.55778121999995
2020,Low,Western Africa,27.54447555624995,1.4570131412499987,48.52810335374996,3.1258762478828386,19.34453165499996
2020,Lower-middle,Eastern Africa,36.305930134999954,3.432831197499997,36.551244257499974,0.7856880128383613,22.924306394999974
2020,Lower-middle,Middle Africa,32.663189566666595,2.14883494,36.304886499999895,6.391646782557153,22.491442039999967
2020,Lower-middle,Northern Africa,42.26704502,2.3189672425,49.418956754999975,4.048857033252712,1.9461739224999977
2020,Lower-middle,Southern Africa,45.51172599799998,7.037869174999975,14.891189193999981,4.501476675271985,30.36560840799998
2020,Lower-middle,Western Africa,34.977909631428524,3.0315305671428554,43.8284705042857,3.800374066191046,14.361715317142856
2020,Upper-middle,Eastern Africa,76.69721222,0.61548889,21.5991115599999,0.748790621757507,0.33939669
2020,Upper-middle,Middle Africa,41.518408774999955,5.100365249999995,45.47002696999995,2.193685501813885,5.7175135
2020,Upper-middle,Northern Africa,68.67708015,0.970716179999999,30.3922987,0.607430875301361,0.1415487
2020,Upper-middle,Southern Africa,63.59687518999995,17.8791097425,15.48355126499997,0.3882330045271369,2.6522308075
2021,Low,Eastern Africa,22.786092441111066,3.126435123749984,31.947827019999977,2.278366603105504,40.46181254777777
2021,Low,Middle Africa,16.17639970999995,0.46573255999999996,59.527645109999995,0.339398398995399,23.490824224999997
2021,Low,Northern Africa,26.06090164,2.49878836,58.2450675999999,3.16609334945678,10.02914906
2021,Low,Southern Africa,22.265530589999997,4.606894120000001,10.491547584999996,2.7164263725280735,59.91960143999995
2021,Low,Western Africa,25.267648816249974,1.8500939174999975,49.81538486499996,3.0676207304932133,19.999251721249973
2021,Lower-middle,Eastern Africa,29.335071325,3.3408278675,32.74699830999995,0.7189372312277533,33.858165264999975
2021,Lower-middle,Middle Africa,34.60946528333333,2.05347764,35.291259446666636,6.18044523398081,21.86535247333333
2021,Lower-middle,Northern Africa,43.66536712749998,2.6211973749999977,45.52625274749995,4.260200172662725,3.926982567499998
2021,Lower-middle,Southern Africa,44.24527663999998,6.452005489999975,13.503555011999975,4.431529179215428,33.544341277999976
2021,Lower-middle,Western Africa,33.73003836999998,3.25099353142857,44.261163711428544,3.3024771724428397,15.455327204285672
2021,Upper-middle,Eastern Africa,71.44548035,0.76789725,26.9475193,0.839103102684021,0.0
2021,Upper-middle,Middle Africa,45.92603874499995,5.36472318999995,43.22991943,2.6360013633966433,2.843317269999995
2021,Upper-middle,Northern Africa,65.540237425,0.9917351,32.44639110499995,0.679857552051544,1.1775762099999945
2021,Upper-middle,Southern Africa,63.676060675,17.451286077499997,14.643230674999995,0.3597575464882535,3.8696650274999977
2022,Low,Eastern Africa,21.91254425,3.0934965824999985,33.56895520888886,2.3032406190974766,39.72140079111111
2022,Low,Middle Africa,18.645791055,0.43968321,52.91058159,0.37012265622615803,27.633821485
2022,Low,Northern Africa,21.7658519699999,1.82371806999999,42.50963211,2.31074428558349,31.59005356
2022,Low,Southern Africa,20.4922728549999,5.01827395,11.49411821499995,2.8607618808746325,60.134572985
2022,Low,Western Africa,25.222042202499985,1.8618270212499977,51.32109713624996,2.9556833356618855,18.639350264999997
2022,Lower-middle,Eastern Africa,32.570061445,3.3279110199999975,31.13492154999995,0.676222921349108,32.290883064999946
2022,Lower-middle,Middle Africa,29.971751529999995,2.18109711333333,36.63031451,7.484006245930971,23.7328306833333
2022,Lower-middle,Northern Africa,43.84745311749995,2.6080933225000003,43.0693206775,3.2703633904457066,7.204769467499995
2022,Lower-middle,Southern Africa,44.78877296399998,6.4601639075,14.15367240799994,4.3642236590385375,32.39804448799992
2022,Lower-middle,Western Africa,33.744008337142816,3.3061146471428557,43.68760599428567,3.5423443828310246,15.71992669714284
2022,Upper-middle,Eastern Africa,68.1877975499999,0.853876949999999,29.9647712699999,0.993554234504699,0.0
2022,Upper-middle,Middle Africa,47.89299201999995,4.474412559999999,42.31748389999996,2.5577288866043077,2.757382634999995
2022,Upper-middle,Northern Africa,56.796094895,1.22750186999999,40.989826205,0.936239063739776,1.1322095549999995
2022,Upper-middle,Southern Africa,60.04877376499998,18.26822245,15.668009994999997,0.4002426281003852,5.61475116
2023,Low,Eastern Africa,21.617778035555546,3.0088120237499987,30.98064056999999,2.104712248314168,42.85622660333331
2023,Low,Middle Africa,19.80545281999995,0.40559369499999953,48.3510952,0.3209854960441585,31.11687278499995
2023,Low,Northern Africa,20.74396706,2.46108889999999,57.3663139299999,3.11832356452941,16.31030655
2023,Low,Southern Africa,19.63773202499995,4.78909485,11.1867671,2.778697967529292,61.607707979999944
2023,Low,Western Africa,23.03309965124995,2.15154329375,52.49036693499996,3.4695996702648673,18.85539048874995
2023,Lower-middle,Eastern Africa,33.897387977499974,3.4976902149999995,34.396275519999925,0.7414564918726678,27.4671897875
2023,Lower-middle,Middle Africa,28.5510339733333,2.2316427933333336,37.42834345333333,7.292233228683469,24.496746383333335
2023,Lower-middle,Northern Africa,44.25671100499997,2.6371432249999947,44.04072666249998,2.389790832996363,6.6756283049999725
2023,Lower-middle,Southern Africa,41.33262252799998,7.149038715,15.53675479999998,4.523147895932194,33.79287309399997
2023,Lower-middle,Western Africa,34.43450941285713,3.0508360028571397,42.49452781571426,3.44929710456303,16.570829665714285
2023,Upper-middle,Eastern Africa,70.26874542,0.7967326,27.9594249699999,0.975097000598907,0.0
2023,Upper-middle,Middle Africa,48.96826743999995,4.296715049999994,41.6273584399999,2.3634633719921068,2.7441956999999997
2023,Upper-middle,Northern Africa,66.611877445,1.10193622,32.089372635000004,0.783786594867706,0.35588801999999997
2023,Upper-middle,Southern Africa,59.97826194749997,18.200569034999972,15.921427489999976,0.4143583185068541,5.485383212499995
