year,income,Subregion,pct_desirable_elasticity,avg_health_elasticity
2000,High,Eastern Africa,0.0,
2000,Low,Eastern Africa,0.0,
2000,Low,Central Africa,0.0,
2000,Low,Northern Africa,0.0,
2000,Low,Southern Africa,0.0,
2000,Low,Western Africa,0.0,
2000,Lower-middle,Eastern Africa,0.0,
2000,Lower-middle,Central Africa,0.0,
2000,Lower-middle,Northern Africa,0.0,
2000,Lower-middle,Southern Africa,0.0,
2000,Lower-middle,Western Africa,0.0,
2000,Upper-middle,Central Africa,0.0,
2000,Upper-middle,Northern Africa,0.0,
2000,Upper-middle,Southern Africa,0.0,
2001,High,Eastern Africa,0.0,0.27995145072452754
2001,Low,Eastern Africa,42.857142857142854,0.8689982476489334
2001,Low,Central Africa,0.0,-14.402652570585811
2001,Low,Northern Africa,0.0,0.8915583003455788
2001,Low,Southern Africa,100.0,2.2593061939672596
2001,Low,Western Africa,37.5,-0.854542279318965
2001,Lower-middle,Eastern Africa,75.0,4.555338459499609
2001,Lower-middle,Central Africa,33.33333333333333,7.5147116491293104
2001,Lower-middle,Northern Africa,25.0,-1.0941463832177316
2001,Lower-middle,Southern Africa,75.0,4.324997738060485
2001,Lower-middle,Western Africa,100.0,8.312363524317826
2001,Upper-middle,Central Africa,0.0,-7.296509090450999
2001,Upper-middle,Northern Africa,100.0,15.090315773682178
2001,Upper-middle,Southern Africa,25.0,-9.838145871743393
2002,High,Eastern Africa,0.0,-24.91826738759889
2002,Low,Eastern Africa,71.42857142857143,27.86411921433577
2002,Low,Central Africa,50.0,-3.4874236890952015
2002,Low,Northern Africa,100.0,4.325170666186415
2002,Low,Southern Africa,0.0,-24.781547613764076
2002,Low,Western Africa,50.0,-35.22729887245265
2002,Lower-middle,Eastern Africa,75.0,19.83510762274025
2002,Lower-middle,Central Africa,100.0,111.10125524674578
2002,Lower-middle,Northern Africa,50.0,-10.209871729464428
2002,Lower-middle,Southern Africa,0.0,-2.856817189219397
2002,Lower-middle,Western Africa,28.57142857142857,0.48377726156723194
2002,Upper-middle,Central Africa,0.0,0.5841495889582065
2002,Upper-middle,Northern Africa,50.0,0.9192797104151821
2002,Upper-middle,Southern Africa,25.0,2.2822784268890794
2003,High,Eastern Africa,0.0,-1.925460935698194
2003,Low,Eastern Africa,57.14285714285714,-8220.338036623443
2003,Low,Central Africa,0.0,-2.4684424482960616
2003,Low,Northern Africa,100.0,8.140021583097596
2003,Low,Southern Africa,100.0,2.1223319892143233
2003,Low,Western Africa,50.0,0.3559006871152537
2003,Lower-middle,Eastern Africa,50.0,-269.1998829918287
2003,Lower-middle,Central Africa,66.66666666666666,6.308206121288706
2003,Lower-middle,Northern Africa,50.0,-4.575124506190228
2003,Lower-middle,Southern Africa,50.0,-87.78959426128823
2003,Lower-middle,Western Africa,85.71428571428571,28.260082216839177
2003,Upper-middle,Central Africa,50.0,-35.98709865542031
2003,Upper-middle,Northern Africa,50.0,1.6951287970199096
2003,Upper-middle,Southern Africa,100.0,19.7549402300043
2004,High,Eastern Africa,0.0,-1.9562559604658845
2004,Low,Eastern Africa,14.285714285714285,-442.1377401696955
2004,Low,Central Africa,50.0,0.5837406771699684
2004,Low,Northern Africa,100.0,21.558319908644897
2004,Low,Southern Africa,50.0,-3.12354642438177
2004,Low,Western Africa,25.0,1.6966700829028052
2004,Lower-middle,Eastern Africa,50.0,2.726518889273373
2004,Lower-middle,Central Africa,0.0,-3.6986316019262886
2004,Lower-middle,Northern Africa,75.0,2.5111683011459984
2004,Lower-middle,Southern Africa,100.0,7.009559648264926
2004,Lower-middle,Western Africa,71.42857142857143,-29.34435823103596
2004,Upper-middle,Central Africa,50.0,-1.645455903644362
2004,Upper-middle,Northern Africa,100.0,2.8924924849850235
2004,Upper-middle,Southern Africa,75.0,-2.8460576763378493
2005,High,Eastern Africa,0.0,0.3506896772833123
2005,Low,Eastern Africa,57.14285714285714,8.725927931454745
2005,Low,Central Africa,0.0,-21.318267095812736
2005,Low,Northern Africa,100.0,11.09170809419803
2005,Low,Southern Africa,100.0,28.787072810361316
2005,Low,Western Africa,37.5,2.228968240009082
2005,Lower-middle,Eastern Africa,75.0,2.713517475587172
2005,Lower-middle,Central Africa,100.0,4.028847569368968
2005,Lower-middle,Northern Africa,75.0,5.390124371603472
2005,Lower-middle,Southern Africa,75.0,2.742473682782948
2005,Lower-middle,Western Africa,71.42857142857143,6.8741936971835385
2005,Upper-middle,Central Africa,50.0,4.257216550105375
2005,Upper-middle,Northern Africa,50.0,0.899757372768721
2005,Upper-middle,Southern Africa,25.0,-2.2688341864694848
2006,High,Eastern Africa,0.0,0.4832408079603818
2006,Low,Eastern Africa,57.14285714285714,3.853292695354741
2006,Low,Central Africa,100.0,8.122470123861902
2006,Low,Northern Africa,100.0,10.954258462478776
2006,Low,Southern Africa,0.0,-2.340052694673708
2006,Low,Western Africa,37.5,-10.303455237597753
2006,Lower-middle,Eastern Africa,100.0,5.941978793780141
2006,Lower-middle,Central Africa,66.66666666666666,1.3187508655982316
2006,Lower-middle,Northern Africa,75.0,2.996777036413169
2006,Lower-middle,Southern Africa,75.0,7.189591312770341
2006,Lower-middle,Western Africa,42.857142857142854,-88.33635187983816
2006,Upper-middle,Central Africa,50.0,7.66109260768838
2006,Upper-middle,Northern Africa,50.0,2.340499330408854
2006,Upper-middle,Southern Africa,25.0,0.947310086156702
2007,High,Eastern Africa,0.0,-1.2321161136354282
2007,Low,Eastern Africa,71.42857142857143,-203.64945545072376
2007,Low,Central Africa,100.0,13.493006471781651
2007,Low,Northern Africa,100.0,17.478788360961406
2007,Low,Southern Africa,50.0,0.12981465022556504
2007,Low,Western Africa,50.0,116.93633301553594
2007,Lower-middle,Eastern Africa,50.0,2.530463577841101
2007,Lower-middle,Central Africa,33.33333333333333,92.93087262869561
2007,Lower-middle,Northern Africa,75.0,4.2638373873581585
2007,Lower-middle,Southern Africa,100.0,6.527694074685149
2007,Lower-middle,Western Africa,42.857142857142854,-9.686197380518422
2007,Upper-middle,Central Africa,100.0,4.6478858851072555
2007,Upper-middle,Northern Africa,100.0,13.400897114538038
2007,Upper-middle,Southern Africa,75.0,4.135671339910513
2008,High,Eastern Africa,100.0,8.342072526814134
2008,Low,Eastern Africa,42.857142857142854,-5.733407599244884
2008,Low,Central Africa,50.0,-15.824462659607535
2008,Low,Northern Africa,0.0,-15.309229159804936
2008,Low,Southern Africa,100.0,15.184525106406623
2008,Low,Western Africa,87.5,6.6515361099965755
2008,Lower-middle,Eastern Africa,50.0,2.190983166541548
2008,Lower-middle,Central Africa,33.33333333333333,-48.72141825197395
2008,Lower-middle,Northern Africa,75.0,0.6300112150342561
2008,Lower-middle,Southern Africa,75.0,24.3081172917534
2008,Lower-middle,Western Africa,57.14285714285714,14.045887136097447
2008,Upper-middle,Central Africa,50.0,1.4692996466642463
2008,Upper-middle,Northern Africa,50.0,30.025803766227355
2008,Upper-middle,Southern Africa,50.0,1.1393948868517159
2009,High,Eastern Africa,100.0,6.2407305867229175
2009,Low,Eastern Africa,42.857142857142854,-1.9148771939651597
2009,Low,Central Africa,0.0,-1.7466621517598855
2009,Low,Northern Africa,0.0,-4.187812681017609
2009,Low,Southern Africa,0.0,-1.5869812127697505
2009,Low,Western Africa,62.5,-19359.632092240958
2009,Lower-middle,Eastern Africa,25.0,-0.4481468997322824
2009,Lower-middle,Central Africa,66.66666666666666,34.16042168239214
2009,Lower-middle,Northern Africa,75.0,3.590946308471405
2009,Lower-middle,Southern Africa,50.0,-5.199949609164158
2009,Lower-middle,Western Africa,42.857142857142854,-1.9456457421706261
2009,Upper-middle,Central Africa,0.0,-3.5347329970830863
2009,Upper-middle,Northern Africa,50.0,-0.14907238211289153
2009,Upper-middle,Southern Africa,50.0,1.1406943342801412
2010,High,Eastern Africa,100.0,9.721091041041989
2010,Low,Eastern Africa,71.42857142857143,2.0822700979353863
2010,Low,Central Africa,0.0,-1.5222037888508098
2010,Low,Northern Africa,0.0,-35.81629501746116
2010,Low,Southern Africa,50.0,0.7462461180801678
2010,Low,Western Africa,50.0,2.6590318380921873
2010,Lower-middle,Eastern Africa,50.0,0.8970835075410896
2010,Lower-middle,Central Africa,33.33333333333333,-131.3506149117397
2010,Lower-middle,Northern Africa,50.0,2.1182825938930705
2010,Lower-middle,Southern Africa,60.0,-2.624768406134355
2010,Lower-middle,Western Africa,42.857142857142854,3.6883091304801683
2010,Upper-middle,Central Africa,100.0,2.684842725125689
2010,Upper-middle,Northern Africa,100.0,3.649904117623585
2010,Upper-middle,Southern Africa,100.0,9.977081166432878
2011,High,Eastern Africa,0.0,-0.08127989860480159
2011,Low,Eastern Africa,28.57142857142857,31.688750149311527
2011,Low,Central Africa,50.0,-0.27634255999358404
2011,Low,Northern Africa,100.0,3.9878924006883993
2011,Low,Southern Africa,100.0,6.798773913646455
2011,Low,Western Africa,37.5,-16.89603794483917
2011,Lower-middle,Eastern Africa,75.0,23.010497497289627
2011,Lower-middle,Central Africa,66.66666666666666,-68.53473446285535
2011,Lower-middle,Northern Africa,50.0,-4.241264679668569
2011,Lower-middle,Southern Africa,40.0,-15.300767816801644
2011,Lower-middle,Western Africa,85.71428571428571,16.26982939693724
2011,Upper-middle,Central Africa,100.0,7.23544109504472
2011,Upper-middle,Northern Africa,50.0,13.970354668311122
2011,Upper-middle,Southern Africa,75.0,3.459654185011496
2012,High,Eastern Africa,100.0,29.594347538772922
2012,Low,Eastern Africa,42.857142857142854,-4.848833629402462
2012,Low,Central Africa,100.0,7.800550878723984
2012,Low,Northern Africa,100.0,1.7952235075271574
2012,Low,Southern Africa,100.0,20.623822137011608
2012,Low,Western Africa,62.5,1.5990478049644037
2012,Lower-middle,Eastern Africa,50.0,-1.9882723222266998
2012,Lower-middle,Central Africa,66.66666666666666,3.1098315123502425
2012,Lower-middle,Northern Africa,25.0,-8.851214008648885
2012,Lower-middle,Southern Africa,20.0,0.6133954002319263
2012,Lower-middle,Western Africa,57.14285714285714,2.934321690164052
2012,Upper-middle,Central Africa,50.0,-2.3766433939880325
2012,Upper-middle,Northern Africa,100.0,25.629753205760586
2012,Upper-middle,Southern Africa,25.0,-1.7223385544912162
2013,High,Eastern Africa,0.0,-0.6795849899749752
2013,Low,Eastern Africa,62.5,-0.3107016117213678
2013,Low,Central Africa,0.0,-14.27788938266024
2013,Low,Northern Africa,100.0,49.811057269405616
2013,Low,Southern Africa,100.0,11.435434138927913
2013,Low,Western Africa,50.0,7.415536728575731
2013,Lower-middle,Eastern Africa,50.0,1.5472816068982076
2013,Lower-middle,Central Africa,33.33333333333333,0.8376606422822116
2013,Lower-middle,Northern Africa,100.0,9.642496439835586
2013,Lower-middle,Southern Africa,60.0,5.8586212416572625
2013,Lower-middle,Western Africa,57.14285714285714,2.5218771938133067
2013,Upper-middle,Central Africa,100.0,6.87946411000024
2013,Upper-middle,Northern Africa,0.0,-3.337381495639764
2013,Upper-middle,Southern Africa,25.0,-2.463146953265097
2014,High,Eastern Africa,0.0,0.5770178544330564
2014,Low,Eastern Africa,50.0,21.934740218137417
2014,Low,Central Africa,0.0,-22.266036939389192
2014,Low,Northern Africa,100.0,21.001456413940836
2014,Low,Southern Africa,100.0,4.048096393911381
2014,Low,Western Africa,62.5,0.8359506363789828
2014,Lower-middle,Eastern Africa,75.0,44.69258610246323
2014,Lower-middle,Central Africa,33.33333333333333,3.5430580273059378
2014,Lower-middle,Northern Africa,75.0,8.330940856849889
2014,Lower-middle,Southern Africa,40.0,-5.064522062882874
2014,Lower-middle,Western Africa,28.57142857142857,-8.701218584600115
2014,Upper-middle,Central Africa,0.0,-8.575013536506273
2014,Upper-middle,Northern Africa,100.0,3.0768918154489793
2014,Upper-middle,Southern Africa,50.0,3.4449503642419375
2015,High,Eastern Africa,0.0,-0.19727208784205352
2015,Low,Eastern Africa,25.0,1.021812288834495
2015,Low,Central Africa,0.0,-279.7287743119939
2015,Low,Northern Africa,0.0,-23.16848620657727
2015,Low,Southern Africa,50.0,79.8313904105002
2015,Low,Western Africa,25.0,-1.8751291526547327
2015,Lower-middle,Eastern Africa,50.0,8.33302498685975
2015,Lower-middle,Central Africa,66.66666666666666,42.77083385811846
2015,Lower-middle,Northern Africa,75.0,30.75981356038101
2015,Lower-middle,Southern Africa,40.0,-5.973085474866954
2015,Lower-middle,Western Africa,42.857142857142854,17.104565249780148
2015,Upper-middle,Central Africa,50.0,-13.763325969918165
2015,Upper-middle,Northern Africa,0.0,-9.440512926979094
2015,Upper-middle,Southern Africa,50.0,1.1603384642478414
2016,High,Eastern Africa,100.0,1.2306387017282345
2016,Low,Eastern Africa,62.5,3.054030412460903
2016,Low,Central Africa,100.0,8.38927687884487
2016,Low,Northern Africa,100.0,33.55908234840572
2016,Low,Southern Africa,50.0,7.653578692377479
2016,Low,Western Africa,62.5,-2.344951238513117
2016,Lower-middle,Eastern Africa,75.0,8.20061263616668
2016,Lower-middle,Central Africa,100.0,7.354678903574516
2016,Lower-middle,Northern Africa,25.0,-65.49970302331886
2016,Lower-middle,Southern Africa,40.0,-11.182689674037983
2016,Lower-middle,Western Africa,57.14285714285714,9.946921923150757
2016,Upper-middle,Central Africa,0.0,-13.51217660395772
2016,Upper-middle,Northern Africa,0.0,-4.756891690039632
2016,Upper-middle,Southern Africa,50.0,8.105919771772285
2017,High,Eastern Africa,100.0,1.0444469739574702
2017,Low,Eastern Africa,55.55555555555556,51.78492269547223
2017,Low,Central Africa,100.0,8.390989254544976
2017,Low,Northern Africa,100.0,14.941468309988771
2017,Low,Southern Africa,50.0,-9.279625154603872
2017,Low,Western Africa,62.5,7.323073055405146
2017,Lower-middle,Eastern Africa,25.0,1.121430449410418
2017,Lower-middle,Central Africa,66.66666666666666,-27.310658957271432
2017,Lower-middle,Northern Africa,25.0,-4.022667398057928
2017,Lower-middle,Southern Africa,60.0,45.443803461259655
2017,Lower-middle,Western Africa,42.857142857142854,1.456241086590333
2017,Upper-middle,Central Africa,50.0,2.384070749416127
2017,Upper-middle,Northern Africa,0.0,-0.36816136150229994
2017,Upper-middle,Southern Africa,75.0,12.07014347333098
2018,High,Eastern Africa,0.0,0.2870709434017855
2018,Low,Eastern Africa,55.55555555555556,-5.787484216686475
2018,Low,Central Africa,50.0,0.258010628493932
2018,Low,Northern Africa,100.0,6.278041473099343
2018,Low,Southern Africa,100.0,16.340532448035795
2018,Low,Western Africa,62.5,0.7657010979344613
2018,Lower-middle,Eastern Africa,75.0,6.143768237923272
2018,Lower-middle,Central Africa,66.66666666666666,47.42362432758936
2018,Lower-middle,Northern Africa,25.0,-3.1009827419711433
2018,Lower-middle,Southern Africa,40.0,-1.4716123071406695
2018,Lower-middle,Western Africa,57.14285714285714,2.0198789036563647
2018,Upper-middle,Central Africa,0.0,-0.6763656680377984
2018,Upper-middle,Northern Africa,50.0,1.6325049949922188
2018,Upper-middle,Southern Africa,25.0,-10.892343328010412
2019,High,Eastern Africa,0.0,-0.49055849123299744
2019,Low,Eastern Africa,44.44444444444444,-4.639342200107889
2019,Low,Central Africa,100.0,6.237399238239721
2019,Low,Northern Africa,100.0,1.7110622904811081
2019,Low,Southern Africa,0.0,-2.2090498857522634
2019,Low,Western Africa,50.0,1.8127470677027124
2019,Lower-middle,Eastern Africa,50.0,-8.49593631938266
2019,Lower-middle,Central Africa,33.33333333333333,-14.053210122546693
2019,Lower-middle,Northern Africa,100.0,48.16887837485081
2019,Lower-middle,Southern Africa,80.0,4.632101332197695
2019,Lower-middle,Western Africa,42.857142857142854,-52.87061004085178
2019,Upper-middle,Central Africa,50.0,1.5732026029817274
2019,Upper-middle,Northern Africa,50.0,9.215545631556532
2019,Upper-middle,Southern Africa,75.0,1.165422016980494
2020,High,Eastern Africa,0.0,-0.4742485761588582
2020,Low,Eastern Africa,22.22222222222222,-3.6684431104502715
2020,Low,Central Africa,0.0,-39.65425627891371
2020,Low,Northern Africa,0.0,-1.4930575928136696
2020,Low,Southern Africa,0.0,-3.846790734359309
2020,Low,Western Africa,25.0,-29.62519280010241
2020,Lower-middle,Eastern Africa,25.0,-1.8951384200209365
2020,Lower-middle,Central Africa,33.33333333333333,14.6162898091942
2020,Lower-middle,Northern Africa,50.0,1.9067395563618765
2020,Lower-middle,Southern Africa,40.0,-0.9383795985902992
2020,Lower-middle,Western Africa,28.57142857142857,-11.783421237368858
2020,Upper-middle,Central Africa,0.0,-0.6995942830055553
2020,Upper-middle,Northern Africa,50.0,1.2483285090577223
2020,Upper-middle,Southern Africa,0.0,0.20100543535587012
2021,High,Eastern Africa,100.0,7.595518201396458
2021,Low,Eastern Africa,66.66666666666666,-19.6292645154195
2021,Low,Central Africa,0.0,-14.615494019734399
2021,Low,Northern Africa,100.0,12.815802127001309
2021,Low,Southern Africa,0.0,-7.221944868082611
2021,Low,Western Africa,37.5,-8.596084896839923
2021,Lower-middle,Eastern Africa,50.0,-1508.6980852867528
2021,Lower-middle,Central Africa,0.0,-60.294508627064154
2021,Lower-middle,Northern Africa,50.0,-0.855438443282254
2021,Lower-middle,Southern Africa,60.0,-3.019024212009741
2021,Lower-middle,Western Africa,42.857142857142854,-0.20604020119813157
2021,Upper-middle,Central Africa,0.0,-15.407865714348471
2021,Upper-middle,Northern Africa,0.0,-1.595998823995426
2021,Upper-middle,Southern Africa,100.0,8.881886027433653
2022,High,Eastern Africa,0.0,0.6882794480079765
2022,Low,Eastern Africa,77.77777777777779,7.076500647757907
2022,Low,Central Africa,100.0,33.197385354216706
2022,Low,Northern Africa,0.0,0.16640647423191932
2022,Low,Southern Africa,100.0,16.387265739371166
2022,Low,Western Africa,37.5,-0.886711279743607
2022,Lower-middle,Eastern Africa,50.0,-1.2493922435143714
2022,Lower-middle,Central Africa,100.0,44.39310794393608
2022,Lower-middle,Northern Africa,50.0,8.161485301839871
2022,Lower-middle,Southern Africa,80.0,23.795813887329132
2022,Lower-middle,Western Africa,42.857142857142854,4.759669668383161
2022,Upper-middle,Central Africa,50.0,-1.5224980321372126
2022,Upper-middle,Northern Africa,50.0,-6.398142275716795
2022,Upper-middle,Southern Africa,0.0,-5.399045550239045
2023,High,Eastern Africa,100.0,36.3757111716322
2023,Low,Eastern Africa,55.55555555555556,23.34426125210246
2023,Low,Central Africa,0.0,-38.1456096600014
2023,Low,Northern Africa,100.0,1.0079415561555998
2023,Low,Southern Africa,50.0,1.3702212273020473
2023,Low,Western Africa,50.0,3.9888837916576807
2023,Lower-middle,Eastern Africa,50.0,0.6057626651630253
2023,Lower-middle,Central Africa,33.33333333333333,-25.142603072035755
2023,Lower-middle,Northern Africa,25.0,-7.738680104049054
2023,Lower-middle,Southern Africa,20.0,-1.1334562449670182
2023,Lower-middle,Western Africa,42.857142857142854,-3.173859734045448
2023,Upper-middle,Central Africa,50.0,10.109212296196299
2023,Upper-middle,Northern Africa,100.0,14.509916750575949
2023,Upper-middle,Southern Africa,75.0,2.0679508947125127
