year,income,Subregion,avg_gross_fixed_capital_pct_gdp,avg_foreign_transfers_pct_gdp
2000,Low,Eastern Africa,,0.5483533089581771
2000,Low,Central Africa,,0.22882671279294126
2000,Low,Northern Africa,,
2000,Low,Southern Africa,,0.460533121802976
2000,Low,Western Africa,,1.1339244521091933
2000,Lower-middle,Eastern Africa,,0.42195741323588976
2000,Lower-middle,Central Africa,,0.49528589763197695
2000,Lower-middle,Northern Africa,0.1266520535056609,0.00168762926645303
2000,Lower-middle,Southern Africa,,0.0654450159015946
2000,Lower-middle,Western Africa,,0.07905865554019756
2000,Upper-middle,Eastern Africa,,0.0
2000,Upper-middle,Central Africa,,0.0448207341318593
2000,Upper-middle,Northern Africa,,0.00078300421905571
2000,Upper-middle,Southern Africa,,0.25178114902468085
2001,Low,Eastern Africa,,0.8072458963455414
2001,Low,Central Africa,,0.0976268608623941
2001,Low,Northern Africa,,
2001,Low,Southern Africa,,0.67681784482621
2001,Low,Western Africa,,1.0180664213940125
2001,Lower-middle,Eastern Africa,,0.359644216419933
2001,Lower-middle,Central Africa,,0.4890666056882628
2001,Lower-middle,Northern Africa,0.1512945239516995,0.0005987653481764912
2001,Lower-middle,Southern Africa,,0.24071665278266352
2001,Lower-middle,Western Africa,,0.1198402027782529
2001,Upper-middle,Eastern Africa,,0.0116159308641975
2001,Upper-middle,Central Africa,,0.10879738283209836
2001,Upper-middle,Northern Africa,,0.000763814022648405
2001,Upper-middle,Southern Africa,,0.23329722339172054
2002,Low,Eastern Africa,,0.8247056636751843
2002,Low,Central Africa,,0.18994931986989075
2002,Low,Northern Africa,,
2002,Low,Southern Africa,,0.8229323376714974
2002,Low,Western Africa,,0.9195982558517471
2002,Lower-middle,Eastern Africa,,0.27345507746876396
2002,Lower-middle,Central Africa,,0.7649692413789071
2002,Lower-middle,Northern Africa,0.1846585833842945,0.009646683532376939
2002,Lower-middle,Southern Africa,,0.45953701394825575
2002,Lower-middle,Western Africa,,0.129262614201213
2002,Upper-middle,Eastern Africa,,0.0350815316588173
2002,Upper-middle,Central Africa,,0.0763743816182897
2002,Upper-middle,Northern Africa,,0.00071486713990191
2002,Upper-middle,Southern Africa,,0.2253102951819822
2003,Low,Eastern Africa,,1.2107969730465327
2003,Low,Central Africa,,0.5547281160177799
2003,Low,Northern Africa,,0.0574155811533354
2003,Low,Southern Africa,,0.8599407994507505
2003,Low,Western Africa,,0.765586583662222
2003,Lower-middle,Eastern Africa,,0.44484828010711147
2003,Lower-middle,Central Africa,,0.7338925724307986
2003,Lower-middle,Northern Africa,0.1097515970247535,0.021142157383842147
2003,Lower-middle,Southern Africa,,0.5447378215130823
2003,Lower-middle,Western Africa,,0.16271712089201376
2003,Upper-middle,Eastern Africa,,0.0492414699553922
2003,Upper-middle,Central Africa,,0.039903207118360054
2003,Upper-middle,Northern Africa,,0.000615421513623935
2003,Upper-middle,Southern Africa,,0.300718355302118
2004,Low,Eastern Africa,,1.4612216762878725
2004,Low,Central Africa,,0.415058567764756
2004,Low,Northern Africa,,0.0509305743513627
2004,Low,Southern Africa,,1.5000389783933201
2004,Low,Western Africa,,0.9032970350076127
2004,Lower-middle,Eastern Africa,,0.527989559392342
2004,Lower-middle,Central Africa,,0.754338843200474
2004,Lower-middle,Northern Africa,0.1857101124753695,0.023306148494065648
2004,Lower-middle,Southern Africa,,0.8567374361733161
2004,Lower-middle,Western Africa,,0.1848909959907447
2004,Upper-middle,Eastern Africa,,0.123583664211438
2004,Upper-middle,Central Africa,,0.04501578011194215
2004,Upper-middle,Northern Africa,,0.00052904888187331
2004,Upper-middle,Southern Africa,,0.47612223146934796
2005,Low,Eastern Africa,,1.4178097977462358
2005,Low,Central Africa,,0.5312177741984649
2005,Low,Northern Africa,,0.106175691600452
2005,Low,Southern Africa,,1.602771980482325
2005,Low,Western Africa,,0.9901630039848854
2005,Lower-middle,Eastern Africa,,0.6158966147549292
2005,Lower-middle,Central Africa,,0.759450800677916
2005,Lower-middle,Northern Africa,0.179319968541843,0.01718903225576809
2005,Lower-middle,Southern Africa,,0.845079734309983
2005,Lower-middle,Western Africa,,0.2290044885941
2005,Upper-middle,Eastern Africa,,0.0317690009891196
2005,Upper-middle,Central Africa,,0.0502038085251304
2005,Upper-middle,Northern Africa,,0.0004467219587859785
2005,Upper-middle,Southern Africa,,0.57086242885132
2006,Low,Eastern Africa,,1.408222056098689
2006,Low,Central Africa,,0.5353475019460849
2006,Low,Northern Africa,,0.209579619908029
2006,Low,Southern Africa,,1.81811430079816
2006,Low,Western Africa,,0.9904641769989205
2006,Lower-middle,Eastern Africa,,0.8250572260331408
2006,Lower-middle,Central Africa,,0.7558777014586799
2006,Lower-middle,Northern Africa,0.1355713539072685,0.015935691104379562
2006,Lower-middle,Southern Africa,,0.8826277498724721
2006,Lower-middle,Western Africa,,0.201566613854034
2006,Upper-middle,Eastern Africa,,0.0153773099821746
2006,Upper-middle,Central Africa,,0.06843005630551185
2006,Upper-middle,Northern Africa,,0.0005576548643528305
2006,Upper-middle,Southern Africa,,0.44617283224632437
2007,Low,Eastern Africa,,1.05081199586099
2007,Low,Central Africa,,0.5023787376481511
2007,Low,Northern Africa,,0.132680223970893
2007,Low,Southern Africa,,1.519966542241435
2007,Low,Western Africa,,0.8873377998153031
2007,Lower-middle,Eastern Africa,,0.7851113899220543
2007,Lower-middle,Central Africa,,0.7261516061608588
2007,Lower-middle,Northern Africa,0.14747914354074249,0.02079342755534195
2007,Lower-middle,Southern Africa,,0.7822666883171407
2007,Lower-middle,Western Africa,,0.1235610448228127
2007,Upper-middle,Eastern Africa,,0.00257883395899509
2007,Upper-middle,Central Africa,,0.0679072835488333
2007,Upper-middle,Northern Africa,,0.00035569755551572254
2007,Upper-middle,Southern Africa,,0.5035194636939581
2008,Low,Eastern Africa,,0.923450859684478
2008,Low,Central Africa,,0.23827835210668044
2008,Low,Northern Africa,,0.123236318554814
2008,Low,Southern Africa,,1.075197227773367
2008,Low,Western Africa,,0.810557782901266
2008,Lower-middle,Eastern Africa,,0.6396027510640617
2008,Lower-middle,Central Africa,,0.7211543343571706
2008,Lower-middle,Northern Africa,0.17360900504925,0.012766800017258887
2008,Lower-middle,Southern Africa,,0.6647348616397379
2008,Lower-middle,Western Africa,,0.10224003042508653
2008,Upper-middle,Eastern Africa,,0.0147695113151853
2008,Upper-middle,Central Africa,,0.0445265783172238
2008,Upper-middle,Northern Africa,,0.0006250454484484685
2008,Upper-middle,Southern Africa,,0.5068266868405106
2009,Low,Eastern Africa,,1.0170346762676898
2009,Low,Central Africa,,0.6832939791724559
2009,Low,Northern Africa,,0.211600789777595
2009,Low,Southern Africa,,1.1273056455032702
2009,Low,Western Africa,,0.9435618229232291
2009,Lower-middle,Eastern Africa,,0.6948846165499047
2009,Lower-middle,Central Africa,,0.49071961448980844
2009,Lower-middle,Northern Africa,0.2111179891645775,0.036185991878744106
2009,Lower-middle,Southern Africa,,0.8746762735342977
2009,Lower-middle,Western Africa,,0.13290840692757314
2009,Upper-middle,Eastern Africa,,3.18624815746119e-06
2009,Upper-middle,Central Africa,,0.0745532582755973
2009,Upper-middle,Northern Africa,,0.0017118940925636766
2009,Upper-middle,Southern Africa,,0.39944720299286196
2010,Low,Eastern Africa,0.34419775318872003,1.2278471065113366
2010,Low,Central Africa,,0.21369237241147399
2010,Low,Northern Africa,,0.133923610908048
2010,Low,Southern Africa,,1.5408394706071449
2010,Low,Western Africa,0.0214878207593406,0.8824673940911268
2010,Lower-middle,Eastern Africa,,0.8344385700733625
2010,Lower-middle,Central Africa,,0.4983906152354008
2010,Lower-middle,Northern Africa,0.24817120606065302,0.015534227026694035
2010,Lower-middle,Southern Africa,,1.1296228202720555
2010,Lower-middle,Western Africa,0.0816665083224428,0.14466735425987567
2010,Upper-middle,Eastern Africa,,0.0167201061939342
2010,Upper-middle,Central Africa,0.782171179700082,0.0463688972204207
2010,Upper-middle,Northern Africa,,0.001740121749126323
2010,Upper-middle,Southern Africa,,0.3547687211983329
2011,Low,Eastern Africa,0.09014791433278321,1.1803733535383796
2011,Low,Central Africa,0.560848997158445,0.3992192913206925
2011,Low,Northern Africa,,0.404647225105347
2011,Low,Southern Africa,,1.423246160309655
2011,Low,Western Africa,0.4985231047885245,0.9063378437230921
2011,Lower-middle,Eastern Africa,0.20099778034680518,0.7728084366879397
2011,Lower-middle,Central Africa,0.183628055527575,0.609494736401187
2011,Lower-middle,Northern Africa,0.12377364126349061,0.007379279598537869
2011,Lower-middle,Southern Africa,,1.0960506541465782
2011,Lower-middle,Western Africa,0.11968709241413827,0.16092926830453266
2011,Upper-middle,Eastern Africa,,0.000261190736775319
2011,Upper-middle,Central Africa,0.427178819765886,0.043430209008295
2011,Upper-middle,Northern Africa,,0.000745155592718553
2011,Upper-middle,Southern Africa,,0.3366862255637274
2012,Low,Eastern Africa,0.33050939320736533,0.9958540635703302
2012,Low,Central Africa,,0.47417023515719553
2012,Low,Northern Africa,,0.215236627428055
2012,Low,Southern Africa,,2.2476029396215997
2012,Low,Western Africa,0.286411364021883,0.8570339744191883
2012,Lower-middle,Eastern Africa,0.564199750317641,0.7900190771227339
2012,Lower-middle,Central Africa,0.22877564122686567,0.5915821201863282
2012,Lower-middle,Northern Africa,0.209864449238774,0.014194001642774082
2012,Lower-middle,Southern Africa,,1.0087704438886622
2012,Lower-middle,Western Africa,0.17123618072099864,0.12889269219672225
2012,Upper-middle,Eastern Africa,,0.0520837190577863
2012,Upper-middle,Central Africa,0.724354028583393,0.02360338038398198
2012,Upper-middle,Northern Africa,,0.00212906717101451
2012,Upper-middle,Southern Africa,0.356928146756625,0.3126197803509806
2013,Low,Eastern Africa,0.4007208223482988,1.0458845805836368
2013,Low,Central Africa,,0.69051067889372
2013,Low,Northern Africa,0.151282196175448,0.322851793833339
2013,Low,Southern Africa,0.220969378429174,2.359790733648
2013,Low,Western Africa,0.24406533549185988,1.0507062191825176
2013,Lower-middle,Eastern Africa,0.21598777921506,0.6482172703833808
2013,Lower-middle,Central Africa,0.3111096963606441,0.4565403516407947
2013,Lower-middle,Northern Africa,0.17097125701215235,0.005520585379590376
2013,Lower-middle,Southern Africa,,1.2934644157681787
2013,Lower-middle,Western Africa,0.16853659141040103,0.20920912392624785
2013,Upper-middle,Eastern Africa,,0.131876365906962
2013,Upper-middle,Central Africa,0.997963372125156,0.008449132097701754
2013,Upper-middle,Northern Africa,,0.0015914707276445301
2013,Upper-middle,Southern Africa,0.176804432103915,0.34721694208997944
2014,Low,Eastern Africa,0.22265807277530078,1.1008279625435349
2014,Low,Central Africa,,0.725066664087183
2014,Low,Northern Africa,,0.193328795098706
2014,Low,Southern Africa,0.100374790016594,2.222144777736
2014,Low,Western Africa,0.3089445875192033,1.721191311274117
2014,Lower-middle,Eastern Africa,0.22245746517514206,0.5221955075138731
2014,Lower-middle,Central Africa,1.7249637205488846,0.11512631414808701
2014,Lower-middle,Northern Africa,0.33805606003244537,0.012307133590933057
2014,Lower-middle,Southern Africa,,1.067894833118423
2014,Lower-middle,Western Africa,0.26952447435188176,0.14595938034503722
2014,Upper-middle,Eastern Africa,,0.0207485300768882
2014,Upper-middle,Central Africa,0.631514548327302,0.01470580864520727
2014,Upper-middle,Northern Africa,,0.004010206255575615
2014,Upper-middle,Southern Africa,0.17867508172195076,0.14818577440610933
2015,Low,Eastern Africa,0.14479572933430152,1.0341512945982143
2015,Low,Central Africa,,0.879263808239231
2015,Low,Northern Africa,0.0152655391220714,0.101706344018279
2015,Low,Southern Africa,0.147031214820767,2.239050198166095
2015,Low,Western Africa,0.20797138036309887,1.3878403246613573
2015,Lower-middle,Eastern Africa,0.0423408698038,0.37466919035094104
2015,Lower-middle,Central Africa,0.2411045285482415,0.08043660121954989
2015,Lower-middle,Northern Africa,0.2571845783623937,0.015568495106890599
2015,Lower-middle,Southern Africa,,1.033178707188161
2015,Lower-middle,Western Africa,0.22887516830223162,0.21112113656952874
2015,Upper-middle,Eastern Africa,,0.0149441560484505
2015,Upper-middle,Central Africa,0.464543856566485,0.01666240148239475
2015,Upper-middle,Northern Africa,,0.0007057718889860089
2015,Upper-middle,Southern Africa,0.21097946250506264,0.17925331434744968
2016,Low,Eastern Africa,0.23203860234977067,0.8920660924584523
2016,Low,Central Africa,0.0168735994067586,0.6653234922923525
2016,Low,Northern Africa,,0.100678538400326
2016,Low,Southern Africa,0.226838076152552,2.6862949337754047
2016,Low,Western Africa,0.20942314577750243,0.9582691777543504
2016,Lower-middle,Eastern Africa,0.037069013981464546,0.45062807677877903
2016,Lower-middle,Central Africa,0.312782395414122,0.19371929218152542
2016,Lower-middle,Northern Africa,2.44008916075982,0.006976253235014362
2016,Lower-middle,Southern Africa,,1.1569506490617139
2016,Lower-middle,Western Africa,0.25755706271143064,0.18250843029325248
2016,Upper-middle,Eastern Africa,,0.0383553187975683
2016,Upper-middle,Central Africa,0.100920162673461,0.022459311196699652
2016,Upper-middle,Northern Africa,,0.001048025569459478
2016,Upper-middle,Southern Africa,0.21381892715061557,0.20580293429547797
2017,Low,Eastern Africa,0.4106562827656688,2.42774583919185
2017,Low,Central Africa,0.0322579493502996,1.1534658629104029
2017,Low,Northern Africa,,0.297611042413192
2017,Low,Southern Africa,0.363442135692635,3.094677416911345
2017,Low,Western Africa,0.2657423129859618,0.8898374256569198
2017,Lower-middle,Eastern Africa,0.0477946992382531,0.52810178964669
2017,Lower-middle,Central Africa,0.349170410239244,0.15560077451375828
2017,Lower-middle,Northern Africa,0.326096547837769,0.013092616929775298
2017,Lower-middle,Southern Africa,0.3146211850396513,1.2634359770917276
2017,Lower-middle,Western Africa,0.16568766957673406,0.16768081931613793
2017,Upper-middle,Eastern Africa,,0.0241586753553466
2017,Upper-middle,Central Africa,0.0692300814536234,0.01970609354637555
2017,Upper-middle,Northern Africa,,0.0011184923309549748
2017,Upper-middle,Southern Africa,0.137767454361614,0.24527402705233103
2018,Low,Eastern Africa,0.12726185591250375,1.5054466808980065
2018,Low,Central Africa,0.201298224833174,2.488816894731001
2018,Low,Northern Africa,0.172254625497525,0.285813933722962
2018,Low,Southern Africa,0.418716309834244,2.9346699848031603
2018,Low,Western Africa,0.2750759871933895,0.8381544461736464
2018,Lower-middle,Eastern Africa,0.0446531774868856,0.50529690712048
2018,Lower-middle,Central Africa,0.059520118968687696,0.2828892312524565
2018,Lower-middle,Northern Africa,0.11854116411508445,0.002701622591251597
2018,Lower-middle,Southern Africa,0.6231539681406825,1.2912767225111814
2018,Lower-middle,Western Africa,0.29071249733175847,0.1425548008703716
2018,Upper-middle,Eastern Africa,,0.0181894595922971
2018,Upper-middle,Central Africa,0.147340352745754,0.0317723192754957
2018,Upper-middle,Northern Africa,,0.004203687553040095
2018,Upper-middle,Southern Africa,0.248644331984458,0.149946683799489
2019,Low,Eastern Africa,0.11331779472838922,1.4092835989304482
2019,Low,Central Africa,,0.9770744680750976
2019,Low,Northern Africa,,0.187190606791711
2019,Low,Southern Africa,0.32522878888199,2.39226194347102
2019,Low,Western Africa,0.26700206795780396,0.6175363792561249
2019,Lower-middle,Eastern Africa,0.7672160307836535,0.45130215259747086
2019,Lower-middle,Central Africa,0.038317948698666664,0.3115009477805076
2019,Lower-middle,Northern Africa,0.1645773148979025,0.00326063050633549
2019,Lower-middle,Southern Africa,0.315537385671903,3.0952070490814902
2019,Lower-middle,Western Africa,0.27596767131177674,0.1758742983507042
2019,Upper-middle,Eastern Africa,,0.0
2019,Upper-middle,Central Africa,0.0711786197419818,0.0210084142425095
2019,Upper-middle,Northern Africa,,0.005498077322242857
2019,Upper-middle,Southern Africa,0.22273171305316203,0.16204986654057274
2020,Low,Eastern Africa,0.41003613165717673,1.67962715501017
2020,Low,Central Africa,0.146249375177934,1.2154061335635735
2020,Low,Northern Africa,,0.209896796478932
2020,Low,Southern Africa,,2.16172457659408
2020,Low,Western Africa,0.3951783535256549,0.7010853136393626
2020,Lower-middle,Eastern Africa,,0.3892258696959723
2020,Lower-middle,Central Africa,0.19331182946589498,0.11920373963721087
2020,Lower-middle,Northern Africa,0.19554323137749166,0.007372404618555637
2020,Lower-middle,Southern Africa,0.102404842676803,1.3072985266523933
2020,Lower-middle,Western Africa,0.3962080352381275,0.2719440814229473
2020,Upper-middle,Eastern Africa,,0.0198108972737723
2020,Upper-middle,Central Africa,,0.02196336812286035
2020,Upper-middle,Northern Africa,,0.008045823665636338
2020,Upper-middle,Southern Africa,,0.16264282670638594
2021,Low,Eastern Africa,0.31198245235185335,1.4246740882374047
2021,Low,Central Africa,0.0325212911127578,1.1404426781825885
2021,Low,Northern Africa,,0.246723900873399
2021,Low,Southern Africa,,2.053486556611515
2021,Low,Western Africa,0.401107151787802,0.6878986140197911
2021,Lower-middle,Eastern Africa,,0.5392616430838948
2021,Lower-middle,Central Africa,0.207289092396271,0.25112021655643063
2021,Lower-middle,Northern Africa,0.3011186999111375,0.012825534266849133
2021,Lower-middle,Southern Africa,,1.1923477630521098
2021,Lower-middle,Western Africa,0.3702333683038108,0.26184236190732507
2021,Upper-middle,Eastern Africa,,0.0
2021,Upper-middle,Central Africa,0.129478124539144,0.04080304967288095
2021,Upper-middle,Northern Africa,,0.053653494592164855
2021,Upper-middle,Southern Africa,,0.14440903230272942
2022,Low,Eastern Africa,0.0368011026559727,1.3581978922347082
2022,Low,Central Africa,0.0674746251429203,1.452861218376693
2022,Low,Northern Africa,,0.527628885450464
2022,Low,Southern Africa,,2.5608744658490252
2022,Low,Western Africa,0.43676134404448574,0.7921382969371237
2022,Lower-middle,Eastern Africa,,0.45989676646841976
2022,Lower-middle,Central Africa,,0.439037020328461
2022,Lower-middle,Northern Africa,0.2924358627796865,0.09485286384674266
2022,Lower-middle,Southern Africa,,1.4617272670828474
2022,Lower-middle,Western Africa,0.34743712662561693,0.30540693069826685
2022,Upper-middle,Eastern Africa,,0.0
2022,Upper-middle,Central Africa,0.163551656691419,0.03966978847785765
2022,Upper-middle,Northern Africa,,0.0340987933090539
2022,Upper-middle,Southern Africa,,0.22977828030203656
2023,Low,Eastern Africa,0.125774283157468,1.9181849446486785
2023,Low,Central Africa,,1.909474726778712
2023,Low,Northern Africa,,0.363124668488226
2023,Low,Southern Africa,,2.96748008502499
2023,Low,Western Africa,0.8279190607592296,0.7424360200739126
2023,Lower-middle,Eastern Africa,,0.4509862350756485
2023,Lower-middle,Central Africa,,0.4176619812963387
2023,Lower-middle,Northern Africa,0.276501057853651,0.07981400715611683
2023,Lower-middle,Southern Africa,,1.3395804164652438
2023,Lower-middle,Western Africa,0.36315549049216506,0.25169577260109727
2023,Upper-middle,Eastern Africa,,0.0
2023,Upper-middle,Central Africa,0.166499441110109,0.0313502194209977
2023,Upper-middle,Northern Africa,,0.02205445188909224
2023,Upper-middle,Southern Africa,,0.25132889753233023
