year,income,Subregion,pct_tax_above_50th,pct_tax_above_75th,pct_health_gdp_above_50th,pct_health_gdp_above_75th
2000,Low,Eastern Africa,28.57142857142857,14.285714285714285,71.42857142857143,28.57142857142857
2000,Low,Middle Africa,0.0,0.0,100.0,0.0
2000,Low,Northern Africa,0.0,0.0,0.0,0.0
2000,Low,Southern Africa,0.0,0.0,0.0,0.0
2000,Low,Western Africa,25.0,0.0,75.0,37.5
2000,Lower-middle,Eastern Africa,50.0,0.0,25.0,25.0
2000,Lower-middle,Middle Africa,66.66666666666666,33.33333333333333,66.66666666666666,33.33333333333333
2000,Lower-middle,Northern Africa,75.0,50.0,50.0,50.0
2000,Lower-middle,Southern Africa,75.0,50.0,75.0,25.0
2000,Lower-middle,Western Africa,28.57142857142857,0.0,14.285714285714285,0.0
2000,Upper-middle,Eastern Africa,100.0,100.0,100.0,0.0
2000,Upper-middle,Middle Africa,50.0,50.0,0.0,0.0
2000,Upper-middle,Northern Africa,50.0,0.0,0.0,0.0
2000,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2001,Low,Eastern Africa,42.857142857142854,14.285714285714285,71.42857142857143,42.857142857142854
2001,Low,Middle Africa,0.0,0.0,100.0,0.0
2001,Low,Northern Africa,0.0,0.0,0.0,0.0
2001,Low,Southern Africa,0.0,0.0,0.0,0.0
2001,Low,Western Africa,12.5,0.0,62.5,25.0
2001,Lower-middle,Eastern Africa,50.0,25.0,50.0,25.0
2001,Lower-middle,Middle Africa,66.66666666666666,0.0,66.66666666666666,33.33333333333333
2001,Lower-middle,Northern Africa,75.0,50.0,50.0,25.0
2001,Lower-middle,Southern Africa,75.0,50.0,75.0,50.0
2001,Lower-middle,Western Africa,28.57142857142857,0.0,14.285714285714285,0.0
2001,Upper-middle,Eastern Africa,100.0,100.0,100.0,0.0
2001,Upper-middle,Middle Africa,50.0,50.0,0.0,0.0
2001,Upper-middle,Northern Africa,50.0,0.0,0.0,0.0
2001,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2002,Low,Eastern Africa,57.14285714285714,14.285714285714285,71.42857142857143,14.285714285714285
2002,Low,Middle Africa,0.0,0.0,100.0,50.0
2002,Low,Northern Africa,0.0,0.0,0.0,0.0
2002,Low,Southern Africa,0.0,0.0,0.0,0.0
2002,Low,Western Africa,12.5,0.0,62.5,25.0
2002,Lower-middle,Eastern Africa,50.0,25.0,50.0,25.0
2002,Lower-middle,Middle Africa,66.66666666666666,0.0,33.33333333333333,33.33333333333333
2002,Lower-middle,Northern Africa,75.0,50.0,50.0,25.0
2002,Lower-middle,Southern Africa,75.0,50.0,75.0,75.0
2002,Lower-middle,Western Africa,28.57142857142857,0.0,14.285714285714285,0.0
2002,Upper-middle,Eastern Africa,100.0,100.0,100.0,0.0
2002,Upper-middle,Middle Africa,100.0,50.0,0.0,0.0
2002,Upper-middle,Northern Africa,0.0,0.0,50.0,0.0
2002,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2003,Low,Eastern Africa,57.14285714285714,14.285714285714285,85.71428571428571,42.857142857142854
2003,Low,Middle Africa,0.0,0.0,0.0,0.0
2003,Low,Northern Africa,0.0,0.0,0.0,0.0
2003,Low,Southern Africa,0.0,0.0,0.0,0.0
2003,Low,Western Africa,25.0,0.0,62.5,12.5
2003,Lower-middle,Eastern Africa,50.0,25.0,50.0,50.0
2003,Lower-middle,Middle Africa,66.66666666666666,0.0,33.33333333333333,33.33333333333333
2003,Lower-middle,Northern Africa,75.0,50.0,50.0,0.0
2003,Lower-middle,Southern Africa,75.0,75.0,75.0,75.0
2003,Lower-middle,Western Africa,42.857142857142854,0.0,42.857142857142854,0.0
2003,Upper-middle,Eastern Africa,100.0,100.0,100.0,0.0
2003,Upper-middle,Middle Africa,50.0,50.0,0.0,0.0
2003,Upper-middle,Northern Africa,0.0,0.0,0.0,0.0
2003,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2004,Low,Eastern Africa,57.14285714285714,14.285714285714285,71.42857142857143,42.857142857142854
2004,Low,Middle Africa,0.0,0.0,0.0,0.0
2004,Low,Northern Africa,0.0,0.0,0.0,0.0
2004,Low,Southern Africa,0.0,0.0,0.0,0.0
2004,Low,Western Africa,37.5,0.0,75.0,25.0
2004,Lower-middle,Eastern Africa,50.0,0.0,50.0,50.0
2004,Lower-middle,Middle Africa,33.33333333333333,0.0,33.33333333333333,33.33333333333333
2004,Lower-middle,Northern Africa,75.0,50.0,50.0,0.0
2004,Lower-middle,Southern Africa,75.0,75.0,75.0,50.0
2004,Lower-middle,Western Africa,42.857142857142854,14.285714285714285,42.857142857142854,0.0
2004,Upper-middle,Eastern Africa,100.0,100.0,100.0,0.0
2004,Upper-middle,Middle Africa,50.0,50.0,0.0,0.0
2004,Upper-middle,Northern Africa,0.0,0.0,0.0,0.0
2004,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2005,Low,Eastern Africa,42.857142857142854,14.285714285714285,71.42857142857143,57.14285714285714
2005,Low,Middle Africa,0.0,0.0,0.0,0.0
2005,Low,Northern Africa,0.0,0.0,0.0,0.0
2005,Low,Southern Africa,0.0,0.0,0.0,0.0
2005,Low,Western Africa,37.5,0.0,87.5,25.0
2005,Lower-middle,Eastern Africa,50.0,0.0,50.0,50.0
2005,Lower-middle,Middle Africa,66.66666666666666,0.0,33.33333333333333,33.33333333333333
2005,Lower-middle,Northern Africa,75.0,50.0,75.0,0.0
2005,Lower-middle,Southern Africa,75.0,75.0,75.0,50.0
2005,Lower-middle,Western Africa,42.857142857142854,14.285714285714285,14.285714285714285,0.0
2005,Upper-middle,Eastern Africa,100.0,100.0,100.0,0.0
2005,Upper-middle,Middle Africa,50.0,50.0,0.0,0.0
2005,Upper-middle,Northern Africa,0.0,0.0,0.0,0.0
2005,Upper-middle,Southern Africa,100.0,100.0,75.0,50.0
2006,Low,Eastern Africa,42.857142857142854,14.285714285714285,71.42857142857143,57.14285714285714
2006,Low,Middle Africa,0.0,0.0,0.0,0.0
2006,Low,Northern Africa,0.0,0.0,100.0,0.0
2006,Low,Southern Africa,0.0,0.0,50.0,0.0
2006,Low,Western Africa,37.5,0.0,87.5,25.0
2006,Lower-middle,Eastern Africa,50.0,0.0,75.0,50.0
2006,Lower-middle,Middle Africa,66.66666666666666,0.0,33.33333333333333,33.33333333333333
2006,Lower-middle,Northern Africa,75.0,75.0,50.0,0.0
2006,Lower-middle,Southern Africa,75.0,25.0,75.0,50.0
2006,Lower-middle,Western Africa,42.857142857142854,28.57142857142857,0.0,0.0
2006,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2006,Upper-middle,Middle Africa,50.0,50.0,0.0,0.0
2006,Upper-middle,Northern Africa,0.0,0.0,0.0,0.0
2006,Upper-middle,Southern Africa,100.0,100.0,75.0,50.0
2007,Low,Eastern Africa,28.57142857142857,14.285714285714285,85.71428571428571,42.857142857142854
2007,Low,Middle Africa,50.0,0.0,50.0,0.0
2007,Low,Northern Africa,0.0,0.0,100.0,100.0
2007,Low,Southern Africa,0.0,0.0,50.0,50.0
2007,Low,Western Africa,37.5,0.0,75.0,12.5
2007,Lower-middle,Eastern Africa,50.0,0.0,75.0,25.0
2007,Lower-middle,Middle Africa,66.66666666666666,33.33333333333333,33.33333333333333,33.33333333333333
2007,Lower-middle,Northern Africa,75.0,50.0,50.0,0.0
2007,Lower-middle,Southern Africa,75.0,50.0,50.0,50.0
2007,Lower-middle,Western Africa,42.857142857142854,28.57142857142857,0.0,0.0
2007,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2007,Upper-middle,Middle Africa,50.0,0.0,0.0,0.0
2007,Upper-middle,Northern Africa,0.0,0.0,0.0,0.0
2007,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2008,Low,Eastern Africa,28.57142857142857,14.285714285714285,57.14285714285714,42.857142857142854
2008,Low,Middle Africa,50.0,0.0,0.0,0.0
2008,Low,Northern Africa,0.0,0.0,100.0,0.0
2008,Low,Southern Africa,0.0,0.0,50.0,50.0
2008,Low,Western Africa,25.0,0.0,87.5,25.0
2008,Lower-middle,Eastern Africa,50.0,0.0,75.0,25.0
2008,Lower-middle,Middle Africa,66.66666666666666,33.33333333333333,33.33333333333333,33.33333333333333
2008,Lower-middle,Northern Africa,75.0,50.0,75.0,0.0
2008,Lower-middle,Southern Africa,75.0,50.0,75.0,50.0
2008,Lower-middle,Western Africa,57.14285714285714,14.285714285714285,0.0,0.0
2008,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2008,Upper-middle,Middle Africa,50.0,50.0,0.0,0.0
2008,Upper-middle,Northern Africa,0.0,0.0,0.0,0.0
2008,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2009,Low,Eastern Africa,42.857142857142854,0.0,57.14285714285714,42.857142857142854
2009,Low,Middle Africa,0.0,0.0,50.0,0.0
2009,Low,Northern Africa,0.0,0.0,100.0,100.0
2009,Low,Southern Africa,100.0,0.0,100.0,50.0
2009,Low,Western Africa,25.0,0.0,62.5,25.0
2009,Lower-middle,Eastern Africa,50.0,25.0,75.0,0.0
2009,Lower-middle,Middle Africa,33.33333333333333,0.0,33.33333333333333,33.33333333333333
2009,Lower-middle,Northern Africa,75.0,75.0,50.0,0.0
2009,Lower-middle,Southern Africa,75.0,50.0,75.0,50.0
2009,Lower-middle,Western Africa,28.57142857142857,14.285714285714285,0.0,0.0
2009,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2009,Upper-middle,Middle Africa,100.0,50.0,0.0,0.0
2009,Upper-middle,Northern Africa,0.0,0.0,50.0,0.0
2009,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2010,Low,Eastern Africa,28.57142857142857,14.285714285714285,85.71428571428571,42.857142857142854
2010,Low,Middle Africa,50.0,0.0,0.0,0.0
2010,Low,Northern Africa,0.0,0.0,100.0,0.0
2010,Low,Southern Africa,100.0,0.0,100.0,0.0
2010,Low,Western Africa,37.5,0.0,62.5,25.0
2010,Lower-middle,Eastern Africa,50.0,0.0,75.0,0.0
2010,Lower-middle,Middle Africa,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333
2010,Lower-middle,Northern Africa,75.0,50.0,50.0,25.0
2010,Lower-middle,Southern Africa,80.0,40.0,60.0,60.0
2010,Lower-middle,Western Africa,28.57142857142857,28.57142857142857,0.0,0.0
2010,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2010,Upper-middle,Middle Africa,50.0,0.0,0.0,0.0
2010,Upper-middle,Northern Africa,0.0,0.0,0.0,0.0
2010,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2011,Low,Eastern Africa,28.57142857142857,14.285714285714285,71.42857142857143,42.857142857142854
2011,Low,Middle Africa,50.0,0.0,0.0,0.0
2011,Low,Northern Africa,0.0,0.0,100.0,0.0
2011,Low,Southern Africa,50.0,0.0,100.0,0.0
2011,Low,Western Africa,37.5,0.0,62.5,37.5
2011,Lower-middle,Eastern Africa,50.0,0.0,75.0,0.0
2011,Lower-middle,Middle Africa,33.33333333333333,33.33333333333333,33.33333333333333,0.0
2011,Lower-middle,Northern Africa,75.0,50.0,50.0,25.0
2011,Lower-middle,Southern Africa,80.0,60.0,60.0,60.0
2011,Lower-middle,Western Africa,42.857142857142854,14.285714285714285,0.0,0.0
2011,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2011,Upper-middle,Middle Africa,50.0,0.0,0.0,0.0
2011,Upper-middle,Northern Africa,0.0,0.0,50.0,0.0
2011,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2012,Low,Eastern Africa,42.857142857142854,14.285714285714285,42.857142857142854,42.857142857142854
2012,Low,Middle Africa,0.0,0.0,0.0,0.0
2012,Low,Northern Africa,0.0,0.0,100.0,0.0
2012,Low,Southern Africa,50.0,50.0,100.0,50.0
2012,Low,Western Africa,37.5,0.0,62.5,12.5
2012,Lower-middle,Eastern Africa,50.0,0.0,75.0,0.0
2012,Lower-middle,Middle Africa,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333
2012,Lower-middle,Northern Africa,75.0,50.0,50.0,25.0
2012,Lower-middle,Southern Africa,80.0,40.0,60.0,60.0
2012,Lower-middle,Western Africa,42.857142857142854,14.285714285714285,14.285714285714285,0.0
2012,Upper-middle,Eastern Africa,100.0,100.0,100.0,0.0
2012,Upper-middle,Middle Africa,50.0,0.0,0.0,0.0
2012,Upper-middle,Northern Africa,0.0,0.0,50.0,0.0
2012,Upper-middle,Southern Africa,100.0,100.0,75.0,75.0
2013,Low,Eastern Africa,50.0,12.5,50.0,25.0
2013,Low,Middle Africa,0.0,0.0,50.0,0.0
2013,Low,Northern Africa,0.0,0.0,100.0,100.0
2013,Low,Southern Africa,100.0,50.0,100.0,50.0
2013,Low,Western Africa,25.0,0.0,62.5,37.5
2013,Lower-middle,Eastern Africa,50.0,0.0,50.0,0.0
2013,Lower-middle,Middle Africa,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333
2013,Lower-middle,Northern Africa,100.0,50.0,50.0,25.0
2013,Lower-middle,Southern Africa,60.0,40.0,60.0,60.0
2013,Lower-middle,Western Africa,42.857142857142854,14.285714285714285,14.285714285714285,0.0
2013,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2013,Upper-middle,Middle Africa,50.0,50.0,0.0,0.0
2013,Upper-middle,Northern Africa,0.0,0.0,100.0,0.0
2013,Upper-middle,Southern Africa,100.0,100.0,75.0,50.0
2014,Low,Eastern Africa,50.0,0.0,37.5,25.0
2014,Low,Middle Africa,0.0,0.0,0.0,0.0
2014,Low,Northern Africa,0.0,0.0,100.0,0.0
2014,Low,Southern Africa,100.0,50.0,100.0,100.0
2014,Low,Western Africa,37.5,0.0,62.5,37.5
2014,Lower-middle,Eastern Africa,50.0,0.0,50.0,0.0
2014,Lower-middle,Middle Africa,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333
2014,Lower-middle,Northern Africa,75.0,50.0,50.0,25.0
2014,Lower-middle,Southern Africa,60.0,60.0,60.0,60.0
2014,Lower-middle,Western Africa,42.857142857142854,14.285714285714285,28.57142857142857,0.0
2014,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2014,Upper-middle,Middle Africa,50.0,50.0,0.0,0.0
2014,Upper-middle,Northern Africa,0.0,0.0,100.0,0.0
2014,Upper-middle,Southern Africa,100.0,100.0,100.0,50.0
2015,Low,Eastern Africa,37.5,0.0,37.5,25.0
2015,Low,Middle Africa,0.0,0.0,50.0,0.0
2015,Low,Northern Africa,0.0,0.0,100.0,0.0
2015,Low,Southern Africa,50.0,50.0,100.0,100.0
2015,Low,Western Africa,50.0,0.0,75.0,37.5
2015,Lower-middle,Eastern Africa,50.0,25.0,0.0,0.0
2015,Lower-middle,Middle Africa,66.66666666666666,33.33333333333333,33.33333333333333,33.33333333333333
2015,Lower-middle,Northern Africa,75.0,50.0,75.0,0.0
2015,Lower-middle,Southern Africa,60.0,40.0,60.0,60.0
2015,Lower-middle,Western Africa,42.857142857142854,28.57142857142857,14.285714285714285,0.0
2015,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2015,Upper-middle,Middle Africa,50.0,0.0,0.0,0.0
2015,Upper-middle,Northern Africa,0.0,0.0,100.0,50.0
2015,Upper-middle,Southern Africa,100.0,100.0,100.0,50.0
2016,Low,Eastern Africa,25.0,0.0,50.0,12.5
2016,Low,Middle Africa,0.0,0.0,50.0,0.0
2016,Low,Northern Africa,0.0,0.0,100.0,0.0
2016,Low,Southern Africa,100.0,50.0,100.0,100.0
2016,Low,Western Africa,37.5,12.5,62.5,50.0
2016,Lower-middle,Eastern Africa,50.0,25.0,0.0,0.0
2016,Lower-middle,Middle Africa,66.66666666666666,0.0,33.33333333333333,33.33333333333333
2016,Lower-middle,Northern Africa,100.0,50.0,75.0,25.0
2016,Lower-middle,Southern Africa,60.0,40.0,60.0,60.0
2016,Lower-middle,Western Africa,42.857142857142854,28.57142857142857,14.285714285714285,0.0
2016,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2016,Upper-middle,Middle Africa,0.0,0.0,0.0,0.0
2016,Upper-middle,Northern Africa,50.0,0.0,100.0,0.0
2016,Upper-middle,Southern Africa,100.0,100.0,100.0,50.0
2017,Low,Eastern Africa,33.33333333333333,11.11111111111111,44.44444444444444,22.22222222222222
2017,Low,Middle Africa,0.0,0.0,50.0,50.0
2017,Low,Northern Africa,0.0,0.0,100.0,0.0
2017,Low,Southern Africa,100.0,50.0,100.0,100.0
2017,Low,Western Africa,37.5,25.0,75.0,37.5
2017,Lower-middle,Eastern Africa,50.0,0.0,25.0,0.0
2017,Lower-middle,Middle Africa,33.33333333333333,0.0,33.33333333333333,33.33333333333333
2017,Lower-middle,Northern Africa,100.0,50.0,75.0,0.0
2017,Lower-middle,Southern Africa,60.0,40.0,60.0,40.0
2017,Lower-middle,Western Africa,42.857142857142854,14.285714285714285,0.0,0.0
2017,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2017,Upper-middle,Middle Africa,0.0,0.0,0.0,0.0
2017,Upper-middle,Northern Africa,50.0,0.0,50.0,0.0
2017,Upper-middle,Southern Africa,100.0,100.0,100.0,75.0
2018,Low,Eastern Africa,33.33333333333333,0.0,33.33333333333333,22.22222222222222
2018,Low,Middle Africa,0.0,0.0,50.0,50.0
2018,Low,Northern Africa,0.0,0.0,0.0,0.0
2018,Low,Southern Africa,100.0,50.0,100.0,100.0
2018,Low,Western Africa,25.0,12.5,75.0,37.5
2018,Lower-middle,Eastern Africa,50.0,0.0,25.0,0.0
2018,Lower-middle,Middle Africa,66.66666666666666,0.0,33.33333333333333,0.0
2018,Lower-middle,Northern Africa,100.0,50.0,75.0,25.0
2018,Lower-middle,Southern Africa,60.0,60.0,60.0,40.0
2018,Lower-middle,Western Africa,57.14285714285714,28.57142857142857,14.285714285714285,0.0
2018,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2018,Upper-middle,Middle Africa,0.0,0.0,0.0,0.0
2018,Upper-middle,Northern Africa,0.0,0.0,100.0,0.0
2018,Upper-middle,Southern Africa,100.0,100.0,100.0,75.0
2019,Low,Eastern Africa,33.33333333333333,11.11111111111111,44.44444444444444,22.22222222222222
2019,Low,Middle Africa,0.0,0.0,50.0,50.0
2019,Low,Northern Africa,0.0,0.0,0.0,0.0
2019,Low,Southern Africa,100.0,50.0,100.0,100.0
2019,Low,Western Africa,37.5,0.0,75.0,25.0
2019,Lower-middle,Eastern Africa,50.0,0.0,25.0,0.0
2019,Lower-middle,Middle Africa,33.33333333333333,0.0,33.33333333333333,0.0
2019,Lower-middle,Northern Africa,100.0,50.0,50.0,25.0
2019,Lower-middle,Southern Africa,60.0,60.0,60.0,60.0
2019,Lower-middle,Western Africa,57.14285714285714,28.57142857142857,14.285714285714285,0.0
2019,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2019,Upper-middle,Middle Africa,0.0,0.0,0.0,0.0
2019,Upper-middle,Northern Africa,0.0,0.0,100.0,0.0
2019,Upper-middle,Southern Africa,100.0,100.0,100.0,75.0
2020,Low,Eastern Africa,22.22222222222222,11.11111111111111,33.33333333333333,22.22222222222222
2020,Low,Middle Africa,0.0,0.0,50.0,50.0
2020,Low,Northern Africa,0.0,0.0,0.0,0.0
2020,Low,Southern Africa,100.0,50.0,100.0,100.0
2020,Low,Western Africa,50.0,0.0,75.0,25.0
2020,Lower-middle,Eastern Africa,25.0,0.0,25.0,0.0
2020,Lower-middle,Middle Africa,33.33333333333333,0.0,33.33333333333333,33.33333333333333
2020,Lower-middle,Northern Africa,75.0,50.0,50.0,25.0
2020,Lower-middle,Southern Africa,60.0,60.0,60.0,40.0
2020,Lower-middle,Western Africa,57.14285714285714,28.57142857142857,14.285714285714285,0.0
2020,Upper-middle,Eastern Africa,100.0,100.0,100.0,0.0
2020,Upper-middle,Middle Africa,50.0,0.0,0.0,0.0
2020,Upper-middle,Northern Africa,50.0,0.0,100.0,50.0
2020,Upper-middle,Southern Africa,100.0,100.0,100.0,50.0
2021,Low,Eastern Africa,33.33333333333333,11.11111111111111,44.44444444444444,11.11111111111111
2021,Low,Middle Africa,0.0,0.0,50.0,50.0
2021,Low,Northern Africa,0.0,0.0,0.0,0.0
2021,Low,Southern Africa,100.0,50.0,100.0,100.0
2021,Low,Western Africa,50.0,0.0,75.0,37.5
2021,Lower-middle,Eastern Africa,0.0,0.0,25.0,0.0
2021,Lower-middle,Middle Africa,33.33333333333333,0.0,33.33333333333333,33.33333333333333
2021,Lower-middle,Northern Africa,100.0,50.0,50.0,25.0
2021,Lower-middle,Southern Africa,60.0,60.0,60.0,60.0
2021,Lower-middle,Western Africa,71.42857142857143,28.57142857142857,14.285714285714285,0.0
2021,Upper-middle,Eastern Africa,100.0,100.0,100.0,0.0
2021,Upper-middle,Middle Africa,0.0,0.0,0.0,0.0
2021,Upper-middle,Northern Africa,0.0,0.0,50.0,0.0
2021,Upper-middle,Southern Africa,100.0,100.0,100.0,50.0
2022,Low,Eastern Africa,22.22222222222222,0.0,33.33333333333333,11.11111111111111
2022,Low,Middle Africa,0.0,0.0,50.0,50.0
2022,Low,Northern Africa,0.0,0.0,0.0,0.0
2022,Low,Southern Africa,100.0,50.0,100.0,100.0
2022,Low,Western Africa,50.0,12.5,62.5,37.5
2022,Lower-middle,Eastern Africa,50.0,0.0,25.0,25.0
2022,Lower-middle,Middle Africa,0.0,0.0,66.66666666666666,0.0
2022,Lower-middle,Northern Africa,100.0,50.0,100.0,25.0
2022,Lower-middle,Southern Africa,60.0,60.0,60.0,40.0
2022,Lower-middle,Western Africa,71.42857142857143,28.57142857142857,14.285714285714285,14.285714285714285
2022,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2022,Upper-middle,Middle Africa,0.0,0.0,0.0,0.0
2022,Upper-middle,Northern Africa,0.0,0.0,50.0,0.0
2022,Upper-middle,Southern Africa,100.0,100.0,100.0,50.0
2023,Low,Eastern Africa,33.33333333333333,0.0,33.33333333333333,22.22222222222222
2023,Low,Middle Africa,0.0,0.0,100.0,50.0
2023,Low,Northern Africa,0.0,0.0,0.0,0.0
2023,Low,Southern Africa,100.0,50.0,100.0,50.0
2023,Low,Western Africa,37.5,12.5,62.5,37.5
2023,Lower-middle,Eastern Africa,25.0,0.0,25.0,25.0
2023,Lower-middle,Middle Africa,33.33333333333333,0.0,66.66666666666666,0.0
2023,Lower-middle,Northern Africa,75.0,50.0,75.0,25.0
2023,Lower-middle,Southern Africa,60.0,60.0,60.0,40.0
2023,Lower-middle,Western Africa,71.42857142857143,28.57142857142857,14.285714285714285,0.0
2023,Upper-middle,Eastern Africa,100.0,100.0,0.0,0.0
2023,Upper-middle,Middle Africa,50.0,0.0,0.0,0.0
2023,Upper-middle,Northern Africa,0.0,0.0,50.0,50.0
2023,Upper-middle,Southern Africa,100.0,100.0,100.0,50.0
