year,income,Subregion,avg_mmr
2000,Low,Eastern Africa,722.3004755714285
2000,Low,Central Africa,1348.76465
2000,Low,Northern Africa,645.4822854
2000,Low,Southern Africa,515.8815941
2000,Low,Western Africa,887.56496005
2000,Lower-middle,Eastern Africa,497.495416125
2000,Lower-middle,Central Africa,455.8965654333333
2000,Lower-middle,Northern Africa,256.02018078
2000,Lower-middle,Southern Africa,443.218114025
2000,Lower-middle,Western Africa,593.9886126142857
2000,Upper-middle,Eastern Africa,44.59895554
2000,Upper-middle,Central Africa,291.868557
2000,Upper-middle,Northern Africa,96.80381673
2000,Upper-middle,Southern Africa,184.323848075
2001,Low,Eastern Africa,673.5233005142857
2001,Low,Central Africa,1354.1521555
2001,Low,Northern Africa,615.8055394
2001,Low,Southern Africa,448.5973792
2001,Low,Western Africa,847.6429979625
2001,Lower-middle,Eastern Africa,451.89763525
2001,Lower-middle,Central Africa,446.5807826333333
2001,Lower-middle,Northern Africa,243.76278242749999
2001,Lower-middle,Southern Africa,426.39811292499996
2001,Lower-middle,Western Africa,590.4684748999999
2001,Upper-middle,Eastern Africa,42.9407638
2001,Upper-middle,Central Africa,273.78802874999997
2001,Upper-middle,Northern Africa,92.029823225
2001,Upper-middle,Southern Africa,187.0704201825
2002,Low,Eastern Africa,641.8116788428571
2002,Low,Central Africa,1347.3565565
2002,Low,Northern Africa,588.3703647
2002,Low,Southern Africa,389.587679
2002,Low,Western Africa,818.053962
2002,Lower-middle,Eastern Africa,430.31573257499997
2002,Lower-middle,Central Africa,433.7560647
2002,Lower-middle,Northern Africa,232.0947900375
2002,Lower-middle,Southern Africa,422.870894925
2002,Lower-middle,Western Africa,578.8778468242857
2002,Upper-middle,Eastern Africa,45.19913739
2002,Upper-middle,Central Africa,257.5979085
2002,Upper-middle,Northern Africa,85.76850547999999
2002,Upper-middle,Southern Africa,180.05791356999998
2003,Low,Eastern Africa,601.5369999857143
2003,Low,Central Africa,1328.71835
2003,Low,Northern Africa,592.7384631
2003,Low,Southern Africa,341.8889115
2003,Low,Western Africa,795.5362051625001
2003,Lower-middle,Eastern Africa,404.0606649
2003,Lower-middle,Central Africa,419.5981044333333
2003,Lower-middle,Northern Africa,223.18973895749997
2003,Lower-middle,Southern Africa,422.0727652
2003,Lower-middle,Western Africa,568.7895995357143
2003,Upper-middle,Eastern Africa,47.3250849
2003,Upper-middle,Central Africa,238.36808704999999
2003,Upper-middle,Northern Africa,84.552370935
2003,Upper-middle,Southern Africa,179.84126592500002
2004,Low,Eastern Africa,577.7883666571428
2004,Low,Central Africa,1308.3088205
2004,Low,Northern Africa,535.5381268
2004,Low,Southern Africa,301.93695145000004
2004,Low,Western Africa,750.3515374625
2004,Lower-middle,Eastern Africa,384.9921432
2004,Lower-middle,Central Africa,403.55715346666665
2004,Lower-middle,Northern Africa,216.03584408999998
2004,Lower-middle,Southern Africa,427.000426575
2004,Lower-middle,Western Africa,559.1021548085714
2004,Upper-middle,Eastern Africa,52.37139754
2004,Upper-middle,Central Africa,232.64519065000002
2004,Upper-middle,Northern Africa,78.750846665
2004,Upper-middle,Southern Africa,183.8106391325
2005,Low,Eastern Africa,577.2072928285714
2005,Low,Central Africa,1288.6833815
2005,Low,Northern Africa,505.4449666
2005,Low,Southern Africa,281.3720841
2005,Low,Western Africa,727.346273375
2005,Lower-middle,Eastern Africa,367.9012158
2005,Lower-middle,Central Africa,398.22774933333335
2005,Lower-middle,Northern Africa,205.64118347250002
2005,Lower-middle,Southern Africa,450.9840182
2005,Lower-middle,Western Africa,551.6945899357142
2005,Upper-middle,Eastern Africa,50.07729914
2005,Upper-middle,Central Africa,243.68254919999998
2005,Upper-middle,Northern Africa,76.566647935
2005,Upper-middle,Southern Africa,208.040553435
2006,Low,Eastern Africa,571.8271487142857
2006,Low,Central Africa,1278.41353
2006,Low,Northern Africa,485.4225151
2006,Low,Southern Africa,279.97953440000003
2006,Low,Western Africa,693.5620309625
2006,Lower-middle,Eastern Africa,368.345608075
2006,Lower-middle,Central Africa,395.26069540000003
2006,Lower-middle,Northern Africa,197.62742239
2006,Lower-middle,Southern Africa,476.70873625
2006,Lower-middle,Western Africa,552.5949083385715
2006,Upper-middle,Eastern Africa,51.43553517
2006,Upper-middle,Central Africa,242.33895934999998
2006,Upper-middle,Northern Africa,75.402775355
2006,Upper-middle,Southern Africa,234.9633772725
2007,Low,Eastern Africa,555.7926508714286
2007,Low,Central Africa,1255.8016775
2007,Low,Northern Africa,444.8902726
2007,Low,Southern Africa,314.90543585
2007,Low,Western Africa,679.7101290375
2007,Lower-middle,Eastern Africa,391.040766475
2007,Lower-middle,Central Africa,383.03011706666666
2007,Lower-middle,Northern Africa,192.4768877875
2007,Lower-middle,Southern Africa,565.849836
2007,Lower-middle,Western Africa,548.6908036357142
2007,Upper-middle,Eastern Africa,52.10551061
2007,Upper-middle,Central Africa,230.9078079
2007,Upper-middle,Northern Africa,75.27750051000001
2007,Upper-middle,Southern Africa,251.9311729175
2008,Low,Eastern Africa,535.7783542285714
2008,Low,Central Africa,1249.096808
2008,Low,Northern Africa,426.4274245
2008,Low,Southern Africa,378.98171875
2008,Low,Western Africa,667.22777515
2008,Lower-middle,Eastern Africa,400.319867825
2008,Lower-middle,Central Africa,386.6177257333334
2008,Lower-middle,Northern Africa,186.35330894
2008,Lower-middle,Southern Africa,684.33707895
2008,Lower-middle,Western Africa,555.8264635071429
2008,Upper-middle,Eastern Africa,51.42184542
2008,Upper-middle,Central Africa,216.7438371
2008,Upper-middle,Northern Africa,75.59336126
2008,Upper-middle,Southern Africa,263.80932355
2009,Low,Eastern Africa,518.8747564714286
2009,Low,Central Africa,1278.247083
2009,Low,Northern Africa,382.4853505
2009,Low,Southern Africa,412.20573234999995
2009,Low,Western Africa,652.25725075
2009,Lower-middle,Eastern Africa,395.785125675
2009,Lower-middle,Central Africa,388.47512136666666
2009,Lower-middle,Northern Africa,181.6200540825
2009,Lower-middle,Southern Africa,749.1754649249999
2009,Lower-middle,Western Africa,558.8964035242857
2009,Upper-middle,Eastern Africa,50.64729828
2009,Upper-middle,Central Africa,212.4013336
2009,Upper-middle,Northern Africa,76.23808828
2009,Upper-middle,Southern Africa,263.0671413325
2010,Low,Eastern Africa,504.08852631428573
2010,Low,Central Africa,1257.234406
2010,Low,Northern Africa,370.0063427
2010,Low,Southern Africa,394.03252445
2010,Low,Western Africa,642.4966919125
2010,Lower-middle,Eastern Africa,383.11646155
2010,Lower-middle,Central Africa,371.31646456666664
2010,Lower-middle,Northern Africa,178.899235555
2010,Lower-middle,Southern Africa,656.56742508
2010,Lower-middle,Western Africa,557.2759603000001
2010,Upper-middle,Eastern Africa,50.21290806
2010,Upper-middle,Central Africa,201.8048032
2010,Upper-middle,Northern Africa,76.228974945
2010,Upper-middle,Southern Africa,259.54743049
2011,Low,Eastern Africa,485.1550878857143
2011,Low,Central Africa,1197.8376254999998
2011,Low,Northern Africa,356.6349726
2011,Low,Southern Africa,361.3152896
2011,Low,Western Africa,629.10479555
2011,Lower-middle,Eastern Africa,372.40717347500004
2011,Lower-middle,Central Africa,361.0161973
2011,Lower-middle,Northern Africa,174.552863915
2011,Lower-middle,Southern Africa,626.07089472
2011,Lower-middle,Western Africa,549.1302909642857
2011,Upper-middle,Eastern Africa,49.71878863
2011,Upper-middle,Central Africa,201.1738884
2011,Upper-middle,Northern Africa,80.668208575
2011,Upper-middle,Southern Africa,255.9256706125
2012,Low,Eastern Africa,465.58506692857145
2012,Low,Central Africa,1168.6906079999999
2012,Low,Northern Africa,340.4804145
2012,Low,Southern Africa,318.92187809999996
2012,Low,Western Africa,620.025353325
2012,Lower-middle,Eastern Africa,360.109958075
2012,Lower-middle,Central Africa,344.1763198666667
2012,Lower-middle,Northern Africa,172.39373323750002
2012,Lower-middle,Southern Africa,540.8563606800001
2012,Lower-middle,Western Africa,545.3977953114286
2012,Upper-middle,Eastern Africa,48.79719109
2012,Upper-middle,Central Africa,208.64821905
2012,Upper-middle,Northern Africa,77.55766934
2012,Upper-middle,Southern Africa,243.96257926500002
2013,Low,Eastern Africa,502.4495361375
2013,Low,Central Africa,1153.8965705
2013,Low,Northern Africa,326.8861908
2013,Low,Southern Africa,290.02013705
2013,Low,Western Africa,599.1125058875
2013,Lower-middle,Eastern Africa,360.6919956
2013,Lower-middle,Central Africa,312.93305100000003
2013,Lower-middle,Northern Africa,169.6843507475
2013,Lower-middle,Southern Africa,470.33762227999995
2013,Lower-middle,Western Africa,536.2043429457143
2013,Upper-middle,Eastern Africa,48.25365734
2013,Upper-middle,Central Africa,235.1908741
2013,Upper-middle,Northern Africa,77.58414963499999
2013,Upper-middle,Southern Africa,215.16575048750002
2014,Low,Eastern Africa,483.919848075
2014,Low,Central Africa,1116.1034049999998
2014,Low,Northern Africa,308.8127644
2014,Low,Southern Africa,273.5014989
2014,Low,Western Africa,585.4000986
2014,Lower-middle,Eastern Africa,346.000205875
2014,Lower-middle,Central Africa,293.5269924
2014,Lower-middle,Northern Africa,164.2172487975
2014,Lower-middle,Southern Africa,395.84238486000004
2014,Lower-middle,Western Africa,526.2906039071429
2014,Upper-middle,Eastern Africa,45.86372986
2014,Upper-middle,Central Africa,250.1641108
2014,Upper-middle,Northern Africa,78.861237925
2014,Upper-middle,Southern Africa,200.7399210375
2015,Low,Eastern Africa,466.6250843125
2015,Low,Central Africa,1078.28557615
2015,Low,Northern Africa,297.8966272
2015,Low,Southern Africa,268.14174475000004
2015,Low,Western Africa,554.136026
2015,Lower-middle,Eastern Africa,333.316260225
2015,Lower-middle,Central Africa,276.39016583333336
2015,Lower-middle,Northern Africa,158.3418488275
2015,Lower-middle,Southern Africa,341.70468628
2015,Lower-middle,Western Africa,519.1972894257143
2015,Upper-middle,Eastern Africa,46.48182753
2015,Upper-middle,Central Africa,230.67402585000002
2015,Upper-middle,Northern Africa,77.801520695
2015,Upper-middle,Southern Africa,164.7513570625
2016,Low,Eastern Africa,445.012888075
2016,Low,Central Africa,1047.85542145
2016,Low,Northern Africa,288.2060581
2016,Low,Southern Africa,240.82882465
2016,Low,Western Africa,515.5671826875
2016,Lower-middle,Eastern Africa,316.60796047499997
2016,Lower-middle,Central Africa,258.49957666666666
2016,Lower-middle,Northern Africa,152.9325057825
2016,Lower-middle,Southern Africa,307.10978994
2016,Lower-middle,Western Africa,505.5215187057143
2016,Upper-middle,Eastern Africa,46.9944495
2016,Upper-middle,Central Africa,215.55488065
2016,Upper-middle,Northern Africa,76.36590938
2016,Upper-middle,Southern Africa,131.36319574750001
2017,Low,Eastern Africa,563.8279909444444
2017,Low,Central Africa,1089.223072
2017,Low,Northern Africa,276.5923168
2017,Low,Southern Africa,219.825905
2017,Low,Western Africa,496.85572303749996
2017,Lower-middle,Eastern Africa,298.1512021
2017,Lower-middle,Central Africa,248.15216443333335
2017,Lower-middle,Northern Africa,149.30292069749999
2017,Lower-middle,Southern Africa,274.1485129
2017,Lower-middle,Western Africa,490.8327965571429
2017,Upper-middle,Eastern Africa,47.23220189
2017,Upper-middle,Central Africa,197.8838455
2017,Upper-middle,Northern Africa,73.263734525
2017,Upper-middle,Southern Africa,114.762863365
2018,Low,Eastern Africa,470.8527984888889
2018,Low,Central Africa,950.8209867
2018,Low,Northern Africa,268.4488132
2018,Low,Southern Africa,199.95041600000002
2018,Low,Western Africa,476.1349960125
2018,Lower-middle,Eastern Africa,288.858135
2018,Lower-middle,Central Africa,237.90560963333334
2018,Lower-middle,Northern Africa,144.471527965
2018,Lower-middle,Southern Africa,266.9645587
2018,Lower-middle,Western Africa,476.71162098714285
2018,Upper-middle,Eastern Africa,48.60859439
2018,Upper-middle,Central Africa,189.89723425
2018,Upper-middle,Northern Africa,70.926577125
2018,Upper-middle,Southern Africa,122.819527145
2019,Low,Eastern Africa,433.8448277111111
2019,Low,Central Africa,1303.983051
2019,Low,Northern Africa,261.8607733
2019,Low,Southern Africa,185.47215865
2019,Low,Western Africa,460.5525312875
2019,Lower-middle,Eastern Africa,275.753043625
2019,Lower-middle,Central Africa,225.33430341666667
2019,Lower-middle,Northern Africa,139.8018048125
2019,Lower-middle,Southern Africa,251.03950218
2019,Lower-middle,Western Africa,461.05255301428576
2019,Upper-middle,Eastern Africa,47.89680353
2019,Upper-middle,Central Africa,188.6827193
2019,Upper-middle,Northern Africa,68.92315452
2019,Upper-middle,Southern Africa,115.40785288500001
2020,Low,Eastern Africa,422.3381210555556
2020,Low,Central Africa,1086.73914585
2020,Low,Northern Africa,273.1027491
2020,Low,Southern Africa,183.34764330000002
2020,Low,Western Africa,451.727405025
2020,Lower-middle,Eastern Africa,242.77491429999998
2020,Lower-middle,Central Africa,218.39060887000002
2020,Lower-middle,Northern Africa,141.286723125
2020,Lower-middle,Southern Africa,260.882225576
2020,Lower-middle,Western Africa,454.13557964571424
2020,Upper-middle,Eastern Africa,51.12119916
2020,Upper-middle,Central Africa,194.7209885
2020,Upper-middle,Northern Africa,83.803832415
2020,Upper-middle,Southern Africa,104.4117777825
2021,Low,Eastern Africa,439.27510468888886
2021,Low,Central Africa,997.8455115500001
2021,Low,Northern Africa,304.7569503
2021,Low,Southern Africa,223.1423615
2021,Low,Western Africa,458.67865425
2021,Lower-middle,Eastern Africa,254.76603425
2021,Lower-middle,Central Africa,247.08815606333334
2021,Lower-middle,Northern Africa,155.93643538999999
2021,Lower-middle,Southern Africa,318.67067908
2021,Lower-middle,Western Africa,457.7848011214286
2021,Upper-middle,Eastern Africa,73.94598178
2021,Upper-middle,Central Africa,225.60547680000002
2021,Upper-middle,Northern Africa,88.5815114
2021,Upper-middle,Southern Africa,172.7130084175
2022,Low,Eastern Africa,395.4666811222222
2022,Low,Central Africa,808.1598905000001
2022,Low,Northern Africa,262.6782841
2022,Low,Southern Africa,165.85819206
2022,Low,Western Africa,416.0153459375
2022,Lower-middle,Eastern Africa,225.167984725
2022,Lower-middle,Central Africa,199.75413202000001
2022,Lower-middle,Northern Africa,129.627551455
2022,Lower-middle,Southern Africa,246.05696737999997
2022,Lower-middle,Western Africa,426.0124581914286
2022,Upper-middle,Eastern Africa,88.59012388
2022,Upper-middle,Central Africa,199.47394565000002
2022,Upper-middle,Northern Africa,62.342967885
2022,Upper-middle,Southern Africa,109.2707013025
2023,Low,Eastern Africa,378.32708618888887
2023,Low,Central Africa,719.6411793499999
2023,Low,Northern Africa,255.706196
2023,Low,Southern Africa,153.58404623
2023,Low,Western Africa,393.6614208
2023,Lower-middle,Eastern Africa,248.84804292500002
2023,Lower-middle,Central Africa,191.55937563333336
2023,Lower-middle,Northern Africa,125.87173637999999
2023,Lower-middle,Southern Africa,244.4435595
2023,Lower-middle,Western Africa,410.84738098857144
2023,Upper-middle,Eastern Africa,41.89188388
2023,Upper-middle,Central Africa,203.16167775
2023,Upper-middle,Northern Africa,60.99121759
2023,Upper-middle,Southern Africa,119.35561656499999
