year,income,Subregion,avg_uhc_index
2000,Low,Eastern Africa,20.428571428571427
2000,Low,Central Africa,20.5
2000,Low,Northern Africa,27.0
2000,Low,Southern Africa,24.0
2000,Low,Western Africa,23.75
2000,Lower-middle,Eastern Africa,26.25
2000,Lower-middle,Central Africa,32.666666666666664
2000,Lower-middle,Northern Africa,53.0
2000,Lower-middle,Southern Africa,35.5
2000,Lower-middle,Western Africa,28.714285714285715
2000,Upper-middle,Eastern Africa,62.0
2000,Upper-middle,Central Africa,31.0
2000,Upper-middle,Northern Africa,67.0
2000,Upper-middle,Southern Africa,52.75
2001,Low,Eastern Africa,20.857142857142858
2001,Low,Central Africa,20.0
2001,Low,Northern Africa,27.0
2001,Low,Southern Africa,23.0
2001,Low,Western Africa,23.125
2001,Lower-middle,Eastern Africa,26.75
2001,Lower-middle,Central Africa,32.666666666666664
2001,Lower-middle,Northern Africa,53.0
2001,Lower-middle,Southern Africa,37.0
2001,Lower-middle,Western Africa,28.0
2001,Upper-middle,Eastern Africa,62.0
2001,Upper-middle,Central Africa,30.5
2001,Upper-middle,Northern Africa,67.5
2001,Upper-middle,Southern Africa,53.5
2002,Low,Eastern Africa,21.714285714285715
2002,Low,Central Africa,20.0
2002,Low,Northern Africa,27.0
2002,Low,Southern Africa,21.5
2002,Low,Western Africa,22.625
2002,Lower-middle,Eastern Africa,28.75
2002,Lower-middle,Central Africa,33.0
2002,Lower-middle,Northern Africa,53.75
2002,Lower-middle,Southern Africa,37.25
2002,Lower-middle,Western Africa,27.285714285714285
2002,Upper-middle,Eastern Africa,62.0
2002,Upper-middle,Central Africa,30.0
2002,Upper-middle,Northern Africa,67.5
2002,Upper-middle,Southern Africa,54.5
2003,Low,Eastern Africa,22.142857142857142
2003,Low,Central Africa,20.0
2003,Low,Northern Africa,27.0
2003,Low,Southern Africa,22.5
2003,Low,Western Africa,22.875
2003,Lower-middle,Eastern Africa,29.5
2003,Lower-middle,Central Africa,33.0
2003,Lower-middle,Northern Africa,54.25
2003,Lower-middle,Southern Africa,38.25
2003,Lower-middle,Western Africa,27.0
2003,Upper-middle,Eastern Africa,63.0
2003,Upper-middle,Central Africa,30.5
2003,Upper-middle,Northern Africa,67.5
2003,Upper-middle,Southern Africa,55.0
2004,Low,Eastern Africa,22.428571428571427
2004,Low,Central Africa,19.5
2004,Low,Northern Africa,28.0
2004,Low,Southern Africa,23.5
2004,Low,Western Africa,23.125
2004,Lower-middle,Eastern Africa,30.75
2004,Lower-middle,Central Africa,33.666666666666664
2004,Lower-middle,Northern Africa,55.25
2004,Lower-middle,Southern Africa,39.75
2004,Lower-middle,Western Africa,27.714285714285715
2004,Upper-middle,Eastern Africa,64.0
2004,Upper-middle,Central Africa,31.5
2004,Upper-middle,Northern Africa,67.5
2004,Upper-middle,Southern Africa,57.5
2005,Low,Eastern Africa,23.571428571428573
2005,Low,Central Africa,20.0
2005,Low,Northern Africa,29.0
2005,Low,Southern Africa,25.0
2005,Low,Western Africa,25.125
2005,Lower-middle,Eastern Africa,33.75
2005,Lower-middle,Central Africa,34.333333333333336
2005,Lower-middle,Northern Africa,55.5
2005,Lower-middle,Southern Africa,41.5
2005,Lower-middle,Western Africa,28.714285714285715
2005,Upper-middle,Eastern Africa,64.0
2005,Upper-middle,Central Africa,35.0
2005,Upper-middle,Northern Africa,68.0
2005,Upper-middle,Southern Africa,58.25
2006,Low,Eastern Africa,27.142857142857142
2006,Low,Central Africa,21.0
2006,Low,Northern Africa,31.0
2006,Low,Southern Africa,30.0
2006,Low,Western Africa,29.125
2006,Lower-middle,Eastern Africa,36.0
2006,Lower-middle,Central Africa,37.0
2006,Lower-middle,Northern Africa,56.75
2006,Lower-middle,Southern Africa,44.5
2006,Lower-middle,Western Africa,31.285714285714285
2006,Upper-middle,Eastern Africa,65.0
2006,Upper-middle,Central Africa,39.0
2006,Upper-middle,Northern Africa,68.0
2006,Upper-middle,Southern Africa,59.25
2007,Low,Eastern Africa,30.142857142857142
2007,Low,Central Africa,23.0
2007,Low,Northern Africa,33.0
2007,Low,Southern Africa,32.5
2007,Low,Western Africa,30.0
2007,Lower-middle,Eastern Africa,37.5
2007,Lower-middle,Central Africa,37.666666666666664
2007,Lower-middle,Northern Africa,57.0
2007,Lower-middle,Southern Africa,46.5
2007,Lower-middle,Western Africa,34.0
2007,Upper-middle,Eastern Africa,66.0
2007,Upper-middle,Central Africa,44.0
2007,Upper-middle,Northern Africa,68.5
2007,Upper-middle,Southern Africa,60.0
2008,Low,Eastern Africa,31.428571428571427
2008,Low,Central Africa,24.5
2008,Low,Northern Africa,34.0
2008,Low,Southern Africa,35.5
2008,Low,Western Africa,31.125
2008,Lower-middle,Eastern Africa,39.25
2008,Lower-middle,Central Africa,38.333333333333336
2008,Lower-middle,Northern Africa,57.5
2008,Lower-middle,Southern Africa,47.25
2008,Lower-middle,Western Africa,35.0
2008,Upper-middle,Eastern Africa,66.0
2008,Upper-middle,Central Africa,44.5
2008,Upper-middle,Northern Africa,68.5
2008,Upper-middle,Southern Africa,60.5
2009,Low,Eastern Africa,32.57142857142857
2009,Low,Central Africa,25.5
2009,Low,Northern Africa,37.0
2009,Low,Southern Africa,37.0
2009,Low,Western Africa,33.375
2009,Lower-middle,Eastern Africa,40.25
2009,Lower-middle,Central Africa,38.666666666666664
2009,Lower-middle,Northern Africa,58.75
2009,Lower-middle,Southern Africa,47.25
2009,Lower-middle,Western Africa,36.285714285714285
2009,Upper-middle,Eastern Africa,67.0
2009,Upper-middle,Central Africa,43.5
2009,Upper-middle,Northern Africa,69.0
2009,Upper-middle,Southern Africa,61.25
2010,Low,Eastern Africa,34.714285714285715
2010,Low,Central Africa,26.0
2010,Low,Northern Africa,38.0
2010,Low,Southern Africa,37.0
2010,Low,Western Africa,35.25
2010,Lower-middle,Eastern Africa,42.25
2010,Lower-middle,Central Africa,39.0
2010,Lower-middle,Northern Africa,59.75
2010,Lower-middle,Southern Africa,47.2
2010,Lower-middle,Western Africa,37.57142857142857
2010,Upper-middle,Eastern Africa,67.0
2010,Upper-middle,Central Africa,43.5
2010,Upper-middle,Northern Africa,69.5
2010,Upper-middle,Southern Africa,61.75
2011,Low,Eastern Africa,36.142857142857146
2011,Low,Central Africa,27.5
2011,Low,Northern Africa,39.0
2011,Low,Southern Africa,38.5
2011,Low,Western Africa,37.75
2011,Lower-middle,Eastern Africa,45.0
2011,Lower-middle,Central Africa,45.666666666666664
2011,Lower-middle,Northern Africa,59.5
2011,Lower-middle,Southern Africa,48.6
2011,Lower-middle,Western Africa,39.42857142857143
2011,Upper-middle,Eastern Africa,72.0
2011,Upper-middle,Central Africa,43.5
2011,Upper-middle,Northern Africa,65.5
2011,Upper-middle,Southern Africa,62.25
2012,Low,Eastern Africa,37.285714285714285
2012,Low,Central Africa,26.5
2012,Low,Northern Africa,41.0
2012,Low,Southern Africa,41.0
2012,Low,Western Africa,38.625
2012,Lower-middle,Eastern Africa,45.5
2012,Lower-middle,Central Africa,48.0
2012,Lower-middle,Northern Africa,59.0
2012,Lower-middle,Southern Africa,48.6
2012,Lower-middle,Western Africa,41.0
2012,Upper-middle,Eastern Africa,73.0
2012,Upper-middle,Central Africa,47.5
2012,Upper-middle,Northern Africa,66.5
2012,Upper-middle,Southern Africa,62.5
2013,Low,Eastern Africa,37.375
2013,Low,Central Africa,26.0
2013,Low,Northern Africa,45.0
2013,Low,Southern Africa,42.0
2013,Low,Western Africa,39.0
2013,Lower-middle,Eastern Africa,46.0
2013,Lower-middle,Central Africa,46.666666666666664
2013,Lower-middle,Northern Africa,59.5
2013,Lower-middle,Southern Africa,50.4
2013,Lower-middle,Western Africa,41.57142857142857
2013,Upper-middle,Eastern Africa,76.0
2013,Upper-middle,Central Africa,48.0
2013,Upper-middle,Northern Africa,69.5
2013,Upper-middle,Southern Africa,62.75
2014,Low,Eastern Africa,38.5
2014,Low,Central Africa,29.5
2014,Low,Northern Africa,46.0
2014,Low,Southern Africa,43.0
2014,Low,Western Africa,39.875
2014,Lower-middle,Eastern Africa,45.5
2014,Lower-middle,Central Africa,46.666666666666664
2014,Lower-middle,Northern Africa,60.25
2014,Lower-middle,Southern Africa,52.4
2014,Lower-middle,Western Africa,43.0
2014,Upper-middle,Eastern Africa,79.0
2014,Upper-middle,Central Africa,47.5
2014,Upper-middle,Northern Africa,71.0
2014,Upper-middle,Southern Africa,64.25
2015,Low,Eastern Africa,39.0
2015,Low,Central Africa,28.5
2015,Low,Northern Africa,45.0
2015,Low,Southern Africa,45.0
2015,Low,Western Africa,41.0
2015,Lower-middle,Eastern Africa,46.25
2015,Lower-middle,Central Africa,46.666666666666664
2015,Lower-middle,Northern Africa,60.75
2015,Lower-middle,Southern Africa,53.0
2015,Lower-middle,Western Africa,43.857142857142854
2015,Upper-middle,Eastern Africa,80.0
2015,Upper-middle,Central Africa,48.0
2015,Upper-middle,Northern Africa,71.5
2015,Upper-middle,Southern Africa,65.25
2016,Low,Eastern Africa,39.25
2016,Low,Central Africa,27.5
2016,Low,Northern Africa,46.0
2016,Low,Southern Africa,46.5
2016,Low,Western Africa,40.25
2016,Lower-middle,Eastern Africa,47.75
2016,Lower-middle,Central Africa,47.0
2016,Lower-middle,Northern Africa,61.0
2016,Lower-middle,Southern Africa,53.8
2016,Lower-middle,Western Africa,44.0
2016,Upper-middle,Eastern Africa,81.0
2016,Upper-middle,Central Africa,49.0
2016,Upper-middle,Northern Africa,71.5
2016,Upper-middle,Southern Africa,65.75
2017,Low,Eastern Africa,39.666666666666664
2017,Low,Central Africa,30.0
2017,Low,Northern Africa,47.0
2017,Low,Southern Africa,49.0
2017,Low,Western Africa,41.5
2017,Lower-middle,Eastern Africa,49.75
2017,Lower-middle,Central Africa,46.0
2017,Lower-middle,Northern Africa,63.0
2017,Lower-middle,Southern Africa,56.2
2017,Lower-middle,Western Africa,46.142857142857146
2017,Upper-middle,Eastern Africa,81.0
2017,Upper-middle,Central Africa,49.5
2017,Upper-middle,Northern Africa,71.0
2017,Upper-middle,Southern Africa,66.0
2018,Low,Eastern Africa,39.44444444444444
2018,Low,Central Africa,29.0
2018,Low,Northern Africa,47.0
2018,Low,Southern Africa,50.0
2018,Low,Western Africa,41.75
2018,Lower-middle,Eastern Africa,48.25
2018,Lower-middle,Central Africa,47.666666666666664
2018,Lower-middle,Northern Africa,63.25
2018,Lower-middle,Southern Africa,54.2
2018,Lower-middle,Western Africa,47.42857142857143
2018,Upper-middle,Eastern Africa,78.0
2018,Upper-middle,Central Africa,49.0
2018,Upper-middle,Northern Africa,69.0
2018,Upper-middle,Southern Africa,64.5
2019,Low,Eastern Africa,40.0
2019,Low,Central Africa,27.5
2019,Low,Northern Africa,47.0
2019,Low,Southern Africa,50.5
2019,Low,Western Africa,41.75
2019,Lower-middle,Eastern Africa,48.75
2019,Lower-middle,Central Africa,49.0
2019,Lower-middle,Northern Africa,62.5
2019,Lower-middle,Southern Africa,54.8
2019,Lower-middle,Western Africa,48.142857142857146
2019,Upper-middle,Eastern Africa,78.0
2019,Upper-middle,Central Africa,48.5
2019,Upper-middle,Northern Africa,67.0
2019,Upper-middle,Southern Africa,65.5
2020,Low,Eastern Africa,41.111111111111114
2020,Low,Central Africa,30.0
2020,Low,Northern Africa,47.0
2020,Low,Southern Africa,50.0
2020,Low,Western Africa,41.25
2020,Lower-middle,Eastern Africa,49.25
2020,Lower-middle,Central Africa,49.666666666666664
2020,Lower-middle,Northern Africa,62.5
2020,Lower-middle,Southern Africa,55.2
2020,Lower-middle,Western Africa,48.285714285714285
2020,Upper-middle,Eastern Africa,79.0
2020,Upper-middle,Central Africa,50.0
2020,Upper-middle,Northern Africa,68.5
2020,Upper-middle,Southern Africa,66.75
2021,Low,Eastern Africa,40.55555555555556
2021,Low,Central Africa,29.0
2021,Low,Northern Africa,46.0
2021,Low,Southern Africa,51.0
2021,Low,Western Africa,43.375
2021,Lower-middle,Eastern Africa,50.0
2021,Lower-middle,Central Africa,49.0
2021,Lower-middle,Northern Africa,62.5
2021,Lower-middle,Southern Africa,54.6
2021,Lower-middle,Western Africa,49.0
2021,Upper-middle,Eastern Africa,78.0
2021,Upper-middle,Central Africa,49.0
2021,Upper-middle,Northern Africa,69.0
2021,Upper-middle,Southern Africa,67.25
2022,Low,Eastern Africa,41.55555555555556
2022,Low,Central Africa,30.0
2022,Low,Northern Africa,48.0
2022,Low,Southern Africa,51.0
2022,Low,Western Africa,44.375
2022,Lower-middle,Eastern Africa,51.25
2022,Lower-middle,Central Africa,51.0
2022,Lower-middle,Northern Africa,61.75
2022,Lower-middle,Southern Africa,56.8
2022,Lower-middle,Western Africa,49.714285714285715
2022,Upper-middle,Eastern Africa,79.0
2022,Upper-middle,Central Africa,48.5
2022,Upper-middle,Northern Africa,70.5
2022,Upper-middle,Southern Africa,69.0
2023,Low,Eastern Africa,42.111111111111114
2023,Low,Central Africa,32.5
2023,Low,Northern Africa,48.0
2023,Low,Southern Africa,51.0
2023,Low,Western Africa,45.25
2023,Lower-middle,Eastern Africa,51.25
2023,Lower-middle,Central Africa,51.0
2023,Lower-middle,Northern Africa,63.0
2023,Lower-middle,Southern Africa,58.4
2023,Lower-middle,Western Africa,49.857142857142854
2023,Upper-middle,Eastern Africa,80.0
2023,Upper-middle,Central Africa,48.5
2023,Upper-middle,Northern Africa,70.5
2023,Upper-middle,Southern Africa,68.75
